なほ,なほ
あい,アイ
藍色,アイイロ
合鍵,アイカギ
愛嬌,アイキョウ
愛犬,アイケン
愛好,アイコウ
愛国,アイコク
挨拶,アイサツ
哀傷,アイショウ
愛情,アイジョウ
愛人,アイジン
合図,アイズ
愛惜,アイセキ
あいそ,アイソ
愛想,アイソ
あいだ,アイダ
間柄,アイダガラ
愛着,アイチャク
あいつ,アイツ
彼奴,アイツ
相手,アイテ
生憎,アイニク
アイヌ,アイヌ
愛馬,アイバ
相判,アイバン
愛撫,アイブ
あいま,アイマ
合間,アイマ
曖昧,アイマイ
愛慾,アイヨク
アウトライン,アウトライン
亜鉛,アエン
あおじ,アオジ
青筋,アオスジ
青空,アオゾラ
青天井,アオテンジョウ
青二才,アオニサイ
あお向け,アオムケ
仰向け,アオムケ
あか,アカ
アカ,アカ
赤井,アカイ
赤金,アカガネ
あかつき,アカツキ
赤恥,アカハジ
あかみ,アカミ
あかり,アカリ
明り,アカリ
明るみ,アカルミ
赤ん坊,アカンボウ
あき,アキ
飽き,アキ
明らか,アキラカ
あく,アク
アク,アク
悪業,アクゴウ
握手,アクシュ
悪臭,アクシュウ
悪心,アクシン
悪事,アクジ
悪銭,アクセン
悪戦苦闘,アクセンクトウ
悪僧,アクソウ
悪党,アクトウ
悪人,アクニン
あくび,アクビ
欠伸,アクビ
悪魔,アクマ
悪夢,アクム
悪霊,アクリョウ
あくる日,アクルヒ
あぐら,アグラ
胡座,アグラ
明け暮れ,アケクレ
上げ,アゲ
あげく,アゲク
挙句,アゲク
揚げ句,アゲク
揚句,アゲク
上げ下げ,アゲサゲ
あご,アゴ
吾子,アゴ
あごひげ,アゴヒゲ
麻糸,アサイト
朝方,アサガタ
浅黄,アサギ
浅田,アサダ
朝露,アサツユ
朝寝,アサネ
朝寝坊,アサネボウ
あさひ,アサヒ
朝日,アサヒ
あざ,アザ
あざやか,アザヤカ
鮮やか,アザヤカ
あし,アシ
足跡,アシアト
足音,アシオト
あしか,アシカ
足枷,アシカセ
足がかり,アシガカリ
足首,アシクビ
あした,アシタ
明日,アシタ
足どり,アシドリ
足取り,アシドリ
足場,アシバ
足もと,アシモト
足下,アシモト
足元,アシモト
あしらい,アシライ
あじ,アジ
網代,アジロ
あす,アス
あすこ,アスコ
預り,アズカリ
あずま,アズマ
あぜん,アゼン
唖然,アゼン
あそこ,アソコ
彼処,アソコ
遊び,アソビ
遊び女,アソビメ
あたい,アタイ
あたご,アタゴ
愛宕,アタゴ
あたし,アタシ
アタマ,アタマ
熱海,アタミ
あたり,アタリ
当り,アタリ
当り前,アタリマエ
安達,アダチ
足立,アダチ
あだな,アダナ
アダム,アダム
あちら,アチラ
悪化,アッカ
悪感,アッカン
悪鬼,アッキ
あっけ,アッケ
呆気,アッケ
圧搾,アッサク
圧殺,アッサツ
あっち,アッチ
圧倒,アットウ
圧迫,アッパク
扱い,アツカイ
厚紙,アツガミ
厚化粧,アツゲショウ
集まり,アツマリ
集め,アツメ
あて,アテ
当て,アテ
当て推量,アテズイリョウ
あてずっぽう,アテズッポウ
宛名,アテナ
当てなし,アテナシ
当て身,アテミ
あでやか,アデヤカ
あと,アト
後足,アトアシ
後釜,アトガマ
後先,アトサキ
跡取り,アトトリ
後引き,アトヒキ
後廻し,アトマワシ
アトム,アトム
跡目,アトメ
アトリエ,アトリエ
あな,アナ
あなた,アナタ
貴方,アナタ
兄貴,アニキ
アニリン,アニリン
あの世,アノヨ
暴れ,アバレ
アパート,アパート
阿鼻,アビ
油絵,アブラエ
油絵具,アブラエノグ
アヘン,アヘン
阿片,アヘン
阿部,アベ
あべこべ,アベコベ
あべの,アベノ
阿呆,アホ
阿呆,アホウ
阿呆陀羅経,アホダラキョウ
あま,アマ
甘粕,アマカス
雨戸,アマド
天山,アマヤマ
あまり,アマリ
余り,アマリ
あみ,アミ
阿弥,アミ
阿弥陀,アミダ
編物,アミモノ
網屋,アミヤ
あめ,アメ
アメリカ,アメリカ
亜米利加,アメリカ
あや,アヤ
あやふや,アヤフヤ
あゆ,アユ
あら,アラ
洗い,アライ
荒くれ,アラクレ
荒仕事,アラシゴト
争い,アラソイ
あらた,アラタ
アラビア,アラビア
あらまし,アラマシ
新身,アラミ
あらわ,アラワ
あらわれ,アラワレ
アリ,アリ
有我,アリガ
有り勝ち,アリガチ
有様,アリサマ
荒磯,アリソ
アリバイ,アリバイ
歩き,アルキ
アルコール,アルコール
あるじ,アルジ
あれ,アレ
あわ,アワ
合わせ,アワセ
哀れ,アワレ
憐れ,アワレ
あん,アン
アン,アン
暗雲,アンウン
暗影,アンエイ
暗記,アンキ
安居,アンキョ
あんぎゃ,アンギャ
行脚,アンギャ
暗黒,アンコク
暗合,アンゴウ
暗殺,アンサツ
暗紫色,アンシショク
安心,アンシン
暗示,アンジ
案じ,アンジ
安全,アンゼン
安置,アンチ
アンテナ,アンテナ
暗転,アンテン
あんど,アンド
安堵,アンド
アンナ,アンナ
案内,アンナイ
安穏,アンノン
あんばい,アンバイ
塩梅,アンバイ
按配,アンバイ
暗箱,アンバコ
暗黙,アンモク
暗夜,アンヤ
安楽,アンラク
暗流,アンリュウ
暗涙,アンルイ
威圧,イアツ
慰安,イアン
唯々,イイ
易々,イイ
いい加減,イイカゲン
いいなずけ,イイナズケ
許嫁,イイナズケ
言いよう,イイヨウ
医員,イイン
家柄,イエガラ
家中,イエジュウ
家筋,イエスジ
家出,イエデ
いか,イカ
イカ,イカ
以下,イカ
医科,イカ
如何,イカ
いかが,イカガ
如何,イカガ
威嚇,イカク
雷山,イカズチヤマ
いかり,イカリ
怒り,イカリ
いかん,イカン
偉観,イカン
遺憾,イカン
いが,イガ
以外,イガイ
意外,イガイ
遺骸,イガイ
医学,イガク
医学部,イガクブ
いがぐり,イガグリ
毬栗,イガグリ
いき,イキ
意気,イキ
行き,イキ
遺棄,イキ
行き当り,イキアタリ
生きうつし,イキウツシ
生き写し,イキウツシ
勢い,イキオイ
行き方,イキカタ
生き甲斐,イキガイ
意気組み,イキグミ
いきさつ,イキサツ
行き詰まり,イキヅマリ
息抜き,イキヌキ
医局,イキョク
生霊,イキリョウ
威儀,イギ
意義,イギ
異形,イギョウ
イギリス,イギリス
いく,イク
いくじ,イクジ
意気地,イクジ
幾多,イクタ
いくつ,イクツ
幾つ,イクツ
幾度,イクド
幾日,イクニチ
幾分,イクブン
幾夜,イクヨ
いくら,イクラ
イクラ,イクラ
幾ら,イクラ
い草,イグサ
畏敬,イケイ
意見,イケン
威厳,イゲン
威光,イコウ
遺稿,イコウ
遺骨,イコツ
遺恨,イコン
以後,イゴ
いさ,イサ
委細,イサイ
偉材,イザイ
いし,イシ
医師,イシ
意志,イシ
縊死,イシ
遺子,イシ
遺志,イシ
石頭,イシアタマ
石川,イシカワ
石垣,イシガキ
意識,イシキ
石切,イシキリ
石切場,イシキリバ
石塊,イシクレ
いしゃ,イシャ
医者,イシャ
意趣,イシュ
いしゅう,イシュウ
萎縮,イシュク
遺書,イショ
意匠,イショウ
衣裳,イショウ
維新,イシン
意地,イジ
いじめ,イジメ
医術,イジュツ
以上,イジョウ
異常,イジョウ
異状,イジョウ
偉丈夫,イジョウフ
偉人,イジン
いす,イス
椅子,イス
いずれ,イズレ
伊勢,イセ
威勢,イセイ
異性,イセイ
遺跡,イセキ
以前,イゼン
いそ,イソ
意想外,イソウガイ
急ぎ,イソギ
急ぎ足,イソギアシ
イソギンチャク,イソギンチャク
遺族,イゾク
委託,イタク
いた事,イタコト
致し方,イタシカタ
致方,イタシカタ
いたずら,イタズラ
イタズラ,イタズラ
悪戯,イタズラ
板戸,イタド
板の間,イタノマ
板張,イタバリ
板張り,イタバリ
痛み,イタミ
異端,イタン
偉大,イダイ
いち,イチ
位置,イチ
一宇,イチウ
市川,イチカワ
一概,イチガイ
一眼,イチガン
一隅,イチグウ
一撃,イチゲキ
一言,イチゲン
いちご,イチゴ
一語,イチゴ
一座,イチザ
一事,イチジ
一時,イチジ
一軸,イチジク
一場,イチジョウ
一存,イチゾン
一代,イチダイ
一大,イチダイ
一大事,イチダイジ
一団,イチダン
一段,イチダン
一段落,イチダンラク
一同,イチドウ
一任,イチニン
一念,イチネン
一番,イチバン
一部,イチブ
一分一厘,イチブイチリン
一部分,イチブブン
一文,イチブン
いちべつ,イチベツ
一瞥,イチベツ
一味,イチミ
一目,イチモク
一目瞭然,イチモクリョウゼン
一夜,イチヤ
いちょう,イチョウ
一様,イチヨウ
一葉,イチヨウ
一覧,イチラン
一流,イチリュウ
一礼,イチレイ
いちろう,イチロウ
一郎,イチロウ
いっか,イッカ
一家,イッカ
一角,イッカク
一貫,イッカン
いっき,イッキ
一基,イッキ
一気,イッキ
一気呵成,イッキカセイ
一挙,イッキョ
一挙一動,イッキョイチドウ
一挙手一投足,イッキョシュイットウソク
一句,イック
飯喰,イックイ
一間,イッケン
一行,イッコウ
一刻,イッコク
一個人,イッコジン
一切,イッサイ
一昨年,イッサクネン
一殺多生,イッサツタショウ
一散,イッサン
一糸,イッシ
一瀉千里,イッシャセンリ
一種,イッシュ
一周,イッシュウ
一瞬,イッシュン
いっしょ,イッショ
一所,イッショ
一緒,イッショ
一生,イッショウ
一笑,イッショウ
一所懸命,イッショケンメイ
一心,イッシン
一身,イッシン
一神教,イッシンキョウ
一身上,イッシンジョウ
一心不乱,イッシンフラン
いっすい,イッスイ
一寸,イッスン
一寸法師,イッスンボウシ
一声,イッセイ
一斉,イッセイ
一節,イッセツ
一掃,イッソウ
一体,イッタイ
一端,イッタン
一致,イッチ
一朝,イッチョウ
一朝一夕,イッチョウイッセキ
一直線,イッチョクセン
一定,イッテイ
一滴,イッテキ
一転,イッテン
一転機,イッテンキ
一点張り,イッテンバリ
イット,イット
一途,イット
一刀,イットウ
一等,イットウ
一泊,イッパク
一髪,イッパツ
一般,イッパン
一筆,イッピツ
一風,イップウ
一ぷく,イップク
一服,イップク
一変,イッペン
一片,イッペン
一方,イッポウ
一本槍,イッポンヤリ
いつ,イツ
いつか,イツカ
五つ,イツツ
いつの,イツノ
逸話,イツワ
移転,イテン
遺伝,イデン
遺徳,イトク
いとこ,イトコ
井戸,イド
居所,イドコロ
以内,イナイ
田舎,イナカ
田舎道,イナカミチ
因幡,イナバ
否や,イナヤ
犬死,イヌジニ
犬山,イヌヤマ
いね,イネ
いのこ,イノコ
いのち,イノチ
祈り,イノリ
位牌,イハイ
遺髪,イハツ
遺品,イヒン
いふ,イフ
胃袋,イブクロ
遺物,イブツ
異分子,イブンシ
いま,イマ
居間,イマ
今一,イマイチ
今川,イマガワ
今頃,イマゴロ
今更,イマサラ
今しがた,イマシガタ
戒め,イマシメ
今時分,イマジブン
今一つ,イマヒトツ
いまわ,イマワ
意味,イミ
いも,イモ
イヤ,イヤ
否応,イヤオウ
畏友,イユウ
いよ,イヨ
異様,イヨウ
以来,イライ
入り,イリ
入口,イリグチ
衣類,イルイ
入れ,イレ
入れ歯,イレバ
入歯,イレバ
いろいろ,イロイロ
色々,イロイロ
慰労,イロウ
色男,イロオトコ
色気,イロケ
色眼鏡,イロメガネ
曰く,イワク
岩畳,イワダタミ
イン,イン
陰鬱,インウツ
陰影,インエイ
陰火,インカ
印画,インガ
因果,インガ
因果応報,インガオウホウ
インキ,インキ
陰気,インキ
いんぎん,インギン
慇懃,インギン
隠元,インゲン
咽喉,インコウ
陰刻,インコク
隠語,インゴ
印刷,インサツ
陰惨,インサン
飲酒,インシュ
因襲,インシュウ
印象,インショウ
インスピレーション,インスピレーション
姻戚,インセキ
引退,インタイ
インタロゲーションマーク,インタロゲーションマーク
インターネット,インターネット
インチキ,インチキ
院長,インチョウ
いんとう,イントウ
咽頭,イントウ
淫蕩,イントウ
隠遁,イントン
インド,インド
印度,インド
引導,インドウ
隠忍,インニン
因縁,インネン
隠蔽,インペイ
陰陽,インヨウ
引例,インレイ
ウイスキー,ウイスキー
ウインド,ウインド
うえ,ウエ
上杉,ウエスギ
上と下,ウエトシタ
上の,ウエノ
伺い,ウカガイ
うかつ,ウカツ
浮き,ウキ
浮き浮き,ウキウキ
憂身,ウキミ
浮世,ウキヨ
受け,ウケ
受売り,ウケウリ
受け答え,ウケコタエ
受取,ウケトリ
受持,ウケモチ
動き,ウゴキ
うさ,ウサ
うし,ウシ
後影,ウシロカゲ
うしろ姿,ウシロスガタ
後姿,ウシロスガタ
後鉢巻,ウシロハチマキ
うじ,ウジ
宇治,ウジ
氏素性,ウジスジョウ
蛆虫,ウジムシ
薄毛,ウスゲ
うず,ウズ
渦巻,ウズマキ
渦巻き,ウズマキ
うそ,ウソ
ウソ,ウソ
嘘八百,ウソハッピャク
うた,ウタ
疑い,ウタガイ
うち,ウチ
打ち,ウチ
内側,ウチガワ
内気,ウチキ
打紐,ウチヒモ
内幕,ウチマク
宇宙,ウチュウ
有頂天,ウチョウテン
うちわ,ウチワ
内輪,ウチワ
うっかり,ウッカリ
うっけつ,ウッケツ
鬱血,ウッケツ
鬱積,ウッセキ
写し,ウツシ
うつつ,ウツツ
移り,ウツリ
うつろ,ウツロ
腕立て,ウデタテ
腕試し,ウデダメシ
腕時計,ウデドケイ
腕前,ウデマエ
腕まくり,ウデマクリ
うなぎ,ウナギ
うなばら,ウナバラ
海原,ウナバラ
唸り,ウナリ
ウニ,ウニ
うねり,ウネリ
うの,ウノ
うぶ,ウブ
うま,ウマ
生れ,ウマレ
生み,ウミ
海千山千,ウミセンヤマセン
有無,ウム
有耶無耶,ウヤムヤ
羽翼,ウヨク
ウラ,ウラ
裏打ち,ウラウチ
裏表,ウラオモテ
裏返し,ウラガエシ
裏書,ウラガキ
裏口,ウラグチ
裏手,ウラテ
占い,ウラナイ
裏庭,ウラニワ
うらみ,ウラミ
怨み,ウラミ
浦山,ウラヤマ
うり,ウリ
ウル,ウル
うろ,ウロ
うろこ,ウロコ
浮気,ウワキ
上衣,ウワギ
上靴,ウワグツ
譫言,ウワゴト
上塗,ウワヌリ
蟒蛇,ウワバミ
うわべ,ウワベ
ウン,ウン
雲烟,ウンエン
うんか,ウンカ
雲霞,ウンカ
運行,ウンコウ
うんじょう,ウンジョウ
雲上,ウンジョウ
運動,ウンドウ
云々,ウンヌン
運命,ウンメイ
えい,エイ
酔ひ,エイ
永遠,エイエン
映画,エイガ
栄華,エイガ
永久,エイキュウ
影響,エイキョウ
英国,エイコク
英語,エイゴ
永劫,エイゴウ
映写,エイシャ
映写機,エイシャキ
嬰児,エイジ
永世,エイセイ
衛生,エイセイ
映像,エイゾウ
永続,エイゾク
永年,エイネン
鋭敏,エイビン
永眠,エイミン
英雄,エイユウ
営養,エイヨウ
栄耀,エイヨウ
栄養,エイヨウ
栄耀栄華,エイヨウエイガ
鋭利,エイリ
英和,エイワ
えがお,エガオ
笑顔,エガオ
エキス,エキス
液体,エキタイ
駅前,エキマエ
えさ,エサ
会釈,エシャク
餌食,エジキ
エジプト,エジプト
埃及,エジプト
絵姿,エスガタ
絵像,エゾウ
エッセンス,エッセンス
えつ,エツ
得手,エテ
江戸,エド
えな,エナ
エナメル,エナメル
エネルギー,エネルギー
絵の具,エノグ
絵具,エノグ
えび,エビ
えびす,エビス
海老茶,エビチャ
絵筆,エフデ
エプロン,エプロン
エホバ,エホバ
絵巻,エマキ
絵巻物,エマキモノ
えみ,エミ
得物,エモノ
獲物,エモノ
衛門,エモン
衣紋,エモン
えり,エリ
襟髪,エリガミ
襟巻,エリマキ
エロ,エロ
エロチシズム,エロチシズム
エロチック,エロチック
えん,エン
蜿蜒,エンエン
えんか,エンカ
嚥下,エンカ
宴会,エンカイ
縁側,エンガワ
遠距離,エンキョリ
遠近,エンキン
延喜,エンギ
縁起,エンギ
縁組,エングミ
円型,エンケイ
縁故,エンコ
冤罪,エンザイ
演出,エンシュツ
延焼,エンショウ
臙脂,エンジ
援助,エンジョ
厭人,エンジン
延髄,エンズイ
演説,エンゼツ
宛然,エンゼン
淵叢,エンソウ
円筒,エントウ
煙突,エントツ
縁日,エンニチ
役行者,エンノギョウジャ
塩分,エンブン
縁辺,エンペン
遠方,エンポウ
円満,エンマン
遠慮,エンリョ
遠路,エンロ
エース,エース
お預け,オアヅケ
おい,オイ
お家,オイエ
御家,オイエ
老い先,オイサキ
おいで,オイデ
お出で,オイデ
お祝い,オイワイ
おういつ,オウイツ
横溢,オウイツ
王冠,オウカン
応急,オウキュウ
応挙,オウキョ
横行,オウコウ
黄金,オウゴン
逢坂,オウサカ
横死,オウシ
応酬,オウシュウ
おうじ,オウジ
王子,オウジ
王者,オウジャ
おうじょう,オウジョウ
往生,オウジョウ
旺盛,オウセイ
往昔,オウセキ
応接,オウセツ
応接間,オウセツマ
応戦,オウセン
殴打,オウダ
横着,オウチャク
おうと,オウト
応答,オウトウ
黄檗,オウバク
往復,オウフク
小戸,オウベ
欧米,オウベイ
往訪,オウホウ
横暴,オウボウ
おうみ,オウミ
近江,オウミ
おうむ,オウム
鸚鵡,オウム
おうよう,オウヨウ
応用,オウヨウ
往来,オウライ
大急ぎ,オオイソギ
大分,オオイタ
大入,オオイリ
大写し,オオウツシ
大男,オオオトコ
大風,オオカゼ
大方,オオカタ
大川,オオカワ
多く,オオク
おおげさ,オオゲサ
大袈裟,オオゲサ
大声,オオゴエ
大騒ぎ,オオサワギ
大空,オオゾラ
太田,オオタ
大塚,オオツカ
大手,オオテ
大音,オオト
大浪,オオナミ
大判,オオバン
大瓶,オオビン
大船,オオブネ
大振り,オオブリ
大股,オオマタ
大見得,オオミエ
大昔,オオムカシ
大持て,オオモテ
大本,オオモト
大家,オオヤ
大凡,オオヨソ
大鷲,オオワシ
大笑い,オオワライ
お母様,オカアサマ
お母さん,オカアサン
おかげ,オカゲ
お蔭,オカゲ
御蔭,オカゲ
おかし,オカシ
お菓子,オカシ
お方,オカタ
御方,オカタ
お金,オカネ
お株,オカブ
お構い,オカマイ
お上,オカミ
悪寒,オカン
おき,オキ
お気,オキ
置手紙,オキテガミ
お気に入り,オキニイリ
お客,オキャク
お客様,オキャクサマ
お侠,オキャン
奥方,オクガタ
奥様,オクサマ
奥さん,オクサン
奥底,オクソコ
奥付,オクヅケ
奥歯,オクバ
おくび,オクビ
臆病者,オクビョウモノ
おくら,オクラ
送仮名,オクリガナ
お稽古,オケイコ
おこ,オコ
烏滸,オコ
起し,オコシ
おこた,オコタ
お断り,オコトワリ
起り,オコリ
おご,オゴ
押え,オサエ
長方,オサカタ
お先,オサキ
お産,オサン
お座敷,オザシキ
おし,オシ
押し,オシ
押し合い,オシアイ
押上,オシアゲ
教え,オシエ
押し借り,オシガリ
お仕着せ,オシキセ
押込,オシゴメ
お七,オシチ
押しつけ,オシツケ
押付,オシツケ
おしまい,オシマイ
惜しみ,オシミ
お釈迦,オシャカ
お釈迦様,オシャカサマ
和尚,オショウ
おしろい,オシロイ
白粉,オシロイ
お爺さん,オジイサン
お辞儀,オジギ
オジサン,オジサン
お嬢さん,オジョウサン
汚水,オスイ
おすすめ,オススメ
お世話,オセワ
汚染,オセン
お側,オソバ
恐れ,オソレ
お太鼓,オタイコ
お互い,オタガイ
お尋ね,オタズネ
オタマジャクシ,オタマジャクシ
お陀仏,オダブツ
穏やか,オダヤカ
落ち,オチ
お力,オチカラ
落ち込み,オチコミ
お茶,オチャ
追手,オッテ
おつもり,オツモリ
お手数,オテカズ
お手の物,オテノモノ
お手本,オテホン
お寺,オテラ
おと,オト
お父さん,オトウサン
お伽,オトギ
男一匹,オトコイッピキ
男の子,オトコノコ
音沙汰,オトサタ
落し,オトシ
落し穴,オトシアナ
おととい,オトトイ
一昨日,オトトイ
おととし,オトトシ
おとな,オトナ
大人,オトナ
お隣,オトナリ
乙女,オトメ
お伴,オトモ
踊り,オドリ
踊り字,オドリジ
驚き,オドロキ
お腹,オナカ
お慰み,オナグサミ
おなじ,オナジ
お願い,オネガイ
おの,オノ
オノ,オノ
小野,オノ
おのおの,オノオノ
おのれ,オノレ
お話,オハナシ
お話し,オハナシ
おば,オバ
伯母,オバ
お婆さん,オバアサン
お引き受け,オヒキウケ
お引受け,オヒキウケ
お雛様,オヒナサマ
お昼,オヒル
帯締め,オビジメ
おふくろ,オフクロ
汚物,オブツ
オブラート,オブラート
御返事,オヘンジ
覚え,オボエ
思召,オボシメシ
溺れ死,オボレジニ
お前,オマエ
おまけ,オマケ
お待ち,オマチ
お守り,オマモリ
お見舞,オミマイ
お迎え,オムカエ
オムレツ,オムレツ
汚名,オメイ
お召,オメシ
おめでた,オメデタ
お目見得,オメミエ
思い,オモイ
思い違い,オモイチガイ
思い付き,オモイツキ
思い出,オモイデ
面影,オモカゲ
重き,オモキ
面白,オモシロ
オモチャ,オモチャ
玩具,オモチャ
表口,オモテグチ
表向き,オモテムキ
おもと,オモト
重荷,オモニ
おもや,オモヤ
思惑,オモワク
親代り,オヤガワリ
親子,オヤコ
おやじ,オヤジ
親父,オヤジ
親達,オヤタチ
お許し,オユルシ
泳ぎ,オヨギ
お呼び,オヨビ
おり,オリ
オリ,オリ
折ふし,オリフシ
折節,オリフシ
折目,オリメ
織物,オリモノ
おれ,オレ
お礼,オレイ
おろか,オロカ
愚か,オロカ
下し,オロシ
お詫び,オワビ
お笑い,オワライ
終り,オワリ
おん,オン
音楽,オンガク
恩給,オンキュウ
音響,オンキョウ
御行,オンコウ
温厚,オンコウ
御事,オンコト
遠国,オンゴク
恩師,オンシ
恩賜,オンシ
音信,オンシン
温柔,オンジュウ
温泉,オンセン
音調,オンチョウ
怨敵,オンテキ
温度,オンド
おんな,オンナ
おんなじ,オンナジ
女たらし,オンナタラシ
女出入り,オンナデイリ
女文字,オンナモジ
乳母,オンバ
音波,オンパ
御身,オンミ
怨霊,オンリョウ
温和,オンワ
オートバイ,オートバイ
オーバー,オーバー
かい,カイ
甲斐,カイ
怪異,カイイ
階下,カイカ
快感,カイカン
開巻,カイカン
絵画,カイガ
海外,カイガイ
海岸,カイガン
怪奇,カイキ
階級,カイキュウ
会議,カイギ
諧謔,カイギャク
解決,カイケツ
会見,カイケン
回顧,カイコ
飼い殺し,カイゴロシ
改札,カイサツ
開山,カイサン
開始,カイシ
会社,カイシャ
解釈,カイシャク
楷書,カイショ
解消,カイショウ
会心,カイシン
解除,カイジョ
階上,カイジョウ
怪人,カイジン
海水,カイスイ
開設,カイセツ
回想,カイソウ
海藻,カイソウ
快速,カイソク
改造,カイゾウ
開拓,カイタク
怪談,カイダン
階段,カイダン
懐中,カイチュウ
海中,カイチュウ
懐中時計,カイチュウドケイ
かいてい,カイテイ
海底,カイテイ
階梯,カイテイ
快適,カイテキ
回転,カイテン
廻転,カイテン
回答,カイトウ
解答,カイトウ
街道,カイドウ
灰白色,カイハクショク
回避,カイヒ
開闢,カイビャク
回復,カイフク
恢復,カイフク
怪物,カイブツ
介抱,カイホウ
解放,カイホウ
解剖,カイボウ
開幕,カイマク
海綿,カイメン
買物,カイモノ
かいよう,カイヨウ
壊乱,カイラン
貝類,カイルイ
偕老同穴,カイロウドウケツ
会話,カイワ
かいわい,カイワイ
界隈,カイワイ
換え,カエ
返し,カエシ
替玉,カエダマ
帰り,カエリ
帰りがけ,カエリガケ
帰り道,カエリミチ
火焔,カエン
かお,カオ
顔色,カオイロ
家屋,カオク
顔立ち,カオダチ
顔つき,カオツキ
顔付き,カオツキ
顔負け,カオマケ
かおり,カオリ
呵々,カカ
抱え,カカエ
かかし,カカシ
案山子,カカシ
かかと,カカト
かかり,カカリ
係り,カカリ
掛り,カカリ
係官,カカリカン
果敢,カカン
加害,カガイ
化学,カガク
科学,カガク
輝き,カガヤキ
かき,カキ
下記,カキ
書換え,カキカエ
書込み,カキコミ
書き初め,カキゾメ
書付,カキツケ
稼業,カギョウ
かぎり,カギリ
限り,カギリ
かく,カク
隔意,カクイ
架空,カクウ
角形,カクガタ
格言,カクゲン
各項,カクコウ
覚悟,カクゴ
隠し,カクシ
隠し立て,カクシダテ
各種,カクシュ
確証,カクショウ
核心,カクシン
確信,カクシン
各自,カクジ
確実,カクジツ
覚醒,カクセイ
隔世,カクセイ
拡大,カクダイ
各地,カクチ
確定,カクテイ
格闘,カクトウ
獲得,カクトク
角度,カクド
確認,カクニン
各部,カクブ
格別,カクベツ
角帽,カクボウ
