なほ,なほ
源吉,ゲンキチ
厳禁,ゲンキン
げんこ,ゲンコ
儼乎,ゲンコ
拳固,ゲンコ
原稿,ゲンコウ
げんこつ,ゲンコツ
拳骨,ゲンコツ
現今,ゲンコン
言語,ゲンゴ
現在,ゲンザイ
元始,ゲンシ
原始,ゲンシ
幻視,ゲンシ
原始時代,ゲンシジダイ
元首,ゲンシュ
厳守,ゲンシュ
厳粛,ゲンシュク
現出,ゲンシュツ
減少,ゲンショウ
現象,ゲンショウ
言辞,ゲンジ
現実,ゲンジツ
厳重,ゲンジュウ
現状,ゲンジョウ
原人,ゲンジン
原生,ゲンセイ
厳正,ゲンセイ
現世,ゲンセイ
言責,ゲンセキ
儼然,ゲンゼン
原則,ゲンソク
厳存,ゲンソン
幻像,ゲンゾウ
減退,ゲンタイ
現代,ゲンダイ
言動,ゲンドウ
現場,ゲンバ
厳秘,ゲンピ
言文,ゲンブン
原本,ゲンポン
厳密,ゲンミツ
玄妙,ゲンミョウ
厳命,ゲンメイ
言明,ゲンメイ
幻滅,ゲンメツ
原理,ゲンリ
言論,ゲンロン
眩惑,ゲンワク
故意,コイ
恋風,コイカゼ
恋敵,コイガタキ
小石,コイシ
こいつ,コイツ
恋人,コイビト
コイル,コイル
雇員,コイン
こう,コウ
コウ,コウ
高圧,コウアツ
行為,コウイ
光栄,コウエイ
後裔,コウエイ
校閲,コウエツ
講演,コウエン
香煙,コウエン
高遠,コウエン
鴻恩,コウオン
効果,コウカ
硬化,コウカ
高価,コウカ
後悔,コウカイ
狡猾,コウカツ
こうかん,コウカン
交感,コウカン
交換,コウカン
巷間,コウカン
高雅,コウガ
構外,コウガイ
厚顔無恥,コウガンムチ
好奇,コウキ
香気,コウキ
高貴,コウキ
考究,コウキュウ
高級,コウキュウ
交響楽,コウキョウガク
公儀,コウギ
講義,コウギ
興行,コウギョウ
航空,コウクウ
香具師,コウグシ
光景,コウケイ
後継,コウケイ
香華,コウゲ
高下,コウゲ
攻撃,コウゲキ
こうこ,コウコ
曠古,コウコ
江湖,コウコ
口腔,コウコウ
煌々,コウコウ
考古学,コウコガク
広告,コウコク
広告塔,コウコクトウ
恍惚,コウコツ
こうご,コウゴ
向後,コウゴ
こうごう,コウゴウ
交叉,コウサ
交錯,コウサク
絞殺,コウサツ
考察,コウサツ
講座,コウザ
高山,コウザン
孔子,コウシ
格子,コウシ
公式,コウシキ
後者,コウシャ
絞首,コウシュ
公衆,コウシュウ
口臭,コウシュウ
哄笑,コウショウ
考証,コウショウ
高唱,コウショウ
高尚,コウショウ
好色,コウショク
昂進,コウシン
工事,コウジ
後事,コウジ
高次,コウジ
口実,コウジツ
こうじゅ,コウジュ
口上,コウジョウ
向上,コウジョウ
工場,コウジョウ
向上心,コウジョウシン
好人物,コウジンブツ
香水,コウスイ
洪水,コウズイ
後世,コウセイ
校正,コウセイ
構成,コウセイ
好成績,コウセイセキ
功績,コウセキ
光線,コウセン
好戦,コウセン
構想,コウソウ
高速度,コウソクド
構造,コウゾウ
交代,コウタイ
後退,コウタイ
宏大,コウダイ
広大,コウダイ
後代,コウダイ
甲高,コウダカ
後段,コウダン
講談,コウダン
好男子,コウダンシ
校長,コウチョウ
高潮,コウチョウ
交通,コウツウ
好都合,コウツゴウ
皇帝,コウテイ
肯定,コウテイ
高低,コウテイ
好敵手,コウテキシュ
公転,コウテン
香典,コウデン
香奠,コウデン
喉頭,コウトウ
高等,コウトウ
後頭部,コウトウブ
荒唐無稽,コウトウムケイ
高度,コウド
行動,コウドウ
講堂,コウドウ
構内,コウナイ
後任,コウニン
高熱,コウネツ
後年,コウネン
後輩,コウハイ
荒廃,コウハイ
公判,コウハン
広汎,コウハン
後半,コウハン
交番,コウバン
口碑,コウヒ
公表,コウヒョウ
幸福,コウフク
口吻,コウフン
昂奮,コウフン
興奮,コウフン
後部,コウブ
好物,コウブツ
公平,コウヘイ
光芒,コウボウ
興亡,コウボウ
弘法大師,コウボウダイシ
光明,コウミョウ
巧妙,コウミョウ
小梅,コウメ
公明正大,コウメイセイダイ
コウモリ,コウモリ
校門,コウモン
香油,コウユ
紅葉,コウヨウ
甲羅,コウラ
公理,コウリ
考慮,コウリョ
行路,コウロ
功労,コウロウ
行路病者,コウロビョウシャ
古往今来,コオウコンライ
小男,コオトコ
木蔭,コカゲ
小型,コガタ
小刀,コガタナ
こがね,コガネ
小柄,コガラ
呼吸,コキュウ
故郷,コキョウ
黒衣,コクイ
虚空,コクウ
国語,コクゴ
黒色,コクショク
酷似,コクジ
国体,コクタイ
国道,コクドウ
告白,コクハク
国文学,コクブンガク
国宝,コクホウ
国立,コクリツ
酷烈,コクレツ
国老,コクロウ
小具足,コグソク
固形,コケイ
ここ,ココ
個々,ココ
此処,ココ
ここいら,ココイラ
心地,ココチ
ここら,ココラ
こころ,ココロ
心当り,ココロアタリ
心得,ココロエ
心構え,ココロガマエ
試み,ココロミ
心持,ココロモチ
心持ち,ココロモチ
心安立て,ココロヤスダテ
古今,ココン
故殺,コサツ
小雨,コサメ
こざ,コザ
小細工,コザイク
こざとへん,コザトヘン
腰板,コシイタ
腰帯,コシオビ
腰掛,コシカケ
固執,コシツ
腰縄,コシナワ
腰弁,コシベン
腰骨,コシボネ
腰巻,コシマキ
こしゃく,コシャク
小癪,コシャク
こしょう,コショウ
故障,コショウ
誇称,コショウ
古色,コショク
固辞,コジ
故事,コジ
乞食,コジキ
故事来歴,コジライレキ
個人,コジン
古人,コジン
小杉,コスギ
コスモス,コスモス
個性,コセイ
古蹟,コセキ
戸籍,コセキ
小僧,コゾウ
小僧っ子,コゾッコ
答え,コタエ
古代,コダイ
誇大妄想,コダイモウソウ
子宝,コダカラ
こだま,コダマ
コチ,コチ
誇張,コチョウ
こちら,コチラ
国家,コッカ
骨格,コッカク
国境,コッキョウ
コック,コック
滑稽,コッケイ
骨相,コッソウ
こっち,コッチ
こっとう,コットウ
骨董,コットウ
コップ,コップ
コツ,コツ
骨肉,コツニク
こづかい,コヅカイ
小使,コヅカイ
小遣,コヅカイ
小手,コテ
小手先,コテサキ
小手調べ,コテシラベ
こと,コト
コト,コト
糊塗,コト
事柄,コトガラ
今年,コトシ
事なき,コトナキ
ことば,コトバ
言葉,コトバ
事もなげ,コトモナゲ
小鳥,コトリ
ことわり,コトワリ
断り,コトワリ
鼓動,コドウ
孤独,コドク
こども,コドモ
子供,コドモ
こなし,コナシ
粉微塵,コナミジン
コノ,コノ
この間,コノカン
木の葉,コノハ
このみ,コノミ
好み,コノミ
この世,コノヨ
琥珀,コハク
小馬鹿,コバカ
コバルト,コバルト
小瓶,コビン
コブシ,コブシ
こぼれ,コボレ
こま,コマ
細か,コマカ
鼓膜,コマク
木枕,コマクラ
駒沢,コマザワ
こまち,コマチ
小町,コマチ
込み,コミ
濃緑,コミドリ
こめ,コメ
こめかみ,コメカミ
子守,コモリ
固有,コユウ
小指,コユビ
今宵,コヨイ
古来,コライ
孤立,コリツ
コルク,コルク
これ,コレ
これら,コレラ
コレラ,コレラ
ころ,コロ
殺し,コロシ
殺し合い,コロシアイ
コロンブス,コロンブス
声色,コワイロ
声高,コワダカ
こん,コン
コン,コン
懇意,コンイ
紺色,コンイロ
今回,コンカイ
紺飛白,コンガスリ
懇願,コンガン
今期,コンキ
根拠,コンキョ
コンクリート,コンクリート
混血,コンケツ
今月,コンゲツ
今後,コンゴ
混雑,コンザツ
今春,コンシュン
こんしん,コンシン
渾身,コンシン
こんじ,コンジ
今生,コンジョウ
根性,コンジョウ
昏睡,コンスイ
痕跡,コンセキ
混線,コンセン
溷濁,コンダク
根柢,コンテイ
昏倒,コントウ
今度,コンド
混同,コンドウ
困難,コンナン
コンニャク,コンニャク
混入,コンニュウ
魂魄,コンパク
コンパクト,コンパクト
こんぼう,コンボウ
棍棒,コンボウ
根本,コンポン
昏迷,コンメイ
今夜,コンヤ
混乱,コンラン
建立,コンリュウ
コート,コート
コード,コード
合一,ゴウイツ
号外,ゴウガイ
豪気,ゴウキ
号泣,ゴウキュウ
豪傑,ゴウケツ
傲然,ゴウゼン
轟然,ゴウゼン
豪族,ゴウゾク
豪農,ゴウノウ
業報,ゴウホウ
拷問,ゴウモン
合理,ゴウリ
護衛,ゴエイ
五右衛門,ゴエモン
誤解,ゴカイ
五官,ゴカン
語学,ゴガク
五月,ゴガツ
語気,ゴキ
御機嫌,ゴキゲン
五行,ゴギョウ
極悪,ゴクアク
極彩色,ゴクサイショク
極上,ゴクジョウ
極秘,ゴクヒ
極楽,ゴクラク
極楽浄土,ゴクラクジョウド
御苦労,ゴクロウ
後家,ゴケ
語源,ゴゲン
後光,ゴコウ
心地,ゴコチ
ごころ,ゴコロ
午后,ゴゴ
午後,ゴゴ
五言,ゴゴン
御沙汰,ゴサタ
誤算,ゴサン
五指,ゴシ
越し,ゴシ
後生,ゴショウ
誤診,ゴシン
護身,ゴシン
御新造,ゴシンゾウ
後日,ゴジツ
五十歩百歩,ゴジュッポヒャッポ
御仁,ゴジン
午睡,ゴスイ
牛頭,ゴズ
語勢,ゴセイ
午前,ゴゼン
御前,ゴゼン
五臓六腑,ゴゾウロップ
御存じ,ゴゾンジ
御存知,ゴゾンジ
五体,ゴタイ
誤伝,ゴデン
ごと,ゴト
如く,ゴトク
如し,ゴトシ
ゴトー,ゴトー
悟道,ゴドウ
誤認,ゴニン
御飯,ゴハン
呉服,ゴフク
胡粉,ゴフン
五分,ゴブ
御無沙汰,ゴブサタ
午砲,ゴホウ
ごま,ゴマ
胡麻,ゴマ
胡麻塩,ゴマシオ
ごみ,ゴミ
ゴミ,ゴミ
塵芥,ゴミ
ゴム,ゴム
護謨,ゴム
御免,ゴメン
御用,ゴヨウ
御覧,ゴラン
五里霧中,ゴリムチュウ
ごろ,ゴロ
五郎,ゴロウ
殺し,ゴロシ
ゴワゴワ,ゴワゴワ
権化,ゴンゲ
権現,ゴンゲン
ゴー,ゴー
さい,サイ
最愛,サイアイ
斎戒,サイカイ
西海,サイカイ
彩管,サイカン
際涯,サイガイ
最近,サイキン
細菌,サイキン
妻君,サイクン
裁決,サイケツ
債権,サイケン
歳月,サイゲツ
再現,サイゲン
最古,サイコ
最高,サイコウ
最高潮,サイコウチョウ
最後,サイゴ
妻子,サイシ
彩色,サイシキ
採取,サイシュ
最終,サイシュウ
最初,サイショ
最小限,サイショウゲン
最新,サイシン
最深,サイシン
細心,サイシン
妻女,サイジョ
最上,サイジョウ
祭神,サイジン
さいせん,サイセン
賽銭,サイセン
最前,サイゼン
催促,サイソク
妻帯,サイタイ
最大,サイダイ
細大,サイダイ
才智,サイチ
最中,サイチュウ
斎藤,サイトウ
災難,サイナン
最年少,サイネンショウ
才能,サイノウ
再発,サイハツ
裁判,サイバン
裁判官,サイバンカン
裁判所,サイバンショ
祭文,サイブン
裁縫,サイホウ
細胞,サイボウ
催眠,サイミン
再来,サイライ
サイレン,サイレン
幸い,サイワイ
冴え,サエ
さかい,サカイ
境い目,サカイメ
逆さ,サカサ
逆様,サカサマ
さかずき,サカズキ
さかな,サカナ
酒屋,サカヤ
左官,サカン
盛ん,サカン
さき,サキ
左記,サキ
先々,サキザキ
先程,サキホド
詐欺,サギ
作業,サギョウ
錯誤,サクゴ
嘖々,サクサク
作者,サクシャ
搾取,サクシュ
朔日,サクジツ
作成,サクセイ
作製,サクセイ
昨年,サクネン
昨晩,サクバン
作品,サクヒン
昨夜,サクヤ
錯乱,サクラン
策略,サクリャク
探り,サグリ
さけ,サケ
酒肴,サケサカナ
叫び,サケビ
叫び声,サケビゴエ
差遣,サケン
下げ,サゲ
ササ,ササ
些細,ササイ
ささや,ササヤ
さし,サシ
差し,サシ
指図,サシズ
差支え,サシツカエ
差止め,サシドメ
差向い,サシムカイ
指物屋,サシモノヤ
差渡し,サシワタシ
さじ,サジ
詐術,サジュツ
流石,サスガ
刺叉,サスマタ
誘い,サソイ
沙汰,サタ
サタン,サタン
作歌,サッカ
錯覚,サッカク
さっき,サッキ
サック,サック
さっこう,サッコウ
昨今,サッコン
冊子,サッシ
察し,サッシ
さっしょう,サッショウ
殺傷,サッショウ
察知,サッチ
撮影,サツエイ
さつき,サツキ
五月晴,サツキバレ
殺人,サツジン
さと,サト
さなか,サナカ
サハラ,サハラ
さば,サバ
砂漠,サバク
さび,サビ
差別,サベツ
作法,サホウ
さま,サマ
サマ,サマ
様々,サマザマ
妨げ,サマタゲ
寒気,サムケ
左右,サユウ
作用,サヨウ
左様,サヨウ
さら,サラ
サラ,サラ
サラダ,サラダ
サリ,サリ
さりげ,サリゲ
さり気,サリゲ
さる,サル
さわ,サワ
騒ぎ,サワギ
早良,サワラ
さん,サン
参加,サンカ
山窩,サンカ
山海,サンカイ
三角,サンカク
参観,サンカン
三界,サンガイ
三月,サンガツ
参詣,サンケイ
散見,サンケン
惨劇,サンゲキ
参考,サンコウ
珊瑚,サンゴ
散在,サンザイ
散々,サンザン
参集,サンシュウ
参照,サンショウ
惨事,サンジ
産児,サンジ
山人,サンジン
山水,サンスイ
賛成,サンセイ
山積,サンセキ
燦然,サンゼン
三千世界,サンゼンセカイ
三太郎,サンタロウ
惨憺,サンタン
算段,サンダン
山中,サンチュウ
三男,サンナン
三拝九拝,サンパイキュウハイ
散髪,サンパツ
産物,サンブツ
三碧,サンペキ
三本木,サンボンギ
散歩,サンポ
三昧,サンマイ
山脈,サンミャク
山門,サンモン
散乱,サンラン
山林,サンリン
参列,サンレツ
サーチライト,サーチライト
罪悪,ザイアク
細工,ザイク
罪業,ザイゴウ
財産,ザイサン
罪障,ザイショウ
罪責,ザイセキ
罪跡,ザイセキ
在任,ザイニン
罪人,ザイニン
材木,ザイモク
材料,ザイリョウ
盛り,ザカリ
座敷,ザシキ
座敷牢,ザシキロウ
座像,ザゾウ
ザック,ザック
雑誌,ザッシ
雑多,ザッタ
雑談,ザツダン
朱欒,ザボン
ざま,ザマ
座右,ザユウ
ざら,ザラ
ざる,ザル
ザワザワ,ザワザワ
ざわめき,ザワメキ
残骸,ザンガイ
残虐,ザンギャク
ざんげ,ザンゲ
懺悔,ザンゲ
残酷,ザンコク
惨殺,ザンサツ
惨死,ザンシ
暫時,ザンジ
残存,ザンソン
残忍,ザンニン
残念,ザンネン
残留,ザンリュウ
仕合,シアイ
しあわせ,シアワセ
思案,シアン
シイ,シイ
四囲,シイ
思惟,シイ
仕入れ,シイレ
死因,シイン
仕打ち,シウチ
潮合,シオアイ
仕置,シオキ
仕置き,シオキ
潮水,シオミズ
しか,シカ
歯科,シカ
斯界,シカイ
視覚,シカク
資格,シカク
四角四面,シカクシメン
仕掛,シカケ
仕掛け,シカケ
シカゴ,シカゴ
云々,シカジカ
しかた,シカタ
仕方,シカタ
しかん,シカン
弛緩,シカン
屍骸,シガイ
市外,シガイ
市街,シガイ
死骸,シガイ
史学,シガク
四月,シガツ
志願,シガン
しき,シキ
シキ,シキ
四季,シキ
指揮,シキ
敷石,シキイシ
色彩,シキサイ
式場,シキジョウ
色情,シキジョウ
式微,シキビ
子宮,シキュウ
仕儀,シギ
歯齦,シギン
死刑,シケイ
試験,シケン
試験管,シケンカン
刺戟,シゲキ
死後,シゴ
至極,シゴク
仕事,シゴト
仔細,シサイ
資産,シサン
獅子,シシ
子々孫々,シシソンソン
死者,シシャ
ししゅう,シシュウ
刺繍,シシュウ
私淑,シシュク
思春,シシュン
死傷,シショウ
視神経,シシンケイ
指示,シジ
支持,シジ
史実,シジツ
しじま,シジマ
市場,シジョウ
紙上,シジョウ
詩人,シジン
シスコ,シスコ
しず,シズ
しずか,シズカ
静か,シズカ
静けさ,シズケサ
姿勢,シセイ
死生,シセイ
私生児,シセイジ
視線,シセン
自然,シゼン
始祖,シソ
思想,シソウ
子孫,シソン
姿態,シタイ
屍体,シタイ
死体,シタイ
肢体,シタイ
下絵,シタエ
下着,シタギ
支度,シタク
下心,シタゴコロ
親しみ,シタシミ
下敷,シタジキ
したたか,シタタカ
仕立,シタテ
舌なめずり,シタナメズリ
下役,シタヤク
次第,シダイ
仕出し,シダシ
七月,シチガツ
七さん,シチサン
七転八倒,シチテンバットウ
七面鳥,シチメンチョウ
市中,シチュウ
視聴,シチョウ
司直,シチョク
しっか,シッカ
悉皆屋,シッカイヤ
失格,シッカク
疾患,シッカン
しっくい,シックイ
漆喰,シックイ
失敬,シッケイ
疾呼,シッコ
執行,シッコウ
失職,シッショク
失神,シッシン
疾走,シッソウ
しった,シッタ
叱咤,シッタ
知ったか振り,シッタカブリ
嫉妬,シット
執刀,シットウ
失敗,シッパイ
しっぽ,シッポ
尻尾,シッポ
質実,シツジツ
室内,シツナイ
失望,シツボウ
質問,シツモン
執拗,シツヨウ
失礼,シツレイ
失恋,シツレン
しづ,シヅ
指定,シテイ
指摘,シテキ
私的,シテキ
至徳,シトク
指導,シドウ
しな,シナ
市内,シナイ
品物,シナモノ
シナリオ,シナリオ
至難,シナン
死物狂い,シニモノグルイ
死人,シニン
しの,シノ
シノ,シノ
しのぎ,シノギ
支配,シハイ
師範,シハン
死斑,シハン
しば,シバ
芝居,シバイ
しばかり,シバカリ
私費,シヒ
脂粉,シフン
しぶき,シブキ
飛沫,シブキ
死物,シブツ
四壁,シヘキ
死別,シベツ
司法,シホウ
四方,シホウ
至宝,シホウ
司法官,シホウカン
四方八方,シホウハッポウ
資本,シホン
しぼ,シボ
脂肪,シボウ
しま,シマ
仕舞,シマイ
姉妹,シマイ
島田,シマダ
始末,シマツ
締り,シマリ
しみ,シミ
シミ,シミ
市民,シミン
しめ,シメ
締め,シメ
使命,シメイ
死命,シメイ
氏名,シメイ
死滅,シメツ
霜月,シモヅキ
霜降り,シモフリ
指紋,シモン
釈迦,シャカ
社会,シャカイ
釈迦牟尼,シャカムニ
しゃが,シャガ
しゃく,シャク
爵位,シャクイ
釈放,シャクホウ
借家,シャクヤ
しゃくやく,シャクヤク
社交,シャコウ
謝罪,シャザイ
写真,シャシン
写実,シャジツ
写生,シャセイ
遮断,シャダン
シャッポ,シャッポ
シャツ,シャツ
這般,シャハン
娑婆,シャバ
シャボン,シャボン
三味線,シャミセン
斜面,シャメン
洒落,シャレ
謝礼,シャレイ
シャン,シャン
シャーロック,シャーロック
市役所,シヤクショ
しゅう,シュウ
周囲,シュウイ
習慣,シュウカン
週間,シュウカン
臭気,シュウキ
宗教,シュウキョウ
終極,シュウキョク
修業,シュウギョウ
祝言,シュウゲン
秀才,シュウサイ
蒐集,シュウシュウ
周章,シュウショウ
就職,シュウショク
就寝,シュウシン
秋日,シュウジツ
衆人,シュウジン
修正,シュウセイ
習性,シュウセイ
集積,シュウセキ
修繕,シュウゼン
集団,シュウダン
周知,シュウチ
羞恥,シュウチ
集中,シュウチュウ
周到,シュウトウ
収入,シュウニュウ
就任,シュウニン
執念,シュウネン
習癖,シュウヘキ
周密,シュウミツ
衆目,シュウモク
収容,シュウヨウ
終了,シュウリョウ
主観,シュカン
手記,シュキ
酒気,シュキ
首級,シュキュウ
主義,シュギ
しゅぎょう,シュギョウ
珠玉,シュギョク
祝賀,シュクガ
宿所,シュクショ
淑女,シュクジョ
縮図,シュクズ
宿直,シュクチョク
祝福,シュクフク
宿命,シュクメイ
主君,シュクン
修験,シュゲン
首肯,シュコウ
主旨,シュシ
種子,シュシ
しゅしょう,シュショウ
主唱,シュショウ
殊勝,シュショウ
酒色,シュショク
朱唇,シュシン
種々,シュジュ
手術,シュジュツ
主人,シュジン
主人公,シュジンコウ
繻子,シュス
首席,シュセキ
種族,シュゾク
主体,シュタイ
主題,シュダイ
手段,シュダン
手中,シュチュウ
主張,シュチョウ
出勤,シュッキン
出血,シュッケツ
出生,シュッショウ
出身,シュッシン
出世,シュッセ
出席,シュッセキ
出張,シュッチョウ
出頭,シュットウ
出奔,シュッポン
しゅつ,シュツ
出演,シュツエン
出現,シュツゲン
出入,シュツニュウ
出没,シュツボツ
首都,シュト
主任,シュニン
酒杯,シュハイ
首尾,シュビ
主婦,シュフ
手法,シュホウ
趣味,シュミ
しゅもく,シュモク
撞木杖,シュモクヅエ
主役,シュヤク
須臾,シュユ
主要,シュヨウ
修羅,シュラ
酒乱,シュラン
狩猟,シュリョウ
首領,シュリョウ
種類,シュルイ
手練,シュレン
手腕,シュワン
瞬間,シュンカン
春季,シュンキ
しょ,ショ
背負い上げ,ショイアゲ
しょう,ショウ
しょうあい,ショウアイ
鍾愛,ショウアイ
掌握,ショウアク
唱歌,ショウカ
消化,ショウカ
紹介,ショウカイ
傷害,ショウガイ
生涯,ショウガイ
障害,ショウガイ
小学,ショウガク
正覚,ショウガク
小学生,ショウガクセイ
小学校,ショウガッコウ
正月,ショウガツ
賞翫,ショウガン
正気,ショウキ
消極,ショウキョク
娼妓,ショウギ
証言,ショウゲン
証拠,ショウコ
正午,ショウゴ
照合,ショウゴウ
称号,ショウゴウ
証左,ショウサ
詳細,ショウサイ
焼死,ショウシ
消失,ショウシツ
傷者,ショウシャ
正真正銘,ショウシンショウメイ
しょうじ,ショウジ
少時,ショウジ
障子,ショウジ
正直,ショウジキ
精舎,ショウジャ
少女,ショウジョ
症状,ショウジョウ
証跡,ショウセキ
小説,ショウセツ
悄然,ショウゼン
焦燥,ショウソウ
消息,ショウソク
肖像,ショウゾウ
装束,ショウゾク
正体,ショウタイ
承知,ショウチ
小腸,ショウチョウ
象徴,ショウチョウ
祥月,ショウツキ
小店,ショウテン
焦点,ショウテン
衝天,ショウテン
生得,ショウトク
聖徳太子,ショウトクタイシ
衝突,ショウトツ
聳動,ショウドウ
衝動,ショウドウ
消毒,ショウドク
小児,ショウニ
しょうにん,ショウニン
上人,ショウニン
証人,ショウニン
焦熱,ショウネツ
少年,ショウネン
小脳,ショウノウ
樟脳,ショウノウ
しょうは,ショウハ
翔破,ショウハ
松柏,ショウハク
商売,ショウバイ
しょうふく,ショウフク
妾腹,ショウフク
勝負,ショウブ
性分,ショウブン
障壁,ショウヘキ
小便,ショウベン
消防,ショウボウ
称名,ショウミョウ
正銘,ショウメイ
証明,ショウメイ
消滅,ショウメツ
生滅,ショウメツ
正面,ショウメン
消耗,ショウモウ
証文,ショウモン
醤油,ショウユ
小用,ショウヨウ
逍遥,ショウヨウ
将来,ショウライ
勝利,ショウリ
省略,ショウリャク
焦慮,ショウリョ
詳論,ショウロン
昭和,ショウワ
書画,ショガ
書記,ショキ
所業,ショギョウ
しょく,ショク
職業,ショクギョウ
食指,ショクシ
食事,ショクジ
燭台,ショクダイ
食道,ショクドウ
食肉,ショクニク
職人,ショクニン
植物,ショクブツ
食物,ショクモツ
食慾,ショクヨク
食料,ショクリョウ
諸君,ショクン
書庫,ショコ
諸国,ショコク
初号,ショゴウ
所作,ショサ
所在,ショザイ
所在地,ショザイチ
諸氏,ショシ
書式,ショシキ
初出,ショシュツ
処々,ショショ
書信,ショシン
所持,ショジ
初旬,ショジュン
処女,ショジョ
所存,ショゾン
所帯,ショタイ
初対面,ショタイメン
処置,ショチ
暑中,ショチュウ
食器,ショッキ
ショック,ショック
職権,ショッケン
燭光,ショッコウ
書店,ショテン
諸点,ショテン
諸般,ショハン
処分,ショブン
署名,ショメイ
書物,ショモツ
所有,ショユウ
書類,ショルイ
緒論,ショロン
ショー,ショー
しよう,シヨウ
仕様,シヨウ
使用,シヨウ
しようが,シヨウガ
私慾,シヨク
しら,シラ
白河,シラカワ
しらが,シラガ
白髪染,シラガゾメ
白木,シラキ
知らず,シラズ
知らぬ顔,シラヌカオ
調べ,シラベ
白木綿,シラユウ
知らん顔,シランカオ
しり,シリ
私利,シリ
知り合い,シリアイ
私立,シリツ
尻餅,シリモチ
思慮,シリョ
史料,シリョウ
死霊,シリョウ
資料,シリョウ
死力,シリョク
視力,シリョク
しるし,シルシ
シロ,シロ
しろうと,シロウト
素人,シロウト
白絣,シロガスリ
白黒,シロクロ
白布,シロヌノ
代物,シロモノ
しわ,シワ
しん,シン
シン,シン
新案,シンアン
深遠,シンエン
心音,シンオン
臣下,シンカ
進化,シンカ
しんかん,シンカン
森閑,シンカン
神官,シンカン
しんがい,シンガイ
震駭,シンガイ
新規,シンキ
神気,シンキ
心機一転,シンキイッテン
心境,シンキョウ
親近,シンキン
呻吟,シンギン
辛苦,シンク
真空,シンクウ
寝具,シング
神経,シンケイ
神経質,シンケイシツ
心血,シンケツ
真剣,シンケン
