なほ,なほ
新月,シンゲツ
真個,シンコ
しんこう,シンコウ
新興,シンコウ
深更,シンコウ
進行,シンコウ
深呼吸,シンコキュウ
深刻,シンコク
新婚,シンコン
真言秘密,シンゴンヒミツ
審査,シンサ
診察,シンサツ
しんし,シンシ
紳士,シンシ
進士,シンシ
新式,シンシキ
寝室,シンシツ
伸縮,シンシュク
神出鬼没,シンシュツキボツ
寝食,シンショク
心事,シンジ
真実,シンジツ
心中,シンジュウ
心情,シンジョウ
真情,シンジョウ
身上,シンジョウ
信心,シンジン
新人,シンジン
新生,シンセイ
神聖,シンセイ
親戚,シンセキ
新設,シンセツ
親切,シンセツ
親切気,シンセツギ
新鮮,シンセン
神前,シンゼン
深窓,シンソウ
真相,シンソウ
心底,シンソコ
心臓,シンゾウ
真諦,シンタイ
身体,シンタイ
しんたん,シンタン
薪炭,シンタン
寝台,シンダイ
身代,シンダイ
診断,シンダン
真鍮,シンチュウ
深長,シンチョウ
身長,シンチョウ
しんちょく,シンチョク
進捗,シンチョク
新陳代謝,シンチンタイシャ
心的,シンテキ
親展,シンテン
進展,シンテン
しんとう,シントウ
心頭,シントウ
深度,シンド
震動,シンドウ
しんにゅう,シンニュウ
真如,シンニョ
新任,シンニン
信念,シンネン
真犯人,シンハンニン
神罰,シンバツ
新派,シンパ
心配,シンパイ
審判,シンパン
神秘,シンピ
新品,シンピン
神仏,シンブツ
新聞,シンブン
新聞紙,シンブンシ
神変,シンペン
しんぼう,シンボウ
心棒,シンボウ
進歩,シンポ
新報,シンポウ
新米,シンマイ
親身,シンミ
親密,シンミツ
深夜,シンヤ
親友,シンユウ
信用,シンヨウ
しんらつ,シンラツ
辛辣,シンラツ
森羅万象,シンラバンショウ
審理,シンリ
心理,シンリ
真理,シンリ
深緑,シンリョク
親類,シンルイ
心霊,シンレイ
進路,シンロ
新郎,シンロウ
神話,シンワ
シーク,シーク
シーツ,シーツ
慈愛,ジアイ
爺さん,ジイサン
寺院,ジイン
ジェリー,ジェリー
自演,ジエン
時価,ジカ
自家,ジカ
自覚,ジカク
時間,ジカン
自我,ジガ
地紙,ジガミ
じき,ジキ
時季,ジキ
時期,ジキ
時機,ジキ
事業,ジギョウ
時空,ジクウ
字形,ジケイ
次兄,ジケイ
自決,ジケツ
事件,ジケン
次元,ジゲン
自己,ジコ
事項,ジコウ
時候,ジコウ
次項,ジコウ
時刻,ジコク
事後,ジゴ
爾後,ジゴ
寺号,ジゴウ
地獄,ジゴク
自作,ジサク
自殺,ジサツ
持参,ジサン
じざ,ジザ
自在,ジザイ
地境,ジザカイ
自失,ジシツ
自室,ジシツ
自習,ジシュウ
事象,ジショウ
自称,ジショウ
辞職,ジショク
地震,ジシン
自信,ジシン
自身,ジシン
じじい,ジジイ
時々刻々,ジジコクコク
事実,ジジツ
時日,ジジツ
侍女,ジジョ
児女,ジジョ
事情,ジジョウ
自縄自縛,ジジョウジバク
じじん,ジジン
時人,ジジン
自省,ジセイ
事跡,ジセキ
事蹟,ジセキ
自席,ジセキ
時節,ジセツ
慈善,ジゼン
自尊心,ジソンシン
地蔵,ジゾウ
字体,ジタイ
自体,ジタイ
支度,ジタク
自宅,ジタク
耳朶,ジダ
時代,ジダイ
時代遅れ,ジダイオクレ
じだんだ,ジダンダ
地団駄,ジダンダ
自重,ジチョウ
実家,ジッカ
実感,ジッカン
実況,ジッキョウ
実権,ジッケン
実見,ジッケン
実験,ジッケン
実行,ジッコウ
実子,ジッシ
実相,ジッソウ
実地,ジッチ
実演,ジツエン
日月,ジツゲツ
実現,ジツゲン
実在,ジツザイ
実情,ジツジョウ
実像,ジツゾウ
実物,ジツブツ
実母,ジツボ
実例,ジツレイ
字詰め,ジヅメ
字典,ジテン
自転,ジテン
自転車,ジテンシャ
じとく,ジトク
自動,ジドウ
自動車,ジドウシャ
自白,ジハク
時半,ジハン
似非,ジヒ
慈悲,ジヒ
自費,ジヒ
辞表,ジヒョウ
耳鼻,ジビ
持病,ジビョウ
持仏,ジブツ
時分,ジブン
自分,ジブン
自分勝手,ジブンガッテ
事変,ジヘン
じまい,ジマイ
字幕,ジマク
自慢,ジマン
じみ,ジミ
ジミ,ジミ
地道,ジミチ
事務,ジム
自明,ジメイ
自滅,ジメツ
地面,ジメン
耳目,ジモク
邪悪,ジャアク
じゃがたら,ジャガタラ
弱点,ジャクテン
ジャズ,ジャズ
若干,ジャッカン
邪法,ジャホウ
邪魔,ジャマ
じゅう,ジュウ
重囲,ジュウイ
十一月,ジュウイチガツ
縦横,ジュウオウ
縦横無尽,ジュウオウムジン
十月,ジュウガツ
住居,ジュウキョ
充血,ジュウケツ
住所,ジュウショ
重傷,ジュウショウ
住職,ジュウショク
住持,ジュウジ
十字,ジュウジ
従事,ジュウジ
十字架,ジュウジカ
充実,ジュウジツ
重々,ジュウジュウ
重態,ジュウタイ
重大,ジュウダイ
柔道,ジュウドウ
十二月,ジュウニガツ
重複,ジュウフク
充分,ジュウブン
十分,ジュウブン
従妹,ジュウマイ
充満,ジュウマン
十万億土,ジュウマンオクド
住民,ジュウミン
重要,ジュウヨウ
従来,ジュウライ
重量,ジュウリョウ
じゅうりん,ジュウリン
蹂躙,ジュウリン
熟字,ジュクジ
熟睡,ジュクスイ
塾生,ジュクセイ
熟知,ジュクチ
じゅず,ジュズ
十中八九,ジュッチュウハック
術語,ジュツゴ
じゅばん,ジュバン
呪法,ジュホウ
寿命,ジュミョウ
呪文,ジュモン
樹立,ジュリツ
じゅん,ジュン
循環,ジュンカン
純潔,ジュンケツ
巡査,ジュンサ
純真,ジュンシン
順々,ジュンジュン
順序,ジュンジョ
純情,ジュンジョウ
純粋,ジュンスイ
純正,ジュンセイ
純然,ジュンゼン
純忠,ジュンチュウ
順調,ジュンチョウ
準備,ジュンビ
純美,ジュンビ
遵奉,ジュンポウ
巡遊,ジュンユウ
順良,ジュンリョウ
巡礼,ジュンレイ
自由,ジユウ
自由自在,ジユウジザイ
城下,ジョウカ
浄化,ジョウカ
常軌,ジョウキ
上京,ジョウキョウ
状況,ジョウキョウ
情景,ジョウケイ
条件,ジョウケン
上下,ジョウゲ
情交,ジョウコウ
じょうご,ジョウゴ
上戸,ジョウゴ
情死,ジョウシ
常識,ジョウシキ
浄書,ジョウショ
情実,ジョウジツ
常住不断,ジョウジュウフダン
常人,ジョウジン
上手,ジョウズ
乗船,ジョウセン
饒舌,ジョウゼツ
上体,ジョウタイ
情態,ジョウタイ
状態,ジョウタイ
上段,ジョウダン
冗談,ジョウダン
情緒,ジョウチョ
上等,ジョウトウ
常套,ジョウトウ
浄土,ジョウド
場内,ジョウナイ
情人,ジョウニン
情熱,ジョウネツ
上膊,ジョウハク
蒸発,ジョウハツ
上半身,ジョウハンシン
上品,ジョウヒン
情婦,ジョウフ
上部,ジョウブ
成仏,ジョウブツ
常雇,ジョウヤトイ
剰余,ジョウヨ
情慾,ジョウヨク
上覧,ジョウラン
場裡,ジョウリ
上陸,ジョウリク
上流,ジョウリュウ
じょうろ,ジョウロ
女王,ジョオウ
除外,ジョガイ
女学生,ジョガクセイ
女学校,ジョガッコウ
助教授,ジョキョウジュ
徐行,ジョコウ
女史,ジョシ
女子,ジョシ
女子大,ジョシダイ
助手,ジョシュ
じょじ,ジョジ
如上,ジョジョウ
女性,ジョセイ
女優,ジョユウ
爾余,ジヨ
滋養,ジヨウ
侍立,ジリツ
事例,ジレイ
じん,ジン
ジン,ジン
塵埃,ジンアイ
人為,ジンイ
じんかい,ジンカイ
人格,ジンカク
人工,ジンコウ
人士,ジンシ
人種,ジンシュ
人心,ジンシン
人身,ジンシン
仁慈,ジンジ
人事不省,ジンジフセイ
神社,ジンジャ
尋常,ジンジョウ
尋常一様,ジンジョウイチヨウ
神水,ジンズイ
人生,ジンセイ
迅速,ジンソク
人造,ジンゾウ
人体,ジンタイ
人智,ジンチ
陣痛,ジンツウ
人的,ジンテキ
人道,ジンドウ
人道的,ジンドウテキ
人馬,ジンバ
陣羽織,ジンバオリ
人物,ジンブツ
人民,ジンミン
訊問,ジンモン
人力,ジンリキ
人力車,ジンリキシャ
人類,ジンルイ
素足,スアシ
推移,スイイ
すいえん,スイエン
垂下,スイカ
酔漢,スイカン
遂行,スイコウ
推察,スイサツ
水車,スイシャ
水晶,スイショウ
衰弱,スイジャク
水準,スイジュン
水蒸気,スイジョウキ
推薦,スイセン
推測,スイソク
水族館,スイゾクカン
推断,スイダン
推知,スイチ
垂直,スイチョク
スイッチ,スイッチ
推定,スイテイ
水滴,スイテキ
水道,スイドウ
水平,スイヘイ
衰亡,スイボウ
睡眠,スイミン
睡眠薬,スイミンヤク
水面,スイメン
推理,スイリ
水陸,スイリク
推量,スイリョウ
推論,スイロン
スイートホーム,スイートホーム
数学,スウガク
崇高,スウコウ
数行,スウコウ
数字,スウジ
数多,スウタ
崇拝,スウハイ
すえ,スエ
すか,スカ
透かし,スカシ
姿見,スガタミ
菅原,スガワラ
すき,スキ
好き,スキ
隙間,スキマ
スキー,スキー
過ぎ,スギ
スクリーン,スクリーン
直ぐ,スグ
スケッチ,スケッチ
すけべい,スケベイ
スケール,スケール
スコッチ,スコッチ
すこやか,スコヤカ
すごみ,スゴミ
凄味,スゴミ
すさ,スサ
すじ,スジ
スジ,スジ
筋書,スジガキ
筋違い,スジチガイ
筋道,スジミチ
素性,スジョウ
すす,スス
鈴木,スズキ
すずめ,スズメ
すそ,スソ
裾模様,スソモヨウ
スタイル,スタイル
スター,スター
スタート,スタート
すっぽん,スッポン
ステ,ステ
すてき,ステキ
ステキ,ステキ
素敵,ステキ
ステッキ,ステッキ
ステップ,ステップ
ステーション,ステーション
素手,スデ
スト,スト
ストップ,ストップ
ストーブ,ストーブ
ストーリー,ストーリー
素直,スナオ
砂地,スナジ
砂場,スナバ
すね,スネ
簀子,スノコ
素肌,スハダ
スピード,スピード
スフィンクス,スフィンクス
すべ,スベ
すべて,スベテ
スポンジ,スポンジ
スポーツ,スポーツ
すま,スマ
すみ,スミ
墨色,スミイロ
すみか,スミカ
隅々,スミズミ
隅っこ,スミッコ
スラブ,スラブ
すり,スリ
スリ,スリ
掏摸,スリ
すりガラス,スリガラス
擦傷,スリキズ
スリッパ,スリッパ
刷物,スリモノ
スレスレ,スレスレ
スローガン,スローガン
スロープ,スロープ
座り,スワリ
すんで,スンデ
寸分,スンブン
寸法,スンポウ
スー,スー
ズイ,ズイ
随意,ズイイ
随一,ズイイチ
随喜,ズイキ
随所,ズイショ
随筆,ズイヒツ
図画,ズガ
頭蓋骨,ズガイコツ
ずきん,ズキン
頭巾,ズキン
ずく,ズク
ずくめ,ズクメ
頭骨,ズコツ
ずし,ズシ
厨子,ズシ
頭痛,ズツウ
頭脳,ズノウ
図星,ズボシ
ズボン,ズボン
ずみ,ズミ
済み,ズミ
ずり,ズリ
刷り,ズリ
ずる,ズル
せい,セイ
誠意,セイイ
精鋭,セイエイ
声援,セイエン
成果,セイカ
政界,セイカイ
性格,セイカク
正確,セイカク
生活,セイカツ
青眼,セイガン
世紀,セイキ
正規,セイキ
請求,セイキュウ
正義,セイギ
制御,セイギョ
整形,セイケイ
制限,セイゲン
誓言,セイゲン
性交,セイコウ
成功,セイコウ
清光,セイコウ
精巧,セイコウ
精魂,セイコン
制裁,セイサイ
正妻,セイサイ
精細,セイサイ
制作,セイサク
製作,セイサク
凄惨,セイサン
清算,セイサン
生産,セイサン
世子,セイシ
制止,セイシ
正史,セイシ
正視,セイシ
生死,セイシ
静止,セイシ
正式,セイシキ
性質,セイシツ
聖書,セイショ
生殖,セイショク
星辰,セイシン
精神,セイシン
精神病,セイシンビョウ
政治,セイジ
静寂,セイジャク
成熟,セイジュク
せいじょう,セイジョウ
清浄,セイジョウ
成人,セイジン
盛衰,セイスイ
せいせい,セイセイ
清々,セイセイ
成績,セイセキ
凄絶,セイゼツ
整然,セイゼン
生前,セイゼン
せいそ,セイソ
清楚,セイソ
せいそう,セイソウ
悽愴,セイソウ
盛装,セイソウ
棲息,セイソク
製造,セイゾウ
生存,セイゾン
青黛,セイタイ
西端,セイタン
精緻,セイチ
精虫,セイチュウ
成長,セイチョウ
生長,セイチョウ
精通,セイツウ
性的,セイテキ
政敵,セイテキ
晴天,セイテン
青天の霹靂,セイテンノヘキレキ
生徒,セイト
正当,セイトウ
正統,セイトウ
整頓,セイトン
制度,セイド
政道,セイドウ
青年,セイネン
生年月日,セイネンガッピ
性能,セイノウ
正反対,セイハンタイ
征伐,セイバツ
政府,セイフ
制服,セイフク
征服,セイフク
生物,セイブツ
成分,セイブン
性癖,セイヘキ
西方,セイホウ
歳暮,セイボ
聖母,セイボ
制帽,セイボウ
精密,セイミツ
精妙,セイミョウ
姓名,セイメイ
生命,セイメイ
正門,セイモン
せいや,セイヤ
西洋,セイヨウ
静養,セイヨウ
性慾,セイヨク
整理,セイリ
生理,セイリ
生理学,セイリガク
成立,セイリツ
清流,セイリュウ
勢力,セイリョク
精力,セイリョク
せいれつ,セイレツ
清冽,セイレツ
晴朗,セイロウ
背負,セオイ
世界,セカイ
世界一,セカイイチ
世界中,セカイジュウ
施餓鬼,セガキ
せがれ,セガレ
せき,セキ
石英,セキエイ
席上,セキジョウ
石像,セキゾウ
石造,セキゾウ
石炭,セキタン
脊椎,セキツイ
責任,セキニン
積年,セキネン
関の山,セキノヤマ
咳払い,セキバライ
席末,セキマツ
赤面,セキメン
石油,セキユ
赤裸々,セキララ
赤痢,セキリ
世間,セケン
せこ,セコ
セコンド,セコンド
世人,セジン
背筋,セスジ
世俗,セゾク
背丈,セタケ
世代,セダイ
セダン,セダン
せっかい,セッカイ
折角,セッカク
積極,セッキョク
接近,セッキン
設計,セッケイ
赤血球,セッケッキュウ
石鹸,セッケン
石工,セッコウ
摂氏,セッシ
拙者,セッシャ
摂取,セッシュ
せっしょう,セッショウ
殺生,セッショウ
接触,セッショク
せっち,セッチ
拙著,セッチョ
雪隠,セッチン
窃盗,セットウ
せっぱ,セッパ
切羽,セッパ
せっぱく,セッパク
切迫,セッパク
雪白,セッパク
切腹,セップク
接吻,セップン
説法,セッポウ
せつ,セツ
セツ,セツ
切実,セツジツ
切々,セツセツ
刹那,セツナ
設備,セツビ
説明,セツメイ
摂理,セツリ
瀬戸物,セトモノ
背中,セナカ
背広,セビロ
セピア,セピア
背振,セフリ
背骨,セボネ
せみ,セミ
責め,セメ
責苦,セメク
セメント,セメント
せり,セリ
セリ,セリ
セル,セル
セルモ,セルモ
セルロイド,セルロイド
世論,セロン
せわ,セワ
世話,セワ
せん,セン
繊維,センイ
尖鋭,センエイ
僭越,センエツ
旋回,センカイ
詮方,センカタ
浅学,センガク
選挙,センキョ
宣教師,センキョウシ
鮮魚,センギョ
鮮血,センケツ
宣言,センゲン
千古,センコ
せんこう,センコウ
専攻,センコウ
線香,センコウ
銓衡,センコウ
先刻,センコク
宣告,センコク
繊細,センサイ
千差万別,センサバンベツ
千載,センザイ
潜在,センザイ
先史,センシ
千秋,センシュウ
千秋楽,センシュウラク
僭称,センショウ
先進,センシン
千辛万苦,センシンバンク
繊弱,センジャク
煽情,センジョウ
千仞,センジン
せんせい,センセイ
先生,センセイ
専制,センセイ
宣戦,センセン
センセーション,センセーション
占筮,センゼイ
戦争,センソウ
先祖,センゾ
洗濯,センタク
尖端,センタン
栴檀,センダン
旋転,センテン
宣伝,センデン
先頭,セントウ
戦闘,セントウ
鮮肉,センニク
先入,センニュウ
先年,センネン
専売,センバイ
浅薄,センバク
千羽鶴,センバヅル
先輩,センパイ
千俵,センビョウ
せんぷ,センプ
潜伏,センプク
千変万化,センペンバンカ
先方,センポウ
千万,センマン
千万無量,センマンムリョウ
せんめい,センメイ
闡明,センメイ
洗面,センメン
専門,センモン
専用,センヨウ
千里,センリ
せんりつ,センリツ
戦慄,センリツ
川柳,センリュウ
千両,センリョウ
占領,センリョウ
染料,センリョウ
洗練,センレン
線路,センロ
贅沢,ゼイタク
ゼスチュア,ゼスチュア
絶海,ゼッカイ
絶叫,ゼッキョウ
絶句,ゼック
絶好,ゼッコウ
絶勝,ゼッショウ
絶世,ゼッセイ
絶息,ゼッソク
絶対,ゼッタイ
絶体絶命,ゼッタイゼツメイ
絶頂,ゼッチョウ
絶壁,ゼッペキ
絶縁,ゼツエン
絶後,ゼツゴ
絶大,ゼツダイ
絶望,ゼツボウ
絶無,ゼツム
絶命,ゼツメイ
絶滅,ゼツメツ
是非,ゼヒ
ゼロ,ゼロ
ぜん,ゼン
善悪,ゼンアク
全快,ゼンカイ
前回,ゼンカイ
前額,ゼンガク
禅学,ゼンガク
前記,ゼンキ
全景,ゼンケイ
前掲,ゼンケイ
前景,ゼンケイ
前項,ゼンコウ
全国,ゼンコク
前後,ゼンゴ
前者,ゼンシャ
全集,ゼンシュウ
善所,ゼンショ
全身,ゼンシン
前身,ゼンシン
漸次,ゼンジ
禅師,ゼンジ
前日,ゼンジツ
前述,ゼンジュツ
全盛,ゼンセイ
前世,ゼンセイ
前奏,ゼンソウ
ぜんそく,ゼンソク
喘息,ゼンソク
全速力,ゼンソクリョク
全体,ゼンタイ
前代未聞,ゼンダイミモン
前段,ゼンダン
全智,ゼンチ
全知全能,ゼンチゼンノウ
全長,ゼンチョウ
前兆,ゼンチョウ
前提,ゼンテイ
前途,ゼント
ゼントルマン,ゼントルマン
善人,ゼンニン
全能,ゼンノウ
全般,ゼンパン
善美,ゼンビ
全部,ゼンブ
全面,ゼンメン
前夜,ゼンヤ
全力,ゼンリョク
全霊,ゼンレイ
そいつ,ソイツ
そう,ソウ
草案,ソウアン
相違,ソウイ
相応,ソウオウ
爽快,ソウカイ
そうかん,ソウカン
壮漢,ソウカン
壮観,ソウカン
爪牙,ソウガ
双眼,ソウガン
葬儀,ソウギ
遭遇,ソウグウ
草原,ソウゲン
倉庫,ソウコ
草稿,ソウコウ
霜降,ソウコウ
相剋,ソウコク
相互,ソウゴ
相好,ソウゴウ
綜合,ソウゴウ
荘厳,ソウゴン
創作,ソウサク
捜索,ソウサク
創始,ソウシ
相思,ソウシ
葬式,ソウシキ
喪失,ソウシツ
双手,ソウシュ
喪神,ソウシン
総身,ソウシン
掃除,ソウジ
操縦,ソウジュウ
早世,ソウセイ
双生児,ソウセイジ
踪跡,ソウセキ
創設,ソウセツ
匆々,ソウソウ
早々,ソウソウ
曾祖父,ソウソフ
創造,ソウゾウ
想像,ソウゾウ
相続,ソウゾク
相対,ソウタイ
相対性原理,ソウタイセイゲンリ
総代,ソウダイ
相談,ソウダン
相談役,ソウダンヤク
装置,ソウチ
早朝,ソウチョウ
総長,ソウチョウ
荘重,ソウチョウ
想定,ソウテイ
蒼天,ソウテン
争闘,ソウトウ
相当,ソウトウ
曹洞宗,ソウトウシュウ
騒動,ソウドウ
挿入,ソウニュウ
壮年,ソウネン
蒼白,ソウハク
双方,ソウホウ
走馬燈,ソウマトウ
創立,ソウリツ
僧侶,ソウリョ
蹌踉,ソウロウ
添乳,ソエジ
そく,ソク
そくい,ソクイ
即死,ソクシ
速断,ソクダン
速度,ソクド
そくぶん,ソクブン
仄聞,ソクブン
素絹,ソケン
そこ,ソコ
底抜け,ソコヌケ
底光り,ソコビカリ
そこら,ソコラ
組織,ソシキ
素質,ソシツ
蘇生,ソセイ
祖先,ソセン
そちら,ソチラ
速記,ソッキ
側近,ソッキン
そっけ,ソッケ
即決,ソッケツ
即刻,ソッコク
そっち,ソッチ
率直,ソッチョク
卒倒,ソットウ
卒業,ソツギョウ
卒業生,ソツギョウセイ
そで,ソデ
袖口,ソデグチ
袖無,ソデナシ
外側,ソトガワ
ソノ,ソノ
その間,ソノカン
その頃,ソノコロ
その後,ソノゴ
その他,ソノタ
そのもの,ソノモノ
そば,ソバ
ソバカス,ソバカス
祖父,ソフ
祖父母,ソフボ
素振り,ソブリ
粗放,ソホウ
粗末,ソマツ
染付け,ソメツケ
そもそも,ソモソモ
空似,ソラニ
そり,ソリ
ソリ,ソリ
それ,ソレ
それぞれ,ソレゾレ
それら,ソレラ
ソロ,ソロ
揃い,ソロイ
疎漏,ソロウ
算盤,ソロバン
そん,ソン
損害,ソンガイ
尊敬,ソンケイ
存在,ソンザイ
尊称,ソンショウ
損傷,ソンショウ
そんじょそこら,ソンジョソコラ
尊崇,ソンスウ
尊重,ソンチョウ
村長,ソンチョウ
沿い,ゾイ
ぞう,ゾウ
造化,ゾウカ
造花,ゾウカ
臓器,ゾウキ
造詣,ゾウケイ
象牙,ゾウゲ
雑言,ゾウゴン
造作,ゾウサ
雑作,ゾウサ
増殖,ゾウショク
増大,ゾウダイ
増長,ゾウチョウ
臓腑,ゾウフ
造物主,ゾウブツシュ
ぞうり,ゾウリ
草履,ゾウリ
俗諺,ゾクゲン
俗語,ゾクゴ
俗体,ゾクタイ
俗謡,ゾクヨウ
続行,ゾッコウ
存じ,ゾンジ
存命,ゾンメイ
たあい,タアイ
他愛,タアイ
たい,タイ
退院,タイイン
大火,タイカ
退却,タイキャク
体躯,タイク
退屈,タイクツ
待遇,タイグウ
大群,タイグン
対決,タイケツ
体験,タイケン
たいこ,タイコ
太古,タイコ
太鼓,タイコ
大差,タイサ
大作,タイサク
退散,タイサン
対座,タイザ
滞在,タイザイ
泰山,タイザン
体質,タイシツ
体臭,タイシュウ
大衆,タイシュウ
大書,タイショ
大正,タイショウ
対照,タイショウ
対象,タイショウ
たいじ,タイジ
胎児,タイジ
退治,タイジ
大勢,タイセイ
大聖,タイセイ
胎生,タイセイ
体積,タイセキ
堆積,タイセキ
大切,タイセツ
大層,タイソウ
大帝,タイテイ
大抵,タイテイ
泰斗,タイト
帯刀,タイトウ
タイトル,タイトル
態度,タイド
胎動,タイドウ
体内,タイナイ
胎内,タイナイ
たいはい,タイハイ
頽廃,タイハイ
太白,タイハク
大部,タイブ
太平,タイヘイ
太平楽,タイヘイラク
大変,タイヘン
大木,タイボク
タイヤ,タイヤ
大要,タイヨウ
太陽,タイヨウ
平ら,タイラ
大乱,タイラン
大陸,タイリク
大略,タイリャク
滞留,タイリュウ
体力,タイリョク
対話,タイワ
絶え絶え,タエダエ
タオル,タオル
たか,タカ
多寡,タカ
他界,タカイ
高岩,タカイワ
卓子,タカコ
高島田,タカシマダ
高枕,タカマクラ
高まり,タカマリ
敬之,タカユキ
高らか,タカラカ
高笑い,タカワライ
たく,タク
沢山,タクサン
卓抜,タクバツ
たくま,タクマ
たくみ,タクミ
巧み,タクミ
たぐい,タグイ
たけ,タケ
壮夫,タケオ
竹柄,タケガラ
たけなわ,タケナワ
たこ,タコ
章魚,タコ
他国,タコク
他言,タゴン
他殺,タサツ
たしか,タシカ
確か,タシカ
多少,タショウ
他事,タジ
タジタジ,タジタジ
他日,タジツ
多数,タスウ
助け,タスケ
尋ね人,タズネビト
闘い,タタカイ
多端,タタン
ただ,タダ
タダ,タダ
只今,タダイマ
忠雄,タダオ
忠志,タダシ
ただ中,タダナカ
たち,タチ
大刀,タチ
太刀,タチ
立ち,タチ
立ち会い,タチアイ
立会,タチアイ
立上り,タチアガリ
立往生,タチオウジョウ
立ち聞き,タチギキ
立場,タチバ
磔刑,タッケイ
達者,タッシャ
たつ,タツ
達人,タツジン
たて,タテ
立て続け,タテツヅケ
田中,タナカ
たなご,タナゴ
七夕,タナバタ
他人,タニン
多人数,タニンズウ
たね,タネ
タネ,タネ
種明かし,タネアカシ
種明し,タネアカシ
楽しみ,タノシミ
頼み,タノミ
田畑,タハタ
煙草,タバコ
田畠,タバタ
たび,タビ
足袋,タビ
旅烏,タビガラス
旅僧,タビソウ
旅立ち,タビダチ
他聞,タブン
多分,タブン
たへ,タヘ
たま,タマ
たまえ,タマエ
卵色,タマゴイロ
賜物,タマモノ
霊屋,タマヤ
ため,タメ
ためいき,タメイキ
ため息,タメイキ
溜め息,タメイキ
溜息,タメイキ
ためし,タメシ
試し,タメシ
たもと,タモト
たよ,タヨ
多様,タヨウ
たより,タヨリ
便り,タヨリ
たら,タラ
タラ,タラ
足らず,タラズ
多量,タリョウ
たる,タル
タル,タル
タルサ,タルサ
垂れ幕,タレマク
太郎,タロウ
たん,タン
タン,タン
たんか,タンカ
啖呵,タンカ
探求,タンキュウ
探究,タンキュウ
タンク,タンク
探検,タンケン
たんげい,タンゲイ
端倪,タンゲイ
炭坑,タンコウ
炭鉱,タンコウ
探査,タンサ
単細胞,タンサイボウ
単細胞動物,タンサイボウドウブツ
探索,タンサク
短冊,タンザク
端緒,タンショ
単身,タンシン
短針,タンシン
短時間,タンジカン
単純,タンジュン
丹青,タンセイ
端然,タンゼン
嘆息,タンソク
歎息,タンソク
探偵,タンテイ
端的,タンテキ
耽溺,タンデキ
炭田,タンデン
短刀,タントウ
担任,タンニン
丹念,タンネン
