なほ,なほ
蛋白,タンパク
たんび,タンビ
嘆美,タンビ
歎美,タンビ
探聞,タンブン
たんぼ,タンボ
田圃,タンボ
端麗,タンレイ
だい,ダイ
第一人者,ダイイチニンシャ
第一歩,ダイイッポ
大喝,ダイカツ
大寒,ダイカン
大学,ダイガク
大学生,ダイガクセイ
大嫌い,ダイキライ
大工,ダイク
大根,ダイコン
第三者,ダイサンシャ
大罪,ダイザイ
題材,ダイザイ
だいし,ダイシ
台紙,ダイシ
大車輪,ダイシャリン
代償,ダイショウ
大小,ダイショウ
大事,ダイジ
大字,ダイジ
大丈夫,ダイジョウブ
大臣,ダイジン
大好き,ダイスキ
大千世界,ダイセンセカイ
大体,ダイタイ
大胆,ダイタン
代々,ダイダイ
大々的,ダイダイテキ
台帳,ダイチョウ
大道,ダイドウ
台所,ダイドコロ
ダイナマイト,ダイナマイト
代人,ダイニン
大脳,ダイノウ
台の下,ダイノシタ
大の字,ダイノジ
大発見,ダイハッケン
台場,ダイバ
大盤石,ダイバンジャク
大悲,ダイヒ
代表,ダイヒョウ
代目,ダイメ
題目,ダイモク
ダイヤ,ダイヤ
ダイヤモンド,ダイヤモンド
ダイヤル,ダイヤル
代用,ダイヨウ
大理石,ダイリセキ
唾液,ダエキ
楕円,ダエン
沢山,ダクサン
濁水,ダクスイ
濁点,ダクテン
打撃,ダゲキ
太宰府,ダザイフ
出し,ダシ
打診,ダシン
脱脂綿,ダッシメン
脱出,ダッシュツ
脱線,ダッセン
脱落,ダツラク
奪掠,ダツリャク
建て,ダテ
立て,ダテ
妥当,ダトウ
だに,ダニ
だび,ダビ
荼毘,ダビ
だま,ダマ
駄目,ダメ
堕落,ダラク
だらけ,ダラケ
惰力,ダリョク
だるま,ダルマ
達磨,ダルマ
だれ,ダレ
誰か,ダレカ
ダン,ダン
団塊,ダンカイ
段階,ダンカイ
断崖,ダンガイ
談義,ダンギ
団結,ダンケツ
断言,ダンゲン
断行,ダンコウ
男子,ダンシ
談笑,ダンショウ
男児,ダンジ
男女,ダンジョ
男性,ダンセイ
断絶,ダンゼツ
段々,ダンダン
断々乎,ダンダンコ
段違い,ダンチガイ
断腸,ダンチョウ
断定,ダンテイ
断頭,ダントウ
段取り,ダンドリ
旦那,ダンナ
断片,ダンペン
暖房,ダンボウ
断末魔,ダンマツマ
弾力,ダンリョク
暖炉,ダンロ
煖炉,ダンロ
談話,ダンワ
ダーウィン,ダーウィン
ちい,チイ
地位,チイ
チウ,チウ
智慧,チエ
ちか,チカ
地下,チカ
知覚,チカク
近く,チカク
近頃,チカゴロ
力添え,チカラゾエ
ちがい,チガイ
違い,チガイ
地球,チキュウ
千切,チギリ
ちく,チク
蓄音器,チクオンキ
蓄音機,チクオンキ
畜生,チクショウ
筑前,チクゼン
竹帛,チクハク
筑豊,チクホウ
筑摩書房,チクマショボウ
地形,チケイ
恥骨,チコツ
致死,チシ
血潮,チシオ
知識,チシキ
地質,チシツ
地上,チジョウ
恥辱,チジョク
地図,チズ
地層,チソウ
地帯,チタイ
父親,チチオヤ
父母,チチハハ
チック,チック
窒息,チッソク
秩序,チツジョ
千年,チトセ
千鳥足,チドリアシ
遅鈍,チドン
ちの,チノ
血の池,チノイケ
血の気,チノケ
千葉,チバ
地表,チヒョウ
乳房,チブサ
地物,チブツ
地平線,チヘイセン
地方,チホウ
痴呆,チホウ
地方裁判所,チホウサイバンショ
ちまき,チマキ
ちまた,チマタ
血まみれ,チマミレ
ちみつ,チミツ
緻密,チミツ
血みどろ,チミドロ
地名,チメイ
致命,チメイ
致命傷,チメイショウ
ちゃ,チャ
チャイ,チャイ
茶色,チャイロ
茶褐色,チャカッショク
茶菓子,チャガシ
茶気,チャキ
着眼,チャクガン
着手,チャクシュ
着任,チャクニン
着陸,チャクリク
茶の間,チャノマ
茶瓶,チャビン
茶舗,チャホ
茶屋小屋,チャヤコヤ
茶碗,チャワン
チャン,チャン
チャンス,チャンス
チヤ,チヤ
注意,チュウイ
中央,チュウオウ
仲介,チュウカイ
中間,チュウカン
宙返り,チュウガエリ
中学,チュウガク
中学生,チュウガクセイ
中気,チュウキ
注記,チュウキ
註記,チュウキ
忠義,チュウギ
忠義立て,チュウギダテ
忠君,チュウクン
中継,チュウケイ
中興,チュウコウ
中腰,チュウゴシ
中止,チュウシ
忠志,チュウシ
注射,チュウシャ
抽出,チュウシュツ
昼食,チュウショク
中心,チュウシン
忠臣,チュウシン
中枢,チュウスウ
中世,チュウセイ
中絶,チュウゼツ
ちゅうちょ,チュウチョ
躊躇,チュウチョ
中途,チュウト
中毒,チュウドク
中日,チュウニチ
中年,チュウネン
中風,チュウブ
注目,チュウモク
注文,チュウモン
註文,チュウモン
昼夜,チュウヤ
忠勇,チュウユウ
中略,チュウリャク
中流,チュウリュウ
治癒,チユ
ちょ,チョ
ちょう,チョウ
寵愛,チョウアイ
弔慰,チョウイ
超越,チョウエツ
朝刊,チョウカン
長兄,チョウケイ
帳消し,チョウケシ
徴候,チョウコウ
彫刻,チョウコク
長恨,チョウコン
調査,チョウサ
調子,チョウシ
聴取,チョウシュ
聴衆,チョウシュウ
長所,チョウショ
嘲笑,チョウショウ
聴診,チョウシン
長針,チョウシン
聴神経,チョウシンケイ
長時間,チョウジカン
長者,チョウジャ
長女,チョウジョ
超人,チョウジン
長生,チョウセイ
挑戦,チョウセン
超絶,チョウゼツ
長大息,チョウタイソク
長嘆,チョウタン
長短,チョウタン
ちょうだい,チョウダイ
長大,チョウダイ
頂戴,チョウダイ
ちょうちょ,チョウチョ
喋々,チョウチョウ
長汀曲浦,チョウテイキョクホ
丁度,チョウド
町人,チョウニン
貼付,チョウフ
調法,チョウホウ
重宝,チョウホウ
長方形,チョウホウケイ
張本人,チョウホンニン
澄明,チョウメイ
帳面,チョウメン
長流,チョウリュウ
嘲弄,チョウロウ
調和,チョウワ
貯金,チョキン
ちょく,チョク
直截,チョクセツ
直接,チョクセツ
直線,チョクセン
直前,チョクゼン
直方,チョクホウ
直面,チョクメン
直立,チョクリツ
著者,チョシャ
著述,チョジュツ
貯蔵,チョゾウ
直覚,チョッカク
直角,チョッカク
直感,チョッカン
チョッキ,チョッキ
直径,チョッケイ
ちょりつ,チョリツ
佇立,チョリツ
チョーク,チョーク
ちよ,チヨ
千世,チヨ
千代,チヨ
ちよこ,チヨコ
千世子,チヨコ
散らし,チラシ
ちり,チリ
チリ,チリ
地理,チリ
治療,チリョウ
智力,チリョク
珍奇,チンキ
鎮座,チンザ
鎮守,チンジュ
陳述,チンジュツ
鎮静,チンセイ
珍重,チンチョウ
枕頭,チントウ
珍妙,チンミョウ
珍無類,チンムルイ
沈黙,チンモク
ちんりん,チンリン
沈淪,チンリン
陳列,チンレツ
っきり,ッキリ
っ放し,ッパナシ
ツイ,ツイ
追加,ツイカ
追求,ツイキュウ
追究,ツイキュウ
追跡,ツイセキ
ついたち,ツイタチ
ついで,ツイデ
墜落,ツイラク
通過,ツウカ
痛快,ツウカイ
通告,ツウコク
通信,ツウシン
痛切,ツウセツ
通知,ツウチ
通例,ツウレイ
痛烈,ツウレツ
通路,ツウロ
つえ,ツエ
使い,ツカイ
使い方,ツカイカタ
使い道,ツカイミチ
使い分け,ツカイワケ
掴み,ツカミ
疲れ,ツカレ
津川,ツガワ
つき,ツキ
付き,ツキ
尽き,ツキ
突き,ツキ
突落,ツキオトシ
月日,ツキヒ
次の間,ツギノマ
つくし,ツクシ
作り方,ツクリカタ
作り付け,ツクリツケ
作り話,ツクリバナシ
つけ,ツケ
ツケ,ツケ
付け,ツケ
つけ根,ツケネ
つげ,ツゲ
都合,ツゴウ
つじつま,ツジツマ
辻褄,ツジツマ
つた,ツタ
伝え,ツタエ
土煙,ツチケムリ
つっかい,ツッカイ
突込み,ツッコミ
筒袖,ツツソデ
包み,ツツミ
つづ,ツヅ
続き,ツヅキ
つづり,ツヅリ
つて,ツテ
つど,ツド
都度,ツド
つなぎ,ツナギ
繋ぎ,ツナギ
海嘯,ツナミ
つば,ツバ
つぶ,ツブ
潰し,ツブシ
つぶつぶ,ツブツブ
つぼみ,ツボミ
つま,ツマ
爪先,ツマサキ
つまり,ツマリ
詰まり,ツマリ
つみ,ツミ
罪科,ツミトガ
つめ,ツメ
詰め,ツメ
詰襟,ツメエリ
詰腹,ツメバラ
つもり,ツモリ
通夜,ツヤ
つゆ,ツユ
強味,ツヨミ
つり,ツリ
釣り,ツリ
つる,ツル
鶴川,ツルカワ
吊し,ツルシ
徒然,ツレヅレ
使い,ヅカイ
づくり,ヅクリ
造り,ヅクリ
付け,ヅケ
伝い,ヅタイ
詰め,ヅメ
連れ,ヅレ
手足,テアシ
手当,テアテ
手当て,テアテ
てい,テイ
低温,テイオン
低級,テイキュウ
涕泣,テイキュウ
提供,テイキョウ
提携,テイケイ
抵抗,テイコウ
帝国,テイコク
体裁,テイサイ
停止,テイシ
停車,テイシャ
停車場,テイシャジョウ
亭主,テイシュ
提出,テイシュツ
定住,テイジュウ
訂正,テイセイ
貞操,テイソウ
停滞,テイタイ
邸宅,テイタク
ていちょう,テイチョウ
鄭重,テイチョウ
廷丁,テイテイ
蹄鉄,テイテツ
帝都,テイト
低頭,テイトウ
停頓,テイトン
程度,テイド
ていねい,テイネイ
叮嚀,テイネイ
停年,テイネン
低能,テイノウ
定評,テイヒョウ
底本,テイホン
底面,テイメン
定理,テイリ
手入れ,テイレ
手遅れ,テオクレ
手落ち,テオチ
手枷,テカセ
テカテカ,テカテカ
手がかり,テガカリ
手掛り,テガカリ
手紙,テガミ
手柄,テガラ
手柄顔,テガラガオ
手軽,テガル
敵意,テキイ
適応,テキオウ
滴下,テキカ
的確,テキカク
敵愾心,テキガイシン
適合,テキゴウ
敵手,テキシュ
摘出,テキシュツ
テキスト,テキスト
適切,テキセツ
的中,テキチュウ
適中,テキチュウ
適当,テキトウ
適任,テキニン
摘発,テキハツ
敵本,テキホン
摘要,テキヨウ
適例,テキレイ
手際,テギワ
手首,テクビ
手口,テグチ
テコ,テコ
手応え,テゴタエ
手先,テサキ
手提,テサゲ
手品,テジナ
手順,テジュン
手錠,テジョウ
手数,テスウ
手摺,テスリ
手玉,テダマ
手近,テヂカ
鉄筋,テッキン
鉄柵,テッサク
徹宵,テッショウ
徹底,テッテイ
徹底的,テッテイテキ
鉄砲,テッポウ
てつ,テツ
哲学,テツガク
手付き,テツキ
鉄格子,テツゴウシ
鉄製,テツセイ
手伝い,テツダイ
手続,テツヅキ
手続き,テツヅキ
鉄道,テツドウ
鉄瓶,テツビン
徹夜,テツヤ
手取り,テドリ
てなし,テナシ
手ぬかり,テヌカリ
手拭,テヌグイ
手の甲,テノコウ
手初め,テハジメ
手筈,テハズ
手拍子,テビョウシ
手袋,テブクロ
手本,テホン
手前,テマエ
手前味噌,テマエミソ
手間損,テマゾン
手真似,テマネ
手招き,テマネキ
手短,テミジカ
手土産,テミヤゲ
手元,テモト
手許,テモト
テリヤ,テリヤ
テル,テル
てん,テン
テン,テン
天意,テンイ
天下,テンカ
添加,テンカ
点火,テンカ
転化,テンカ
展開,テンカイ
転換,テンカン
天外,テンガイ
天気,テンキ
天候,テンコウ
天才,テンサイ
天使,テンシ
天子,テンシ
天守,テンシュ
天主教,テンシュキョウ
転身,テンシン
天竺,テンジク
天日,テンジツ
てんじょう,テンジョウ
天上,テンジョウ
天井,テンジョウ
纏繞,テンジョウ
天神,テンジン
点数,テンスウ
転生,テンセイ
転籍,テンセキ
天体,テンタイ
天台宗,テンダイシュウ
天地,テンチ
てんてん,テンテン
点々,テンテン
転々,テンテン
輾転,テンテン
天道,テントウ
点頭,テントウ
天女,テンニョ
天人,テンニン
天然,テンネン
天然色,テンネンショク
天皇,テンノウ
天平,テンピョウ
天分,テンブン
てんぷく,テンプク
顛覆,テンプク
てんぺん,テンペン
天変,テンペン
転変,テンペン
天変地異,テンペンチイ
天宝,テンポウ
伝馬,テンマ
顛末,テンマツ
天命,テンメイ
天籟,テンライ
展覧,テンラン
テーブル,テーブル
テープ,テープ
テーマ,テーマ
出会,デアイ
出会い頭,デアイガシラ
泥亀,デイキ
泥酔,デイスイ
泥土,デイド
出入り,デイリ
デカ,デカ
でき,デキ
出来,デキ
出来上り,デキアガリ
出来事,デキゴト
溺死,デキシ
弟子,デシ
デスク,デスク
でたらめ,デタラメ
出鱈目,デタラメ
出歯亀,デバカメ
デパート,デパート
出任せ,デマカセ
デリケート,デリケート
伝家,デンカ
伝記,デンキ
電気,デンキ
電球,デンキュウ
電光,デンコウ
電光石火,デンコウセッカ
電子,デンシ
電車,デンシャ
電信,デンシン
伝授,デンジュ
伝説,デンセツ
電線,デンセン
田地,デンチ
電池,デンチ
電柱,デンチュウ
伝統,デントウ
殿堂,デンドウ
電熱,デンネツ
でんぱ,デンパ
田野,デンヤ
伝来,デンライ
電流,デンリュウ
電力,デンリョク
電話,デンワ
デー,デー
とい,トイ
トウ,トウ
籐椅子,トウイス
統一,トウイツ
党員,トウイン
投影,トウエイ
透過,トウカ
頭角,トウカク
当該,トウガイ
頭蓋,トウガイ
投棄,トウキ
陶器,トウキ
東京,トウキョウ
当局,トウキョク
当家,トウケ
刀剣,トウケン
手向,トウゲ
投稿,トウコウ
投合,トウゴウ
等差,トウサ
搭載,トウサイ
倒錯,トウサク
当座,トウザ
東西,トウザイ
唐詩,トウシ
透視,トウシ
当主,トウシュ
投出,トウシュツ
当初,トウショ
とうしろ,トウシロ
投身,トウシン
等身,トウシン
当時,トウジ
当事者,トウジシャ
当日,トウジツ
登場,トウジョウ
陶酔,トウスイ
当世,トウセイ
闘争,トウソウ
とうた,トウタ
淘汰,トウタ
藤太,トウタ
到達,トウタツ
当代,トウダイ
当地,トウチ
到着,トウチャク
当直,トウチョク
疼痛,トウツウ
透徹,トウテツ
東天,トウテン
滔々,トウトウ
等々,トウトウ
唐突,トウトツ
投入,トウニュウ
当年,トウネン
頭髪,トウハツ
当番,トウバン
頭部,トウブ
当分,トウブン
等分,トウブン
唐変木,トウヘンボク
東北,トウホク
逃亡,トウボウ
透明,トウメイ
当面,トウメン
当夜,トウヤ
東洋,トウヨウ
到来,トウライ
当来,トウライ
遠く,トオク
通し,トオシ
遠まわし,トオマワシ
遠廻し,トオマワシ
遠廻り,トオマワリ
遠眼鏡,トオメガネ
とおり,トオリ
通り,トオリ
都会,トカイ
とかげ,トカゲ
蜥蜴,トカゲ
とき,トキ
時折,トキオリ
時の間,トキノマ
得意,トクイ
特異,トクイ
篤学,トクガク
篤志,トクシ
特殊,トクシュ
特製,トクセイ
特徴,トクチョウ
特定,トクテイ
徳兵衛,トクベエ
特別,トクベツ
特有,トクユウ
戸倉,トクラ
徒刑,トケイ
時計,トケイ
とげ,トゲ
とこ,トコ
床板,トコイタ
床柱,トコバシラ
床や,トコヤ
ところ,トコロ
処々,トコロドコロ
土佐,トサ
としい,トシイ
年甲斐,トシガイ
年頃,トシゴロ
年月,トシツキ
年取,トシトリ
年増,トシマ
図書,トショ
図書館,トショカン
年寄,トシヨリ
年寄り,トシヨリ
綴込み,トジコミ
戸締り,トジマリ
とせ,トセ
途絶,トゼツ
トタン,トタン
途端,トタン
戸棚,トダナ
土地,トチ
栃木,トチギ
途中,トチュウ
突貫,トッカン
突起,トッキ
特急,トッキュウ
特許,トッキョ
とっさ,トッサ
突出,トッシュツ
突端,トッタン
把手,トッテ
突破,トッパ
とっぴ,トッピ
突飛,トッピ
とっぴょうし,トッピョウシ
突拍子,トッピョウシ
トップ,トップ
途轍,トテツ
とど,トド
トド,トド
届出,トドケデ
となり,トナリ
殿様,トノサマ
賭博,トバク
飛び石,トビイシ
飛び入り,トビイリ
飛越,トビコシ
飛火,トビヒ
トピック,トピック
とふく,トフク
と腹,トフク
戸袋,トブクロ
途方,トホウ
戸前,トマエ
とまどい,トマドイ
泊り,トマリ
止め,トメ
留置,トメオキ
留針,トメバリ
とも,トモ
灯火,トモシビ
友達,トモダチ
供人,トモビト
豊田,トヨダ
とら,トラ
トラック,トラック
虎の巻,トラノマキ
とり,トリ
取り,トリ
取りあえず,トリアエズ
取り合わせ,トリアワセ
鳥居,トリイ
取り入れ,トリイレ
鳥飼,トリカイ
取り返し,トリカエシ
取返し,トリカエシ
取り立て,トリタテ
取り違え,トリチガエ
トリック,トリック
取次,トリツギ
取付,トリツケ
取止め,トリトメ
とりどり,トリドリ
とりの,トリノ
取り巻き,トリマキ
塗料,トリョウ
とわ,トワ
問わず語り,トワズガタリ
頓狂,トンキョウ
頓着,トンジャク
とんぼ,トンボ
蜻蛉,トンボ
とんま,トンマ
トーキー,トーキー
トースト,トースト
ドア,ドア
度合,ドアイ
度合い,ドアイ
ドイ,ドイ
ドイツ,ドイツ
独逸,ドイツ
胴衣,ドウイ
同一,ドウイツ
同化,ドウカ
導火,ドウカ
同感,ドウカン
動悸,ドウキ
動機,ドウキ
同郷,ドウキョウ
同君,ドウクン
道具,ドウグ
同家,ドウケ
道化,ドウケ
憧憬,ドウケイ
同月,ドウゲツ
瞳孔,ドウコウ
どうこく,ドウコク
慟哭,ドウコク
動作,ドウサ
洞察,ドウサツ
同罪,ドウザイ
どうし,ドウシ
同志,ドウシ
同氏,ドウシ
同室,ドウシツ
同所,ドウショ
動植物,ドウショクブツ
同心,ドウシン
同時,ドウジ
同日,ドウジツ
同乗,ドウジョウ
同情,ドウジョウ
堂上,ドウジョウ
道場,ドウジョウ
同人,ドウジン
道人,ドウジン
どうせい,ドウセイ
動静,ドウセイ
同姓,ドウセイ
同性,ドウセイ
同棲,ドウセイ
同性愛,ドウセイアイ
同席,ドウセキ
同然,ドウゼン
同窓,ドウソウ
同体,ドウタイ
胴体,ドウタイ
同大,ドウダイ
童貞,ドウテイ
道程,ドウテイ
同等,ドウトウ
道徳,ドウトク
同年,ドウネン
同輩,ドウハイ
同伴,ドウハン
動物,ドウブツ
同胞,ドウホウ
動脈,ドウミャク
同名,ドウメイ
同夜,ドウヤ
動揺,ドウヨウ
同様,ドウヨウ
道楽,ドウラク
道理,ドウリ
どおり,ドオリ
通り,ドオリ
ドキドキ,ドキドキ
どきょう,ドキョウ
度胸,ドキョウ
読経,ドキョウ
度胆,ドギモ
毒害,ドクガイ
独語,ドクゴ
読後感,ドクゴカン
独裁,ドクサイ
毒殺,ドクサツ
読者,ドクシャ
独身,ドクシン
読心術,ドクシンジュツ
どくじゅ,ドクジュ
読誦,ドクジュ
独創,ドクソウ
独特,ドクトク
ドクトル,ドクトル
読破,ドクハ
毒物,ドクブツ
毒蛇,ドクヘビ
毒薬,ドクヤク
独立,ドクリツ
独力,ドクリョク
土下座,ドゲザ
どこ,ドコ
どこぞ,ドコゾ
どころ,ドコロ
怒号,ドゴウ
ドス,ドス
土葬,ドソウ
土蔵,ドゾウ
土台,ドダイ
土中,ドチュウ
どちら,ドチラ
どっち,ドッチ
ドット,ドット
独歩,ドッポ
土手,ドテ
呶々,ドド
どなた,ドナタ
何方,ドナタ
怒髪,ドハツ
土俵際,ドヒョウギワ
土百姓,ドビャクショウ
土瓶,ドビン
土塀,ドベイ
奴僕,ドボク
土間,ドマ
土饅頭,ドマンジュウ
度目,ドメ
ども,ドモ
土盛り,ドモリ
土曜,ドヨウ
土用,ドヨウ
努力,ドリョク
ドル,ドル
どれ,ドレ
奴隷,ドレイ
ドロ,ドロ
泥足,ドロアシ
泥棒,ドロボウ
泥まみれ,ドロマミレ
どん,ドン
ドン,ドン
ドン底,ドンゾコ
ドンタク,ドンタク
ドンドコ,ドンドコ
なあに,ナアニ
ナイ,ナイ
内科,ナイカ
内閣,ナイカク
内外,ナイガイ
ないしょ,ナイショ
内証,ナイショウ
内職,ナイショク
内心,ナイシン
内実,ナイジツ
内省,ナイセイ
内臓,ナイゾウ
内地,ナイチ
内定,ナイテイ
内的,ナイテキ
ナイフ,ナイフ
内部,ナイブ
内分泌,ナイブンピツ
内壁,ナイヘキ
内容,ナイヨウ
名うて,ナウテ
なお,ナオ
直し,ナオシ
なか,ナカ
ナカ,ナカ
中洲,ナカス
仲直り,ナカナオリ
中庭,ナカニワ
なかば,ナカバ
半ば,ナカバ
中程,ナカホド
仲間,ナカマ
中味,ナカミ
中指,ナカユビ
中横,ナカヨコ
長靴,ナガグツ
長崎,ナガサキ
長襦袢,ナガジュバン
長屋,ナガヤ
長安,ナガヤス
流れ,ナガレ
泣き,ナキ
亡骸,ナキガラ
泣き声,ナキゴエ
泣き笑い,ナキワライ
長刀,ナギナタ
投げ銭,ナゲセン
投げやり,ナゲヤリ
なごり,ナゴリ
名残,ナゴリ
名残り,ナゴリ
無し,ナシ
なじみ,ナジミ
なす,ナス
なす事,ナスコト
茄子,ナスビ
なぞ,ナゾ
謎々,ナゾナゾ
ナタ,ナタ
菜種,ナタネ
納得,ナットク
なつ,ナツ
名付,ナヅケ
名付け親,ナヅケオヤ
名付親,ナヅケオヤ
撫で斬り,ナデギリ
ナナ,ナナ
七色,ナナイロ
ななめ,ナナメ
何かしら,ナニカシラ
なにがし,ナニガシ
何事,ナニゴト
何程,ナニホド
何もかも,ナニモカモ
何もの,ナニモノ
何者,ナニモノ
何より,ナニヨリ
なにわ,ナニワ
浪花節,ナニワブシ
名乗,ナノリ
名乗り,ナノリ
名札,ナフダ
なべ,ナベ
生意気,ナマイキ
名前,ナマエ
生木,ナマキ
生血,ナマチ
生身,ナマミ
なまり,ナマリ
なみ,ナミ
波打,ナミウチ
並大抵,ナミタイテイ
涙声,ナミダゴエ
並々,ナミナミ
南無阿弥陀仏,ナムアミダブツ
なめ,ナメ
滑らか,ナメラカ
ならく,ナラク
奈落,ナラク
並び,ナラビ
なり,ナリ
鳴り,ナリ
成上,ナリカミ
成金,ナリキン
なん,ナン
南下,ナンカ
難解,ナンカイ
南極,ナンキョク
南京錠,ナンキンジョウ
難儀,ナンギ
軟骨,ナンコツ
難事件,ナンジケン
何とか,ナントカ
なんど,ナンド
喃々,ナンナン
難波,ナンバ
難破,ナンパ
難病,ナンビョウ
南北,ナンボク
南方,ナンポウ
難問,ナンモン
何等,ナンラ
似合,ニアイ
兄さん,ニイサン
におい,ニオイ
匂い,ニオイ
匂やか,ニオヤカ
二月,ニガツ
苦笑い,ニガワライ
賑やか,ニギヤカ
肉眼,ニクガン
憎しみ,ニクシミ
肉親,ニクシン
肉声,ニクセイ
肉体,ニクタイ
肉体美,ニクタイビ
肉付き,ニクヅキ
肉筆,ニクヒツ
憎まれ口,ニクマレグチ
憎まれ役,ニクマレヤク
逃げ,ニゲ
ニコチン,ニコチン
二言,ニゴン
にし,ニシ
西海,ニシウミ
西側,ニシガワ
西久保,ニシクボ
西新,ニシシン
西日,ニシビ
ニス,ニス
ニセ,ニセ
日時,ニチジ
日常,ニチジョウ
日曜,ニチヨウ
日課,ニッカ
ニッケル,ニッケル
日光,ニッコウ
日誌,ニッシ
日進月歩,ニッシンゲッポ
日生,ニッセイ
日本,ニッポン
日本人,ニッポンジン
二の腕,ニノウデ
二の句,ニノク
日本語,ニホンゴ
日本橋,ニホンバシ
入院,ニュウイン
入学,ニュウガク
柔弱,ニュウジャク
入場,ニュウジョウ
入道,ニュウドウ
乳白色,ニュウハクショク
入力,ニュウリョク
柔和,ニュウワ
ニュー,ニュー
ニューヨーク,ニューヨーク
女房,ニョウボウ
如実,ニョジツ
如是,ニョゼ
女人,ニョニン
にわか,ニワカ
庭下駄,ニワゲタ
庭付き,ニワツキ
にわとり,ニワトリ
人気,ニンキ
人魚,ニンギョ
人形,ニンギョウ
人間,ニンゲン
認識,ニンシキ
人情,ニンジョウ
人数,ニンズウ
人相,ニンソウ
忍耐,ニンタイ
人皇,ニンノウ
人非人,ニンピニン
人夫,ニンプ
人前,ニンマエ
ぬい,ヌイ
縫い,ヌイ
縫目,ヌイメ
縫紋,ヌイモン
抜き,ヌキ
抜き足,ヌキアシ
抜書,ヌキガキ
抜け目,ヌケメ
布子,ヌノコ
布地,ヌノジ
布目,ヌノメ
塗り,ヌリ
濡れ,ヌレ
濡衣,ヌレギヌ
値打ち,ネウチ
姉さん,ネエサン
寝起き,ネオキ
根方,ネカタ
寝棺,ネカン
願い,ネガイ
願い下げ,ネガイサゲ
寝顔,ネガオ
ねぎ,ネギ
ネクタイ,ネクタイ
猫撫で声,ネコナデゴエ
寝言,ネゴト
寝しな,ネシナ
寝小便,ネショウベン
ねじ,ネジ
ネタ,ネタ
値段,ネダン
熱狂,ネッキョウ
熱心,ネッシン
熱中,ネッチュウ
熱湯,ネットウ
熱情,ネツジョウ
ねつぞう,ネツゾウ
捏造,ネツゾウ
熱度,ネツド
熱病,ネツビョウ
熱弁,ネツベン
熱烈,ネツレツ
寝床,ネドコ
寝巻,ネマキ
寝間着,ネマキ
眠り,ネムリ
根元,ネモト
根本,ネモト
狙い,ネライ
ネル,ネル
念入り,ネンイリ
年間,ネンカン
年月日,ネンガッピ
年号,ネンゴウ
拈出,ネンシュツ
年少,ネンショウ
年生,ネンセイ
年代,ネンダイ
年長,ネンチョウ
念頭,ネントウ
念々,ネンネン
念仏,ネンブツ
年俸,ネンポウ
粘膜,ネンマク
年来,ネンライ
燃料,ネンリョウ
年齢,ネンレイ
農家,ノウカ
能書,ノウガキ
能楽,ノウガク
直方,ノウガタ
