なほ,なほ
農業,ノウギョウ
農具,ノウグ
濃厚,ノウコウ
脳出血,ノウシュッケツ
脳震盪,ノウシントウ
脳髄,ノウズイ
脳天,ノウテン
脳病,ノウビョウ
農夫,ノウフ
能弁,ノウベン
脳味噌,ノウミソ
悩乱,ノウラン
能力,ノウリョク
軒先,ノキサキ
軒下,ノキシタ
のこぎり,ノコギリ
残り,ノコリ
覗き,ノゾキ
望み,ノゾミ
のち,ノチ
ノック,ノック
ノックアウト,ノックアウト
のっけ,ノッケ
ノッブ,ノッブ
のど,ノド
野袴,ノバカマ
野白,ノバク
伸び,ノビ
のぶ,ノブ
野臥,ノブセリ
信義,ノブヨシ
上り,ノボリ
昇り,ノボリ
のみ,ノミ
呑込み,ノミコミ
飲込み,ノミコミ
野見山,ノミヤマ
野山,ノヤマ
ノリ,ノリ
糊付け,ノリヅケ
のろ,ノロ
呪い,ノロイ
惚気,ノロケ
のんき,ノンキ
呑気,ノンキ
暢気,ノンキ
ノンセンス,ノンセンス
ノー,ノー
ノート,ノート
ノーベル,ノーベル
ハイ,ハイ
灰色,ハイイロ
肺炎,ハイエン
廃屋,ハイオク
灰落し,ハイオトシ
配下,ハイカ
はいかい,ハイカイ
徘徊,ハイカイ
ハイカラ,ハイカラ
拝跪,ハイキ
背景,ハイケイ
拝見,ハイケン
廃語,ハイゴ
背後,ハイゴ
配合,ハイゴウ
拝借,ハイシャク
拝受,ハイジュ
排斥,ハイセキ
排泄,ハイセツ
肺臓,ハイゾウ
胚胎,ハイタイ
配置,ハイチ
拝聴,ハイチョウ
背徳,ハイトク
ハイハイ,ハイハイ
肺病,ハイビョウ
配布,ハイフ
背部,ハイブ
敗北,ハイボク
背面,ハイメン
俳優,ハイユウ
拝領,ハイリョウ
排列,ハイレツ
配列,ハイレツ
はえ,ハエ
生え際,ハエギワ
羽織,ハオリ
はか,ハカ
破壊,ハカイ
墓所,ハカショ
博士,ハカセ
博多,ハカタ
博多織,ハカタオリ
はかま,ハカマ
はがき,ハガキ
ハガキ,ハガキ
葉書,ハガキ
歯噛み,ハガミ
破棄,ハキ
破毀,ハキ
はきだめ,ハキダメ
はく,ハク
白堊,ハクア
博愛,ハクアイ
白衣,ハクイ
迫害,ハクガイ
白眼,ハクガン
白紙,ハクシ
白砂,ハクシャ
拍手,ハクシュ
白日,ハクジツ
薄弱,ハクジャク
白状,ハクジョウ
薄情,ハクジョウ
白人,ハクジン
白刃,ハクジン
白皙,ハクセキ
白髯,ハクゼン
白痴,ハクチ
伯仲,ハクチュウ
白昼,ハクチュウ
白熱,ハクネツ
白髪,ハクハツ
博物,ハクブツ
白文,ハクブン
白墨,ハクボク
薄命,ハクメイ
薄明,ハクメイ
波形,ハケイ
はげ,ハゲ
禿頭,ハゲアタマ
箱入り,ハコイリ
箱崎,ハコザキ
はさ,ハサ
刃先,ハサキ
はさみ,ハサミ
破産,ハサン
はし,ハシ
端書,ハシガキ
はしご,ハシゴ
梯子,ハシゴ
梯子段,ハシゴダン
端々,ハシバシ
柱時計,ハシラドケイ
走り,ハシリ
走り書き,ハシリガキ
はじ,ハジ
ハジ,ハジ
恥知らず,ハジシラズ
始まり,ハジマリ
はじめ,ハジメ
初め,ハジメ
始め,ハジメ
波状,ハジョウ
はず,ハズ
ハズ,ハズ
はずみ,ハズミ
長谷川,ハセガワ
波線,ハセン
沙魚,ハゼ
はたご,ハタゴ
はたち,ハタチ
はたらき,ハタラキ
働き,ハタラキ
裸一貫,ハダカイッカン
はだし,ハダシ
裸足,ハダシ
鉢合せ,ハチアワセ
八月,ハチガツ
はちまき,ハチマキ
鉢巻,ハチマキ
発火,ハッカ
はっかん,ハッカン
発汗,ハッカン
発揮,ハッキ
発狂,ハッキョウ
白金,ハッキン
八景,ハッケイ
白血球,ハッケッキュウ
発見,ハッケン
八犬伝,ハッケンデン
発行,ハッコウ
白光,ハッコウ
白骨,ハッコツ
発声,ハッセイ
発生,ハッセイ
発達,ハッタツ
発展,ハッテン
発表,ハッピョウ
八方,ハッポウ
発育,ハツイク
発言,ハツゲン
発動,ハツドウ
発病,ハツビョウ
発明,ハツメイ
発露,ハツロ
果て,ハテ
ハテナ,ハテナ
破天荒,ハテンコウ
派手,ハデ
波動,ハドウ
はな,ハナ
鼻息,ハナイキ
鼻緒,ハナオ
花形,ハナガタ
鼻紙,ハナガミ
鼻糞,ハナクソ
鼻毛,ハナゲ
鼻汁,ハナシル
鼻筋,ハナスジ
花園,ハナゾノ
花畑,ハナバタケ
花弁,ハナビラ
花札,ハナフダ
歯並,ハナミ
花婿,ハナムコ
鼻眼鏡,ハナメガネ
華やか,ハナヤカ
花嫁,ハナヨメ
離れ離れ,ハナレバナレ
放れ業,ハナレワザ
離れ業,ハナレワザ
花輪,ハナワ
羽根,ハネ
跳ね,ハネ
母親,ハハオヤ
母方,ハハカタ
母御,ハハゴ
ハバナ,ハバナ
はぶ,ハブ
羽二重,ハブタエ
歯ブラシ,ハブラシ
破片,ハヘン
はま,ハマ
葉巻,ハマキ
浜崎,ハマザキ
浜町,ハマチョウ
羽虫,ハムシ
葉虫,ハムシ
はめ,ハメ
破滅,ハメツ
刃物,ハモノ
波紋,ハモン
はや,ハヤ
早鐘,ハヤガネ
早く,ハヤク
早道,ハヤミチ
早わかり,ハヤワカリ
払い,ハライ
腹痛,ハライタ
腹の中,ハラノウチ
波瀾,ハラン
はり,ハリ
張り,ハリ
玻璃,ハリ
ハル,ハル
はるか,ハルカ
遥か,ハルカ
春霞,ハルガスミ
春先,ハルサキ
はるよ,ハルヨ
春吉,ハルヨシ
破裂,ハレツ
はん,ハン
範囲,ハンイ
反映,ハンエイ
半襟,ハンエリ
繁華,ハンカ
半開,ハンカイ
ハンカチ,ハンカチ
反感,ハンカン
反間,ハンカン
半額,ハンガク
反響,ハンキョウ
反逆,ハンギャク
ハンケチ,ハンケチ
反抗,ハンコウ
犯行,ハンコウ
はんこん,ハンコン
瘢痕,ハンコン
犯罪,ハンザイ
半紙,ハンシ
反射,ハンシャ
はんしょう,ハンショウ
半鐘,ハンショウ
繁殖,ハンショク
半信半疑,ハンシンハンギ
判事,ハンジ
繁昌,ハンジョウ
反省,ハンセイ
犯跡,ハンセキ
判然,ハンゼン
反対,ハンタイ
判断,ハンダン
半天,ハンテン
斑点,ハンテン
半年,ハントシ
半日,ハンニチ
犯人,ハンニン
反応,ハンノウ
反駁,ハンバク
半開き,ハンビラキ
半分,ハンブン
はんぷ,ハンプ
頒布,ハンプ
判明,ハンメイ
半面,ハンメン
煩悶,ハンモン
はんよう,ハンヨウ
氾濫,ハンラン
場合,バアイ
婆さん,バアサン
ばい,バイ
バイ,バイ
煤煙,バイエン
黴菌,バイキン
倍数,バイスウ
黴毒,バイドク
ばか,バカ
バカ,バカ
馬鹿,バカ
ばく,バク
バク,バク
爆音,バクオン
莫大,バクダイ
爆弾,バクダン
爆発,バクハツ
曝露,バクロ
化け物,バケモノ
馬車,バシャ
場所,バショ
バス,バス
場末,バスエ
バタ,バタ
罰当り,バチアタリ
罰金,バッキン
抜萃,バッスイ
ばった,バッタ
抜群,バツグン
バテレン,バテレン
罵倒,バトウ
ばなし,バナシ
離れ,バナレ
ばば,ババ
場面,バメン
ばやし,バヤシ
ばら,バラ
バラ,バラ
薔薇,バラ
薔薇色,バライロ
ばり,バリ
バリ,バリ
張り,バリ
馬力,バリキ
バルカン半島,バルカンハントウ
ばん,バン
番頭,バンガシラ
万頃,バンケイ
万古,バンコ
番号,バンゴウ
晩酌,バンシャク
晩秋,バンシュウ
万象,バンショウ
万事,バンジ
盤石,バンジャク
磐石,バンジャク
万代,バンダイ
番地,バンチ
バンド,バンド
番人,バンニン
晩年,バンネン
万能,バンノウ
万物,バンブツ
番目,バンメ
万有,バンユウ
パイ,パイ
パス,パス
パタン,パタン
パテント,パテント
パノラマ,パノラマ
パラソル,パラソル
パラボラ,パラボラ
パリ,パリ
巴里,パリ
パレット,パレット
パン,パン
パンツ,パンツ
パンフレット,パンフレット
パーセント,パーセント
ひいき,ヒイキ
贔屓,ヒイキ
緋色,ヒイロ
冷え,ヒエ
冷え冷え,ヒエビエ
秘奥,ヒオウ
比較,ヒカク
皮革,ヒカク
悲観,ヒカン
被害,ヒガイ
ひがし,ヒガシ
東側,ヒガシガワ
緋鹿子,ヒガノコ
彼岸,ヒガン
ひき,ヒキ
引き,ヒキ
引合い,ヒキアイ
引当て,ヒキアテ
引受,ヒキウケ
引受け,ヒキウケ
悲喜劇,ヒキゲキ
抽斗,ヒキダシ
引継ぎ,ヒキツギ
引付け,ヒキツケ
引伸し,ヒキノバシ
引戻し,ヒキモドシ
卑怯,ヒキョウ
引分,ヒキワケ
引渡し,ヒキワタシ
卑近,ヒキン
日暮し,ヒグラシ
日暮,ヒグレ
日暮れ,ヒグレ
否決,ヒケツ
披見,ヒケン
ヒゲ,ヒゲ
悲劇,ヒゲキ
飛行機,ヒコウキ
飛行場,ヒコウジョウ
被告,ヒコク
ひご,ヒゴ
日毎,ヒゴト
久方振り,ヒサカタブリ
ひさし,ヒサシ
久し振り,ヒサシブリ
悲惨,ヒサン
ひざ,ヒザ
膝頭,ヒザガシラ
膝小僧,ヒザコゾウ
膝下,ヒザモト
秘史,ヒシ
ひじ,ヒジ
肘掛,ヒジカケ
肘掛け,ヒジカケ
肘鉄砲,ヒジデッポウ
秘術,ヒジュツ
非常,ヒジョウ
非常識,ヒジョウシキ
非常時,ヒジョウジ
緋縮緬,ヒジリメン
ヒステリー,ヒステリー
火攻め,ヒゼメ
肥前,ヒゼン
皮相,ヒソウ
秘蔵,ヒゾウ
ひたい,ヒタイ
ひたぶる,ヒタブル
ひだ,ヒダ
肥大,ヒダイ
ひだり,ヒダリ
左上,ヒダリウエ
左肩,ヒダリカタ
左側,ヒダリガワ
左利き,ヒダリキキ
左下,ヒダリシタ
左手,ヒダリテ
左端,ヒダリハシ
筆記,ヒッキ
引越し,ヒッコシ
必死,ヒッシ
筆紙,ヒッシ
筆写,ヒッシャ
筆者,ヒッシャ
畢生,ヒッセイ
筆跡,ヒッセキ
筆蹟,ヒッセキ
筆致,ヒッチ
ひつ,ヒツ
悲痛,ヒツウ
必然,ヒツゼン
必要,ヒツヨウ
筆力,ヒツリョク
日付,ヒヅケ
否定,ヒテイ
ひと,ヒト
一足,ヒトアシ
一息,ヒトイキ
人影,ヒトカゲ
一口,ヒトクチ
一言,ヒトコト
一筋,ヒトスジ
一筋縄,ヒトスジナワ
人達,ヒトタチ
ひとたび,ヒトタビ
人魂,ヒトダマ
人違い,ヒトチガイ
ひとつ,ヒトツ
一つ,ヒトツ
ひとつぶ,ヒトツブ
人妻,ヒトヅマ
人となり,ヒトトナリ
人並,ヒトナミ
人々,ヒトビト
人母,ヒトボ
人前,ヒトマエ
ひとみ,ヒトミ
人見知り,ヒトミシリ
人目,ヒトメ
一文字,ヒトモジ
一役,ヒトヤク
ひとり,ヒトリ
独り,ヒトリ
独言,ヒトリゴト
独り占め,ヒトリジメ
一人娘,ヒトリムスメ
一わたり,ヒトワタリ
非道,ヒドウ
日取り,ヒドリ
ひな,ヒナ
批難,ヒナン
非難,ヒナン
皮肉,ヒニク
否認,ヒニン
非人,ヒニン
ひね,ヒネ
火の車,ヒノクルマ
日の出,ヒノデ
日の目,ヒノメ
批判,ヒハン
火花,ヒバナ
批評,ヒヒョウ
ひび,ヒビ
日々,ヒビ
響き,ヒビキ
皮膚,ヒフ
干乾,ヒボシ
非凡,ヒボン
ひま,ヒマ
秘密,ヒミツ
悲鳴,ヒメイ
姫君,ヒメギミ
ひも,ヒモ
ひゃく,ヒャク
百姓,ヒャクショウ
百科全書,ヒャッカゼンショ
百貨店,ヒャッカテン
冷汗,ヒヤアセ
冷やか,ヒヤヤカ
ひょう,ヒョウ
氷塊,ヒョウカイ
氷解,ヒョウカイ
表現,ヒョウゲン
標札,ヒョウサツ
拍子,ヒョウシ
表紙,ヒョウシ
標準,ヒョウジュン
表情,ヒョウジョウ
氷雪,ヒョウセツ
飄然,ヒョウゼン
ひょうそう,ヒョウソウ
表装,ヒョウソウ
標題,ヒョウダイ
漂着,ヒョウチャク
評判,ヒョウバン
表皮,ヒョウヒ
標本,ヒョウホン
表明,ヒョウメイ
表面,ヒョウメン
漂流,ヒョウリュウ
費用,ヒヨウ
日吉,ヒヨシ
ひより,ヒヨリ
日和,ヒヨリ
平生,ヒラオ
開き,ヒラキ
平地,ヒラチ
平手,ヒラテ
昼間,ヒルマ
ひれ,ヒレ
ヒレ,ヒレ
披瀝,ヒレキ
悲恋,ヒレン
ひろ,ヒロ
披露,ヒロウ
疲労,ヒロウ
広場,ヒロバ
品行,ヒンコウ
瀕死,ヒンシ
貧弱,ヒンジャク
品性,ヒンセイ
ヒント,ヒント
品等,ヒントウ
貧道,ヒンドウ
品評,ヒンピョウ
頻々,ヒンピン
繽紛,ヒンプン
貧民窟,ヒンミンクツ
美化,ビカ
美感,ビカン
引き,ビキ
微苦笑,ビクショウ
備考,ビコウ
微細,ビサイ
美酒,ビシュ
微小,ビショウ
微笑,ビショウ
美少女,ビショウジョ
美少年,ビショウネン
美事,ビジ
美術,ビジュツ
美女,ビジョ
美人,ビジン
微生物,ビセイブツ
ビタミン,ビタミン
美談,ビダン
びっくり,ビックリ
ビックリ,ビックリ
吃驚,ビックリ
美的,ビテキ
美点,ビテン
ビフテキ,ビフテキ
美貌,ビボウ
美味,ビミ
微妙,ビミョウ
美妙,ビミョウ
媚薬,ビヤク
びょう,ビョウ
病院,ビョウイン
病気,ビョウキ
病原,ビョウゲン
病原菌,ビョウゲンキン
病室,ビョウシツ
描写,ビョウシャ
病者,ビョウシャ
病床,ビョウショウ
病状,ビョウジョウ
病態,ビョウタイ
病的,ビョウテキ
病棟,ビョウトウ
平等,ビョウドウ
病毒,ビョウドク
病人,ビョウニン
屏風,ビョウブ
病癖,ビョウヘキ
病名,ビョウメイ
病理,ビョウリ
びら,ビラ
びらき,ビラキ
びり,ビリ
微粒子,ビリュウシ
鼻梁,ビリョウ
びろう,ビロウ
天鵞絨,ビロウド
びん,ビン
敏活,ビンカツ
敏感,ビンカン
貧乏,ビンボウ
ビーカー,ビーカー
ビール,ビール
ピエロ,ピエロ
ピストル,ピストル
ピン,ピン
ファイル,ファイル
不安,フアン
フィルム,フィルム
不意,フイ
不意打ち,フイウチ
ふう,フウ
風雨,フウウ
富家,フウカ
風格,フウカク
風変り,フウガワリ
封切,フウキリ
風景,フウケイ
風光,フウコウ
風采,フウサイ
諷刺,フウシ
風姿,フウシ
風説,フウセツ
風前,フウゼン
風俗,フウゾク
風潮,フウチョウ
瘋癲,フウテン
風評,フウヒョウ
夫婦,フウフ
風物,フウブツ
風貌,フウボウ
風来坊,フウライボウ
不運,フウン
不易,フエキ
フォックストロット,フォックストロット
フォルマリン,フォルマリン
フォン,フォン
フォーク,フォーク
ふか,フカ
不可,フカ
孵化,フカ
不快,フカイ
附会,フカイ
深入り,フカイリ
深江,フカエ
不可解,フカカイ
不覚,フカク
不可抗力,フカコウリョク
不可思議,フカシギ
不可能,フカノウ
深み,フカミ
深酔い,フカヨイ
ふき,フキ
附記,フキ
吹上,フキアゲ
不機嫌,フキゲン
不規則,フキソク
不休,フキュウ
不朽,フキュウ
普及,フキュウ
布教,フキョウ
附近,フキン
不謹慎,フキンシン
ふぎ,フギ
不義,フギ
俯仰,フギョウ
ふく,フク
腹案,フクアン
福岡,フクオカ
福岡大学,フクオカダイガク
複合,フクゴウ
袱紗,フクサ
伏在,フクザイ
複雑,フクザツ
複式,フクシキ
輻射熱,フクシャネツ
副手,フクシュ
復讐,フクシュウ
服従,フクジュウ
服装,フクソウ
腹部,フクブ
腹壁,フクヘキ
腹膜,フクマク
覆滅,フクメツ
覆面,フクメン
ふくよか,フクヨカ
ふくろう,フクロウ
袋物,フクロモノ
ふぐ,フグ
不倶戴天,フグタイテン
ふけ,フケ
不言,フゲン
不孝,フコウ
不幸,フコウ
不公平,フコウヘイ
布告,フコク
富豪,フゴウ
不合理,フゴウリ
ふさ,フサ
夫妻,フサイ
不在,フザイ
ふし,フシ
不思議,フシギ
不自然,フシゼン
ふしだら,フシダラ
伏し目,フシメ
不祥,フショウ
不詳,フショウ
負傷,フショウ
不消化,フショウカ
不承不承,フショウブショウ
不審,フシン
富士山,フジサン
不充分,フジュウブン
不自由,フジユウ
不浄,フジョウ
浮上,フジョウ
不如帰,フジョキ
婦女子,フジョシ
夫人,フジン
婦人,フジン
伏せ,フセ
不正,フセイ
風情,フゼイ
不足,フソク
附則,フソク
不即不離,フソクフリ
附属,フゾク
ふた,フタ
二重瞼,フタエマブタ
ふたつ,フタツ
二つ,フタツ
二つ返事,フタツヘンジ
二股,フタマタ
負担,フタン
ふだん,フダン
不断,フダン
ふち,フチ
不治,フチ
不知,フチ
附着,フチャク
浮沈,フチン
復活,フッカツ
復旧,フッキュウ
沸騰,フットウ
ふつ,フツ
普通,フツウ
払暁,フツギョウ
不都合,フツゴウ
不敵,フテキ
筆先,フデサキ
筆太,フデブト
不得要領,フトクヨウリョウ
ふところ,フトコロ
太字,フトジ
布団,フトン
蒲団,フトン
不動,フドウ
舟木,フナキ
赴任,フニン
不能,フノウ
腐敗,フハイ
不品行,フヒンコウ
不平等,フビョウドウ
ふびん,フビン
不憫,フビン
不文,フブン
不平,フヘイ
普遍,フヘン
不便,フベン
不法,フホウ
不磨,フマ
不満,フマン
ふみ,フミ
踏切,フミキリ
不眠,フミン
不明,フメイ
ふゆ,フユ
富裕,フユウ
浮游,フユウ
不愉快,フユカイ
不行届,フユキトドキ
不行届き,フユキトドキ
不用,フヨウ
フラ,フラ
フラスコ,フラスコ
腐爛,フラン
フランス,フランス
仏蘭西,フランス
ふり,フリ
不利,フリ
振り,フリ
降り,フリ
振子,フリコ
振袖,フリソデ
振付け,フリツケ
俘虜,フリョ
不良,フリョウ
不倫,フリン
古手,フルテ
フロイド,フロイド
附録,フロク
風呂敷,フロシキ
フロック,フロック
ふん,フン
フン,フン
噴火,フンカ
分間,フンカン
憤慨,フンガイ
奮起,フンキ
憤激,フンゲキ
粉砕,フンサイ
憤死,フンシ
紛失,フンシツ
粉飾,フンショク
奮然,フンゼン
扮装,フンソウ
憤怒,フンヌ
噴飯,フンパン
分別,フンベツ
憤懣,フンマン
ぶおとこ,ブオトコ
醜男,ブオトコ
武官,ブカン
武器,ブキ
無気味,ブキミ
無作法,ブサホウ
武士,ブシ
無事,ブジ
侮辱,ブジョク
ブス,ブス
舞台,ブタイ
部長,ブチョウ
無調法,ブチョウホウ
仏閣,ブッカク
仏教,ブッキョウ
ブック,ブック
物質,ブッシツ
物色,ブッショク
物心,ブッシン
物騒,ブッソウ
仏体,ブッタイ
物体,ブッタイ
物的,ブッテキ
物品,ブッピン
ぶつ,ブツ
物議,ブツギ
仏具,ブツグ
仏事,ブツジ
仏前,ブツゼン
仏像,ブツゾウ
仏陀,ブツダ
仏壇,ブツダン
仏土,ブツド
仏道,ブツドウ
仏罰,ブツバツ
仏間,ブツマ
物理,ブツリ
舞踏,ブトウ
不念,ブネン
部分,ブブン
侮蔑,ブベツ
部門,ブモン
ブラ,ブラ
無頼,ブライ
無頼漢,ブライカン
ブラインド,ブラインド
部落,ブラク
ブラシ,ブラシ
ブランク,ブランク
ぶり,ブリ
ブリキ,ブリキ
ブル,ブル
無礼,ブレイ
ブレーキ,ブレーキ
ぶん,ブン
文案,ブンアン
分科,ブンカ
文化,ブンカ
文科,ブンカ
分解,ブンカイ
分割,ブンカツ
文官,ブンカン
文学,ブンガク
分業,ブンギョウ
文献,ブンケン
文庫,ブンコ
文書,ブンショ
文章,ブンショウ
文弱,ブンジャク
分析,ブンセキ
文責,ブンセキ
文体,ブンタイ
分担,ブンタン
聞知,ブンチ
文中,ブンチュウ
分の,ブンノ
分泌,ブンピツ
文物,ブンブツ
文房具,ブンボウグ
文明,ブンメイ
文明開化,ブンメイカイカ
分離,ブンリ
分裂,ブンレツ
プライド,プライド
プラチナ,プラチナ
プロ,プロ
プロット,プロット
プロパガンダ,プロパガンダ
弊害,ヘイガイ
平気,ヘイキ
平均,ヘイキン
へいげい,ヘイゲイ
睥睨,ヘイゲイ
並行,ヘイコウ
閉口,ヘイコウ
閉鎖,ヘイサ
平常,ヘイジョウ
平成,ヘイセイ
平静,ヘイセイ
平生,ヘイゼイ
平然,ヘイゼン
兵隊,ヘイタイ
併発,ヘイハツ
兵馬,ヘイバ
平伏,ヘイフク
平々凡々,ヘイヘイボンボン
平凡,ヘイボン
平面,ヘイメン
平野,ヘイヤ
併用,ヘイヨウ
並列,ヘイレツ
平和,ヘイワ
劈頭,ヘキトウ
壁面,ヘキメン
へきれき,ヘキレキ
兵児帯,ヘコオビ
舳先,ヘサキ
へそ,ヘソ
ヘタ,ヘタ
下手,ヘタ
へや,ヘヤ
部屋,ヘヤ
縁取,ヘリトリ
へん,ヘン
ヘン,ヘン
変位,ヘンイ
変化,ヘンカ
返還,ヘンカン
返却,ヘンキャク
変型,ヘンケイ
変形,ヘンケイ
変幻,ヘンゲン
変死,ヘンシ
偏執,ヘンシュウ
編輯,ヘンシュウ
変色,ヘンショク
返事,ヘンジ
変遷,ヘンセン
変装,ヘンソウ
変態,ヘンタイ
変調,ヘンチョウ
変通,ヘンツウ
返答,ヘントウ
変名,ヘンメイ
遍歴,ヘンレキ
ベイ,ベイ
米国,ベイコク
べた,ベタ
ベタ,ベタ
ベターハーフ,ベターハーフ
別個,ベッコ
ベッド,ベッド
べっぴん,ベッピン
別嬪,ベッピン
別人,ベツジン
別段,ベツダン
別々,ベツベツ
別物,ベツモノ
別離,ベツリ
ベラ,ベラ
べらぼう,ベラボウ
篦棒,ベラボウ
ベル,ベル
ベルリン,ベルリン
弁解,ベンカイ
勉強,ベンキョウ
便宜,ベンギ
弁護,ベンゴ
弁護士,ベンゴシ
弁士,ベンシ
便所,ベンジョ
弁当,ベントウ
弁明,ベンメイ
便利,ベンリ
弁論,ベンロン
ベーコン,ベーコン
ペキン,ペキン
北京,ペキン
ペケ,ペケ
ペン,ペン
ペンキ,ペンキ
ページ,ページ
補遺,ホイ
保育,ホイク
ほう,ホウ
方位,ホウイ
法医学,ホウイガク
法会,ホウエ
法衣,ホウエ
放火,ホウカ
方角,ホウガク
方角違い,ホウガクチガイ
包含,ホウガン
ほうき,ホウキ
抛棄,ホウキ
放棄,ホウキ
箒星,ホウキボシ
宝玉,ホウギョク
方形,ホウケイ
放言,ホウゲン
方言,ホウゲン
ほうこう,ホウコウ
奉公,ホウコウ
彷徨,ホウコウ
放校,ホウコウ
方向,ホウコウ
芳香,ホウコウ
報告,ホウコク
縫合,ホウゴウ
放散,ホウサン
奉仕,ホウシ
芳志,ホウシ
放射,ホウシャ
報酬,ホウシュウ
奉職,ホウショク
放神,ホウシン
方針,ホウシン
法事,ホウジ
ほうじょう,ホウジョウ
方丈,ホウジョウ
方正,ホウセイ
宝石,ホウセキ
包装,ホウソウ
法則,ホウソク
ほうたい,ホウタイ
奉戴,ホウタイ
法体,ホウタイ
繃帯,ホウタイ
放題,ホウダイ
放置,ホウチ
ほうちゃく,ホウチャク
逢着,ホウチャク
庖丁,ホウチョウ
法廷,ホウテイ
方程式,ホウテイシキ
宝刀,ホウトウ
報道,ホウドウ
放任,ホウニン
蓬髪,ホウハツ
朴歯,ホウバ
抱負,ホウフ
ほうふつ,ホウフツ
彷彿,ホウフツ
抛物線,ホウブツセン
方便,ホウベン
方法,ホウホウ
泡沫,ホウマツ
方面,ホウメン
宝物,ホウモツ
訪問,ホウモン
抱擁,ホウヨウ
法要,ホウヨウ
蓬莱,ホウライ
法力,ホウリキ
法律,ホウリツ
方略,ホウリャク
放流,ホウリュウ
芳烈,ホウレツ
ほお,ホオ
頬杖,ホオヅエ
頬紅,ホオベニ
ほか,ホカ
捕獲,ホカク
火影,ホカゲ
保管,ホカン
北欧,ホクオウ
ほくろ,ホクロ
法華経,ホケキョウ
ほこり,ホコリ
ホコリ,ホコリ
誇り,ホコリ
保護,ホゴ
星廻り,ホシマワリ
捕手,ホシュ
保証,ホショウ
捕捉,ホソク
細引,ホソビキ
保存,ホゾン
発作,ホッサ
放ったらかし,ホッタラカシ
ホット,ホット
発頭人,ホットウニン
ほととぎす,ホトトギス
ほとり,ホトリ
殆ど,ホトンド
ほど,ホド
骨組み,ホネグミ
骨身,ホネミ
ほのか,ホノカ
歩武,ホブ
ホヤ,ホヤ
保有,ホユウ
法螺,ホラ
ほり,ホリ
彫り,ホリ
捕吏,ホリ
掘り,ホリ
保留,ホリュウ
ホルムズ,ホルムズ
ホルモン,ホルモン
ほん,ホン
ホン,ホン
本位,ホンイ
本懐,ホンカイ
本格,ホンカク
本館,ホンカン
本気,ホンキ
本家,ホンケ
本源,ホンゲン
本山,ホンザン
本質,ホンシツ
本社,ホンシャ
本性,ホンショウ
本職,ホンショク
本日,ホンジツ
本筋,ホンスジ
本籍,ホンセキ
本尊,ホンゾン
ホント,ホント
ほんとう,ホントウ
本当,ホントウ
本堂,ホンドウ
本人,ホンニン
本年,ホンネン
本能,ホンノウ
本場,ホンバ
本箱,ホンバコ
本部,ホンブ
本分,ホンブン
本文,ホンブン
奔放,ホンポウ
ほんま,ホンマ
本末,ホンマツ
本丸,ホンマル
本名,ホンミョウ
本元,ホンモト
本物,ホンモノ
本来,ホンライ
本領,ホンリョウ
本論,ホンロン
ホース,ホース
ホームラン,ホームラン
ぼう,ボウ
ぼうあつ,ボウアツ
防遏,ボウアツ
望遠鏡,ボウエンキョウ
傍観,ボウカン
防寒,ボウカン
忘却,ボウキャク
棒切れ,ボウギレ
冒険,ボウケン
暴言,ボウゲン
ぼうこう,ボウコウ
膀胱,ボウコウ
謀殺,ボウサツ
坊さん,ボウサン
帽子,ボウシ
忘失,ボウシツ
坊主,ボウズ
紡績,ボウセキ
ぼうぜん,ボウゼン
呆然,ボウゼン
茫然,ボウゼン
滂沱,ボウダ
棒立ち,ボウダチ
防虫,ボウチュウ
傍点,ボウテン
冒頭,ボウトウ
ぼうとく,ボウトク
冒涜,ボウトク
暴動,ボウドウ
防波堤,ボウハテイ
防腐,ボウフ
暴風,ボウフウ
暴風雨,ボウフウウ
暴慢,ボウマン
ぼく,ボク
牧師,ボクシ
墨汁,ボクジュウ
牧場,ボクジョウ
卜筮,ボクゼイ
僕達,ボクタチ
呆け,ボケ
墓穴,ボケツ
母校,ボコウ
菩薩,ボサツ
墓参,ボサン
母子,ボシ
母性,ボセイ
母体,ボタイ
母胎,ボタイ
ボタン,ボタン
