なほ,なほ
牡丹,ボタン
菩提,ボダイ
菩提心,ボダイシン
菩提寺,ボダイジ
菩提樹,ボダイジュ
墓地,ボチ
勃興,ボッコウ
坊ちゃん,ボッチャン
勃発,ボッパツ
没我,ボツガ
没落,ボツラク
ボランティア,ボランティア
ボロボロ,ボロボロ
ぼん,ボン
ボン,ボン
煩悩,ボンノウ
凡百,ボンピャク
凡夫,ボンプ
ボンボン,ボンボン
ボー,ボー
ボーイ,ボーイ
ボール,ボール
ボール紙,ボールガミ
ボールド,ボールド
ポケット,ポケット
ポスター,ポスター
ポスト,ポスト
ポンプ,ポンプ
ポー,ポー
毎朝,マイアサ
枚挙,マイキョ
マイクロ,マイクロ
埋葬,マイソウ
昧爽,マイソウ
馬出,マイダシ
毎月,マイツキ
舞鶴,マイヅル
毎年,マイトシ
毎度,マイド
マイナス,マイナス
毎日,マイニチ
毎晩,マイバン
毎夜,マイヨ
真上,マウエ
前足,マエアシ
前置き,マエオキ
前々,マエマエ
まがい,マガイ
曲り,マガリ
間借り,マガリ
まき,マキ
巻き,マキ
巻物,マキモノ
間際,マギワ
魔窟,マクツ
まくら,マクラ
枕元,マクラモト
枕許,マクラモト
マクリ,マクリ
負け,マケ
まこと,マコト
まさ,マサ
まさき,マサキ
マサキ,マサキ
正木,マサキ
正義,マサヨシ
真下,マシタ
魔手,マシュ
魔性,マショウ
まじ,マジ
真面目,マジメ
魔術,マジュツ
魔神,マジン
ます,マス
麻酔,マスイ
マスク,マスク
又聞き,マタギキ
まち,マチ
待合,マチアイ
間違い,マチガイ
町中,マチナカ
町並,マチナミ
町家,マチヤ
まっ,マッ
真っ,マッ
真赤,マッカ
末期,マッキ
真暗,マックラ
真黒,マックロ
真向,マッコウ
真青,マッサオ
真逆様,マッサカサマ
真先,マッサキ
抹殺,マッサツ
抹消,マッショウ
末梢,マッショウ
真正面,マッショウメン
真白,マッシロ
真直,マッスグ
末世,マッセ
まっただなか,マッタダナカ
真只中,マッタダナカ
マッチ,マッチ
まつ,マツ
松浦,マツウラ
松岡,マツオカ
まつげ,マツゲ
睫毛,マツゲ
マツ子,マツコ
松蝉,マツゼミ
松園,マツゾノ
末代,マツダイ
松林,マツバヤシ
松原,マツバラ
松村,マツムラ
祭り,マツリ
まとめ,マトメ
まとも,マトモ
マトモ,マトモ
惑い,マドイ
窓側,マドガワ
窓際,マドギワ
まなこ,マナコ
まなざし,マナザシ
真夏,マナツ
マニア,マニア
間に合せ,マニアワセ
真似,マネ
真似事,マネゴト
瞬き,マバタキ
麻痺,マヒ
まひる,マヒル
真昼,マヒル
麻布,マフ
まぶた,マブタ
魔法,マホウ
魔法使い,マホウツカイ
まま,ママ
ママ,ママ
継子,ママコ
まみ,マミ
狸穴,マミアナ
磨滅,マメツ
守り神,マモリガミ
守札,マモリフダ
守り本尊,マモリホンゾン
マヤ,マヤ
まゆ,マユ
眉毛,マユゲ
迷い,マヨイ
真横,マヨコ
真夜中,マヨナカ
まり,マリ
マリ,マリ
マリヤ,マリヤ
魔力,マリョク
丸帯,マルオビ
丸太,マルタ
丸出し,マルダシ
丸呑み,マルノミ
丸裸,マルハダカ
丸山,マルヤマ
まれ,マレ
まろ,マロ
廻し,マワシ
真綿,マワタ
まわり,マワリ
廻り,マワリ
マン,マン
満員,マンイン
満悦,マンエツ
蔓延,マンエン
漫画,マンガ
万が一,マンガイチ
万華鏡,マンゲキョウ
満月,マンゲツ
満腔,マンコウ
万劫,マンゴウ
満座,マンザ
慢心,マンシン
満身,マンシン
卍巴,マンジドモエ
満場,マンジョウ
満足,マンゾク
万田,マンダ
満潮,マンチョウ
満天下,マンテンカ
マント,マント
満堂,マンドウ
まんなか,マンナカ
まん中,マンナカ
真ン中,マンナカ
真中,マンナカ
万年筆,マンネンヒツ
万引,マンビキ
漫文,マンブン
満腹,マンプク
まんま,マンマ
まん丸,マンマル
満々,マンマン
漫々,マンマン
満面,マンメン
満目,マンモク
マンモス,マンモス
漫遊,マンユウ
みい,ミイ
ミイラ,ミイラ
木乃伊,ミイラ
身動き,ミウゴキ
身内,ミウチ
みえ,ミエ
三重,ミエ
見え,ミエ
見送り,ミオクリ
見覚え,ミオボエ
みか,ミカ
未開,ミカイ
見返り,ミカエリ
見かけ,ミカケ
味方,ミカタ
三日月,ミカヅキ
御門,ミカド
身神,ミカミ
磨き,ミガキ
身構え,ミガマエ
身代り,ミガワリ
右肩,ミギカタ
右側,ミギガワ
右手,ミギテ
未決監,ミケツカン
眉間,ミケン
みこ,ミコ
巫女,ミコ
御子,ミコ
見込,ミコミ
見込み,ミコミ
見事,ミゴト
見殺し,ミゴロシ
身支度,ミジタク
みじめ,ミジメ
みじん,ミジン
ミジン,ミジン
微塵,ミジン
みす,ミス
ミス,ミス
水入らず,ミズイラズ
鳩尾,ミズオチ
水掛論,ミズカケロン
自ら,ミズカラ
水薬,ミズグスリ
見ず知らず,ミズシラズ
水玉,ミズタマ
水茶屋,ミズチャヤ
水の泡,ミズノアワ
見せしめ,ミセシメ
未然,ミゼン
みそ,ミソ
ミソ,ミソ
晦日,ミソカ
未曾有,ミゾウ
みぞおち,ミゾオチ
みたい,ミタイ
見出し,ミダシ
みち,ミチ
ミチ,ミチ
未知,ミチ
道草,ミチクサ
道真,ミチザネ
道筋,ミチスジ
道幅,ミチハバ
密教,ミッキョウ
密告,ミッコク
密接,ミッセツ
密着,ミッチャク
三つ,ミッツ
密閉,ミッペイ
みつ,ミツ
ミツ,ミツ
密画,ミツガ
みつぎ,ミツギ
貢物,ミツギモノ
見付,ミツケ
見付け,ミツケ
みつば,ミツバ
蜜蜂,ミツバチ
御寺,ミテラ
みと,ミト
未到,ミトウ
認め,ミトメ
認印,ミトメイン
見取り,ミトリ
みどり,ミドリ
美登利,ミドリ
みな,ミナ
皆様,ミナサマ
皆さん,ミナサン
みなと,ミナト
南側,ミナミガワ
みの,ミノ
美濃,ミノ
身の上,ミノウエ
身の毛,ミノケ
身の程,ミノホド
見晴,ミハル
身ぶり,ミブリ
身振り,ミブリ
身ぶるい,ミブルイ
身分,ミブン
みほ,ミホ
見舞,ミマイ
見舞い,ミマイ
みみず,ミミズ
蚯蚓,ミミズ
耳元,ミミモト
身もだえ,ミモダエ
脈動,ミャクドウ
脈搏,ミャクハク
みや,ミヤ
みやげ,ミヤゲ
土産,ミヤゲ
みやこ,ミヤコ
みやま,ミヤマ
ミュンヘン,ミュンヘン
みょう,ミョウ
苗字,ミョウジ
名跡,ミョウセキ
妙薬,ミョウヤク
妙齢,ミョウレイ
みよ,ミヨ
御代,ミヨ
身寄り,ミヨリ
未来,ミライ
ミリ,ミリ
ミリメートル,ミリメートル
魅力,ミリョク
未練,ミレン
みろく,ミロク
弥勒,ミロク
弥勒菩薩,ミロクボサツ
魅惑,ミワク
見分け,ミワケ
民権,ミンケン
民衆,ミンシュウ
民族,ミンゾク
みんな,ミンナ
民謡,ミンヨウ
無意義,ムイギ
無意識,ムイシキ
無意味,ムイミ
無益,ムエキ
向い,ムカイ
むかし,ムカシ
昔気質,ムカシカタギ
昔馴染,ムカシナジミ
無感覚,ムカンカク
無関係,ムカンケイ
無害,ムガイ
無学,ムガク
無我夢中,ムガムチュウ
むき,ムキ
向き,ムキ
無期,ムキ
無軌道,ムキドウ
無機物,ムキブツ
むぎ,ムギ
麦秋,ムギアキ
ムク,ムク
無垢,ムク
報い,ムクイ
向け,ムケ
無形,ムケイ
無欠,ムケツ
夢幻,ムゲン
無間,ムゲン
無限,ムゲン
婿入り,ムコイリ
向う,ムコウ
向う側,ムコウガワ
婿がね,ムコガネ
無言,ムゴン
無罪,ムザイ
無残,ムザン
むし,ムシ
無私,ムシ
無視,ムシ
虫下し,ムシクダシ
武者,ムシャ
無色,ムショク
むしろ,ムシロ
無神経,ムシンケイ
無自覚,ムジカク
無慈悲,ムジヒ
無邪気,ムジャキ
矛盾,ムジュン
無上,ムジョウ
無常,ムジョウ
無情,ムジョウ
無数,ムスウ
息子,ムスコ
結び目,ムスビメ
無責任,ムセキニン
無双,ムソウ
無造作,ムゾウサ
無体,ムタイ
無駄,ムダ
無駄骨,ムダボネ
無茶,ムチャ
無茶苦茶,ムチャクチャ
夢中,ムチュウ
むつみ,ムツミ
六美,ムツミ
無手,ムテ
無定見,ムテイケン
無敵,ムテキ
無鉄砲,ムテッポウ
無頓着,ムトンジャク
無道,ムドウ
無毒,ムドク
胸騒ぎ,ムナサワギ
胸高,ムナダカ
無二,ムニ
無二無三,ムニムサン
むね,ムネ
無念,ムネン
無能,ムノウ
無比,ムヒ
無筆,ムヒツ
無表情,ムヒョウジョウ
無辺,ムヘン
無辺際,ムヘンザイ
むべ,ムベ
無法,ムホウ
むほん,ムホン
謀反,ムホン
無名,ムメイ
むや,ムヤ
むやみ,ムヤミ
夢遊病,ムユウビョウ
無用,ムヨウ
むら,ムラ
ムラ,ムラ
紫色,ムラサキイロ
村里,ムラザト
村人,ムラビト
村役場,ムラヤクバ
無理,ムリ
無理押し,ムリオシ
無理やり,ムリヤリ
無理矢理,ムリヤリ
無料,ムリョウ
無量,ムリョウ
無力,ムリョク
無類,ムルイ
群れ,ムレ
室見川,ムロミガワ
目当て,メアテ
めい,メイ
名医,メイイ
名家,メイカ
明快,メイカイ
明確,メイカク
名画,メイガ
迷宮,メイキュウ
名吟,メイギン
明言,メイゲン
名工,メイコウ
名刹,メイサツ
明察,メイサツ
名山,メイザン
名刺,メイシ
名士,メイシ
名勝,メイショウ
迷信,メイシン
明治,メイジ
明示,メイジ
名状,メイジョウ
名人,メイジン
名声,メイセイ
明晰,メイセキ
迷走,メイソウ
名著,メイチョ
鳴動,メイドウ
命日,メイニチ
姪の浜,メイノハマ
姪浜,メイノハマ
明白,メイハク
明敏,メイビン
冥福,メイフク
名物,メイブツ
名文,メイブン
迷夢,メイム
めいめい,メイメイ
命名,メイメイ
迷妄,メイモウ
名目,メイモク
瞑目,メイモク
名優,メイユウ
名誉,メイヨ
明瞭,メイリョウ
命令,メイレイ
明朗,メイロウ
迷惑,メイワク
めがね,メガネ
眼鏡,メガネ
めし,メシ
目下,メシタ
飯櫃,メシビツ
めじ,メジ
眼路,メジ
メス,メス
馬頭,メズ
メタル,メタル
滅茶,メチャ
メチャメチャ,メチャメチャ
メッキ,メッキ
鍍金,メッキ
めった,メッタ
滅多,メッタ
滅多矢鱈,メッタヤタラ
目付き,メツキ
目付,メツケ
滅亡,メツボウ
めど,メド
めのと,メノト
芽生え,メバエ
目星,メボシ
目眩,メマイ
眩暈,メマイ
メモ,メモ
メリケン,メリケン
メリヤス,メリヤス
メリンス,メリンス
めん,メン
免疫,メンエキ
面会,メンカイ
免状,メンジョウ
面前,メンゼン
面倒,メンドウ
面壁,メンペキ
面目,メンボク
面目次第,メンボクシダイ
綿密,メンミツ
面々,メンメン
メートル,メートル
猛火,モウカ
もうけ,モウケ
もうこ,モウコ
申し分,モウシブン
妄執,モウシュウ
もうしわけ,モウシワケ
申訳,モウシワケ
妄信,モウシン
盲進,モウシン
亡者,モウジャ
猛獣,モウジュウ
盲人,モウジン
毛氈,モウセン
猛然,モウゼン
妄想,モウソウ
毛髪,モウハツ
毛筆,モウヒツ
毛布,モウフ
もうまい,モウマイ
蒙昧,モウマイ
濛々,モウモウ
盲目,モウモク
網羅,モウラ
猛烈,モウレツ
もうろう,モウロウ
朦朧,モウロウ
模擬,モギ
木魚,モクギョ
黙殺,モクサツ
木材,モクザイ
木星,モクセイ
木製,モクセイ
目前,モクゼン
木像,モクゾウ
木造,モクゾウ
目的,モクテキ
目標,モクヒョウ
沐浴,モクヨク
目礼,モクレイ
模型,モケイ
文字,モジ
門司,モジ
文字通り,モジドオリ
もすそ,モスソ
モダン,モダン
もち,モチ
持ち,モチ
持ち主,モチヌシ
持主,モチヌシ
目下,モッカ
黙契,モッケイ
勿体,モッタイ
もっとも,モットモ
尤も,モットモ
モットー,モットー
モデル,モデル
もと,モト
モト,モト
元の木阿弥,モトノモクアミ
もの,モノ
モノ,モノ
物置,モノオキ
物音,モノオト
物覚え,モノオボエ
ものがたり,モノガタリ
物語,モノガタリ
物狂い,モノグルイ
物ごし,モノゴシ
物腰,モノゴシ
物事,モノゴト
物静か,モノシズカ
物の怪,モノノケ
物の本,モノノホン
物別れ,モノワカレ
模倣,モホウ
もみ,モミ
もみじ,モミジ
もめん,モメン
木綿,モメン
桃色,モモイロ
母屋,モヤ
モヨ,モヨ
模様,モヨウ
貰い,モライ
もろ,モロ
もん,モン
モン,モン
文句,モンク
もんじゅ,モンジュ
文殊,モンジュ
悶絶,モンゼツ
門前,モンゼン
問題,モンダイ
紋付,モンツキ
問答,モンドウ
門扉,モンピ
紋服,モンプク
文盲,モンモウ
モーション,モーション
モーニング,モーニング
モーニングコート,モーニングコート
ヤイ,ヤイ
夜陰,ヤイン
やう,ヤウ
八百屋,ヤオヤ
焼き,ヤキ
柳生,ヤギュウ
薬液,ヤクエキ
薬剤,ヤクザイ
役者,ヤクシャ
役所,ヤクショ
約束,ヤクソク
躍動,ヤクドウ
役人,ヤクニン
疫病,ヤクビョウ
薬物,ヤクブツ
役目,ヤクメ
役割,ヤクワリ
夜具,ヤグ
やけ,ヤケ
野犬,ヤケン
夜光,ヤコウ
野菜,ヤサイ
優形,ヤサガタ
矢先,ヤサキ
屋敷,ヤシキ
夜叉,ヤシャ
野心,ヤシン
野獣,ヤジュウ
やす,ヤス
休み,ヤスミ
夜中,ヤチュウ
厄介,ヤッカイ
やつ,ヤツ
奴等,ヤツラ
やとい,ヤトイ
雇人,ヤトイニン
宿屋,ヤドヤ
柳河,ヤナカワ
柳樽,ヤナギダル
家主,ヤヌシ
屋根,ヤネ
屋根裏,ヤネウラ
夜半,ヤハン
野蛮,ヤバン
破り,ヤブリ
破れ,ヤブレ
破れかぶれ,ヤブレカブレ
やぼ,ヤボ
野暮,ヤボ
野暮天,ヤボテン
山師,ヤマシ
山城,ヤマシロ
山裾,ヤマスソ
山高,ヤマタカ
山田,ヤマダ
山寺,ヤマデラ
やまと,ヤマト
山盛り,ヤマモリ
やみ,ヤミ
ヤミ,ヤミ
やみくも,ヤミクモ
やよ,ヤヨ
ヤヨ,ヤヨ
八代子,ヤヨコ
ヤリ,ヤリ
やり方,ヤリカタ
遣り口,ヤリクチ
遣手,ヤリテ
野郎,ヤロウ
やわ,ヤワ
やを,ヤヲ
ヤン,ヤン
唯一,ユイイツ
遺言,ユイゴン
唯心,ユイシン
唯物,ユイブツ
ゆう,ユウ
有意義,ユウイギ
誘因,ユウイン
憂鬱,ユウウツ
優越,ユウエツ
幽界,ユウカイ
誘拐,ユウカイ
遊廓,ユウカク
勇敢,ユウカン
夕刊,ユウカン
優雅,ユウガ
夕方,ユウガタ
勇気,ユウキ
有期,ユウキ
有機物,ユウキブツ
遊戯,ユウギ
有形,ユウケイ
有効,ユウコウ
ゆうこん,ユウコン
雄渾,ユウコン
有史,ユウシ
湧出,ユウシュツ
ゆうじ,ユウジ
友人,ユウジン
融通,ユウズウ
友禅,ユウゼン
悠然,ユウゼン
夕空,ユウゾラ
雄大,ユウダイ
誘致,ユウチ
有徳,ユウトク
有能,ユウノウ
誘発,ユウハツ
夕映,ユウバエ
夕日,ユウヒ
優美,ユウビ
郵便,ユウビン
幽閉,ユウヘイ
ゆうべ,ユウベ
雄弁,ユウベン
有名,ユウメイ
憂悶,ユウモン
悠々自適,ユウユウジテキ
猶予,ユウヨ
有利,ユウリ
遊離,ユウリ
憂慮,ユウリョ
有力,ユウリョク
幽霊,ユウレイ
誘惑,ユウワク
ゆえん,ユエン
所以,ユエン
由縁,ユエン
ゆか,ユカ
愉快,ユカイ
床上,ユカウエ
床下,ユカシタ
ゆかた,ユカタ
浴衣,ユカタ
ゆかり,ユカリ
ゆき,ユキ
行衛,ユキエ
行き止まり,ユキドマリ
遊行,ユギョウ
ゆくえ,ユクエ
行衛,ユクエ
行く先,ユクサキ
行く末,ユクスエ
湯気,ユゲ
ゆすり,ユスリ
譲り,ユズリ
ユダヤ,ユダヤ
油断,ユダン
湯殿,ユドノ
指折り,ユビオリ
指先,ユビサキ
指輪,ユビワ
湯槽,ユブネ
弓なり,ユミナリ
弓矢,ユミヤ
夢うつつ,ユメウツツ
夢心地,ユメゴコチ
夢野,ユメノ
夢枕,ユメマクラ
夢物語,ユメモノガタリ
由来,ユライ
ゆるやか,ユルヤカ
ゆんべ,ユンベ
酔い,ヨイ
余韻,ヨイン
よう,ヨウ
溶暗,ヨウアン
妖異,ヨウイ
容易,ヨウイ
用意,ヨウイ
ようえい,ヨウエイ
揺曳,ヨウエイ
妖怪,ヨウカイ
溶解,ヨウカイ
洋館,ヨウカン
羊羹,ヨウカン
洋傘,ヨウガサ
妖気,ヨウキ
容器,ヨウキ
陽気,ヨウキ
楊貴妃,ヨウキヒ
要求,ヨウキュウ
容共,ヨウキョウ
謡曲,ヨウキョク
養鶏,ヨウケイ
ようこ,ヨウコ
洋行,ヨウコウ
要項,ヨウコウ
擁護,ヨウゴ
用語,ヨウゴ
養蚕,ヨウサン
夭死,ヨウシ
洋紙,ヨウシ
用紙,ヨウシ
養子,ヨウシ
容赦,ヨウシャ
洋書,ヨウショ
幼少,ヨウショウ
容色,ヨウショク
要職,ヨウショク
用事,ヨウジ
ようじん,ヨウジン
用心,ヨウジン
要心,ヨウジン
様子,ヨウス
揚子江,ヨウスコウ
容積,ヨウセキ
要素,ヨウソ
容態,ヨウダイ
幼稚,ヨウチ
要点,ヨウテン
妖美,ヨウビ
洋服,ヨウフク
腰部,ヨウブ
養分,ヨウブン
用便,ヨウベン
容貌,ヨウボウ
要望,ヨウボウ
用務,ヨウム
用向き,ヨウムキ
要約,ヨウヤク
要領,ヨウリョウ
予感,ヨカン
予期,ヨキ
余興,ヨキョウ
翌朝,ヨクアサ
抑圧,ヨクアツ
浴室,ヨクシツ
翌日,ヨクジツ
浴場,ヨクジョウ
浴槽,ヨクソウ
翌年,ヨクネン
慾望,ヨクボウ
欲望,ヨクボウ
翌々日,ヨクヨクジツ
よけい,ヨケイ
余計,ヨケイ
予言,ヨゲン
横合い,ヨコアイ
横顔,ヨコガオ
横町,ヨコチョウ
横腹,ヨコバラ
横路,ヨコミチ
横道,ヨコミチ
予後,ヨゴ
夜毎,ヨゴト
吉塚,ヨシヅカ
吉利,ヨシトシ
良久,ヨシヒサ
予審,ヨシン
寄せ,ヨセ
寄席,ヨセ
余生,ヨセイ
余喘,ヨゼン
よそ,ヨソ
他所,ヨソ
予想,ヨソウ
予断,ヨダン
余談,ヨダン
予知,ヨチ
余地,ヨチ
欲求,ヨッキュウ
四つ,ヨッツ
四足,ヨツアシ
予定,ヨテイ
夜通し,ヨドオシ
余人,ヨニン
世の常,ヨノツネ
世の中,ヨノナカ
余波,ヨハ
呼ばわり,ヨバワリ
呼子,ヨビコ
呼び声,ヨビゴエ
呼声,ヨビゴエ
呼び出し,ヨビダシ
夜更け,ヨフケ
予報,ヨホウ
予防,ヨボウ
よみ,ヨミ
読み,ヨミ
夜店,ヨミセ
余命,ヨメイ
嫁御,ヨメゴ
嫁女,ヨメジョ
よもやま,ヨモヤマ
余裕,ヨユウ
ヨリ,ヨリ
寄り,ヨリ
よろい,ヨロイ
鎧戸,ヨロイド
喜び,ヨロコビ
輿論,ヨロン
弱虫,ヨワムシ
ヨーロッパ,ヨーロッパ
らい,ライ
ライ,ライ
雷雨,ライウ
らいさん,ライサン
雷山,ライザン
来年,ライネン
らいらく,ライラク
磊落,ライラク
来歴,ライレキ
らく,ラク
烙印,ラクイン
落語,ラクゴ
落籍,ラクセキ
落胆,ラクタン
落第,ラクダイ
落着,ラクチャク
楽天的,ラクテンテキ
落葉,ラクヨウ
落涙,ラクルイ
羅紗,ラシャ
羅紗紙,ラシャガミ
裸身,ラシン
ラジオ,ラジオ
螺旋,ラセン
裸像,ラゾウ
裸体,ラタイ
らち,ラチ
落下,ラッカ
楽観,ラッカン
らっぱ,ラッパ
喇叭,ラッパ
ラテン,ラテン
ラブシーン,ラブシーン
ラムネ,ラムネ
らん,ラン
乱心,ランシン
乱打,ランダ
卵白,ランパク
乱髪,ランパツ
乱暴,ランボウ
欄間,ランマ
乱脈,ランミャク
襤褸,ランル
利益,リエキ
りか,リカ
理解,リカイ
りかん,リカン
理学,リガク
力一,リキイチ
力量,リキリョウ
りく,リク
六体,リクタイ
理屈,リクツ
理窟,リクツ
利剣,リケン
りこ,リコ
利己,リコ
りさ,リサ
理性,リセイ
理想,リソウ
離脱,リダツ
理智,リチ
理智的,リチテキ
立脚,リッキャク
立志伝,リッシデン
立証,リッショウ
りっしんべん,リッシンベン
立派,リッパ
りつ,リツ
理詰め,リヅメ
利得,リトク
リノリウム,リノリウム
理髪,リハツ
リボン,リボン
裏面,リメン
りゃく,リャク
略説,リャクセツ
略記,リャッキ
りや,リヤ
りゅう,リュウ
留意,リュウイ
留学,リュウガク
流儀,リュウギ
流血,リュウケツ
流行,リュウコウ
留置,リュウチ
りゅうてい,リュウテイ
流涕,リュウテイ
流動,リュウドウ
留任,リュウニン
粒々,リュウリュウ
隆々,リュウリュウ
流露,リュウロ
理由,リユウ
りょう,リョウ
両足,リョウアシ
了解,リョウカイ
諒解,リョウカイ
両側,リョウガワ
猟奇,リョウキ
両脚,リョウキャク
両極端,リョウキョクタン
料金,リョウキン
りょうけん,リョウケン
了簡,リョウケン
領主,リョウシュ
両親,リョウシン
良心,リョウシン
両棲類,リョウセイルイ
霊山,リョウゼン
両端,リョウタン
領地,リョウチ
両手,リョウテ
両天秤,リョウテンビン
両道,リョウドウ
両人,リョウニン
領分,リョウブン
両方,リョウホウ
療法,リョウホウ
領有,リョウユウ
両様,リョウヨウ
料理,リョウリ
両立,リョウリツ
旅館,リョカン
緑色,リョクショク
旅行,リョコウ
旅宿,リョシュク
旅程,リョテイ
旅費,リョヒ
利用,リヨウ
離陸,リリク
理路,リロ
理論,リロン
輪廓,リンカク
臨機応変,リンキオウヘン
臨月,リンゲツ
燐光,リンコウ
りんご,リンゴ
林檎,リンゴ
隣室,リンシツ
臨終,リンジュウ
林泉,リンセン
りんね,リンネ
輪廻,リンネ
りんり,リンリ
倫理,リンリ
淋漓,リンリ
るい,ルイ
累月,ルイゲツ
類似,ルイジ
累々,ルイルイ
類例,ルイレイ
るじゅつ,ルジュツ
縷述,ルジュツ
留守,ルス
留守番,ルスバン
流転,ルテン
ルビ,ルビ
ルビー,ルビー
縷々,ルル
流浪,ルロウ
れい,レイ
零下,レイカ
霊感,レイカン
例外,レイガイ
冷気,レイキ
冷却,レイキャク
礼儀,レイギ
冷遇,レイグウ
冷血,レイケツ
霊験,レイケン
冷厳,レイゲン
冷酷,レイコク
霊魂,レイコン
隷書,レイショ
例証,レイショウ
冷笑,レイショウ
例示,レイジ
令嬢,レイジョウ
冷静,レイセイ
礼節,レイセツ
冷然,レイゼン
冷蔵,レイゾウ
冷淡,レイタン
霊知,レイチ
霊長,レイチョウ
霊肉,レイニク
礼拝,レイハイ
冷罵,レイバ
冷評,レイヒョウ
令夫人,レイフジン
怜悧,レイリ
れいれい,レイレイ
玲瓏,レイロウ
歴史,レキシ
歴々,レキレキ
レコード,レコード
烈火,レッカ
列挙,レッキョ
列車,レッシャ
レッテル,レッテル
裂帛,レッパク
烈風,レップウ
れつ,レツ
レトルト,レトルト
れん,レン
恋愛,レンアイ
れんが,レンガ
煉瓦,レンガ
連載,レンサイ
連日,レンジツ
レンズ,レンズ
聯想,レンソウ
連続,レンゾク
恋着,レンチャク
連中,レンチュウ
レントゲン,レントゲン
連絡,レンラク
連累,レンルイ
ろう,ロウ
聾唖,ロウア
老翁,ロウオウ
廊下,ロウカ
臘月,ロウゲツ
牢獄,ロウゴク
労作,ロウサク
老師,ロウシ
老死,ロウシ
ろうじょう,ロウジョウ
老嬢,ロウジョウ
老人,ロウジン
老衰,ロウスイ
蝋石,ロウセキ
漏洩,ロウセツ
狼藉,ロウゼキ
ろうそく,ロウソク
蝋燭,ロウソク
労働,ロウドウ
朗読,ロウドク
老若男女,ロウニャクナンニョ
老年,ロウネン
老婆,ロウバ
ろうばい,ロウバイ
狼狽,ロウバイ
牢屋,ロウヤ
老齢,ロウレイ
老練,ロウレン
ろか,ロカ
ロク,ロク
六月,ロクガツ
六字の名号,ロクジノミョウゴウ
六道,ロクドウ
六番,ロクバン
轆轤首,ロクロクビ
露骨,ロコツ
露西亜,ロシア
露出,ロシュツ
ろちょう,ロチョウ
顱頂,ロチョウ
ロック,ロック
肋骨,ロッコツ
六本松,ロッポンマツ
路傍,ロボウ
ロボット,ロボット
ロマンス,ロマンス
論告,ロンコク
論証,ロンショウ
論争,ロンソウ
ロンドン,ロンドン
倫敦,ロンドン
論難,ロンナン
論文,ロンブン
論法,ロンポウ
論理,ロンリ
ロース,ロース
ローマ,ローマ
ローマン,ローマン
ローマンス,ローマンス
矮躯,ワイク
矮小,ワイショウ
慧敏,ワイマン
わいろ,ワイロ
賄賂,ワイロ
わか,ワカ
和歌,ワカ
若返り,ワカガエリ
若君,ワカギミ
若旦那,ワカダンナ
若林,ワカバヤシ
若者,ワカモノ
別れ,ワカレ
別れ別れ,ワカレワカレ
我国,ワガクニ
わがはい,ワガハイ
吾輩,ワガハイ
我家,ワガヤ
わき,ワキ
脇野,ワキノ
腋の下,ワキノシタ
わけ,ワケ
輪袈裟,ワゲサ
わざ,ワザ
ワザ,ワザ
業物,ワザモノ
わし,ワシ
和紙,ワシ
忘れ,ワスレ
僅か,ワズカ
わせ,ワセ
わたくし,ワタクシ
わたし,ワタシ
渡し,ワタシ
わたしゃ,ワタシャ
私ゃ,ワタシャ
渡会,ワタライ
渡り,ワタリ
話題,ワダイ
わな,ワナ
ワナ,ワナ
わに,ワニ
わら,ワラ
笑い,ワライ
笑い声,ワライゴエ
わらじ,ワラジ
草鞋,ワラジ
わり,ワリ
割合,ワリアイ
割り注,ワリチュウ
わる,ワル
悪気,ワルギ
われ,ワレ
我勝ち,ワレガチ
破れ目,ワレメ
われわれ,ワレワレ
わん,ワン
湾内,ワンナイ
腕力,ワンリョク
