愛,アイ
相生,アイオイ
愛嬌,アイキョウ
愛顧,アイコ
挨拶,アイサツ
愛想,アイソ
あいつ,アイツ
会津,アイヅ
相手,アイテ
合間,アイマ
青嶋,アオシマ
青空,アオゾラ
仰向け,アオムケ
赤,アカ
赤地,アカジ
灯,アカリ
上がり,アガリ
明き,アキ
秋,アキ
悪,アク
悪事,アクジ
悪僧,アクソウ
悪太郎,アクタロウ
悪人,アクニン
悪風,アクフウ
あくる日,アクルヒ
あぐら,アグラ
あけ,アケ
揚足,アゲアシ
朝,アサ
麻,アサ
浅井,アサイ
朝顔,アサガオ
あさって,アサッテ
朝飯,アサメシ
朝夕,アサユウ
あし,アシ
足,アシ
足音,アシオト
あした,アシタ
明日,アシタ
足拍子,アシビョウシ
足踏み,アシブミ
足元,アシモト
味,アジ
あす,アス
あすこ,アスコ
汗,アセ
あそこ,アソコ
遊び,アソビ
あたし,アタシ
頭,アタマ
辺,アタリ
辺り,アタリ
当り前,アタリマエ
あだな,アダナ
渾名,アダナ
あちら,アチラ
悪漢,アッカン
あっけ,アッケ
あっち,アッチ
厚,アツ
誂,アツラエ
あて,アテ
宛,アテ
あと,アト
穴,アナ
あなた,アナタ
兄,アニ
油,アブラ
膏,アブラ
油絵,アブラエ
あべこべ,アベコベ
甘茶,アマチャ
雨戸,アマド
天の川,アマノガワ
あまり,アマリ
飴,アメ
歩,アユミ
洗い,アライ
荒肝,アラギモ
有様,アリサマ
あれ,アレ
合せ,アワセ
袷,アワセ
憐れ,アワレ
案,アン
安閑,アンカン
安心,アンシン
あんた,アンタ
案内,アンナイ
い,イ
意,イ
胃,イ
居合,イアイ
いい加減,イイカゲン
好い加減,イイカゲン
飯前,イイサキ
許嫁,イイナズケ
言訳,イイワケ
家,イエ
いか,イカ
イカ,イカ
いかが,イカガ
威嚇,イカク
いかさま,イカサマ
怒り,イカリ
錨,イカリ
いかん,イカン
以外,イガイ
毬栗,イガグリ
息,イキ
行き,イキ
生き物,イキモノ
生霊,イキリョウ
異議,イギ
幾,イク
意気地,イクジ
いくら,イクラ
生垣,イケガキ
活花,イケバナ
意見,イケン
委細,イサイ
勇み肌,イサミハダ
石,イシ
石橋,イシバシ
意趣,イシュ
威信,イシン
意地,イジ
以上,イジョウ
異状,イジョウ
椅子,イス
いずれ,イズレ
威勢,イセイ
異説,イセツ
以前,イゼン
磯,イソ
居候,イソウロウ
急ぎ足,イソギアシ
いた事,イタコト
致し方,イタシカタ
いたずら,イタズラ
悪戯,イタズラ
頂,イタダキ
板の間,イタノマ
至り,イタリ
一,イチ
位置,イチ
壱,イチ
一月,イチガツ
一座,イチザ
一巡,イチジュン
一同,イチドウ
一番,イチバン
一番槍,イチバンヤリ
一部始終,イチブシジュウ
一味徒党,イチミトトウ
一夜作り,イチヤヅクリ
一貫,イッカン
一間,イッケン
一行,イッコウ
一散,イッサン
一室,イッシツ
一週,イッシュウ
いっしょ,イッショ
一所,イッショ
一生,イッショウ
一生懸命,イッショウケンメイ
一身上,イッシンジョウ
一銭,イッセン
一体,イッタイ
一朝一夕,イッチョウイッセキ
一等,イットウ
一般,イッパン
いつ,イツ
いつか,イツカ
五つ,イツツ
糸,イト
井戸,イド
井戸端,イドバタ
否,イナ
以内,イナイ
田舎,イナカ
イナゴ,イナゴ
稲光,イナビカリ
否や,イナヤ
犬,イヌ
稲,イネ
いの一番,イノイチバン
命,イノチ
今,イマ
今一,イマイチ
今頃,イマゴロ
今時分,イマジブン
今時,イマドキ
伊万里,イマリ
意味,イミ
異名,イミョウ
厳,イム
いも,イモ
芋,イモ
いや,イヤ
厭,イヤ
厭味,イヤミ
以来,イライ
依頼,イライ
入,イリ
入り,イリ
入口,イリグチ
威力,イリョク
色,イロ
いろいろ,イロイロ
色鉛筆,イロエンピツ
色男,イロオトコ
色つや,イロツヤ
岩,イワ
員,イン
因,イン
院,イン
隠居,インキョ
慇懃,インギン
咽喉,インコウ
印材,インザイ
飲食,インショク
引率,インソツ
インターネット,インターネット
因縁,インネン
上,ウエ
植,ウエ
植木,ウエキ
植木鉢,ウエキバチ
伺い,ウカガイ
受持,ウケモチ
動き,ウゴキ
うし,ウシ
後ろ,ウシロ
後鉢巻,ウシロハチマキ
薄,ウス
薄っぺら,ウスッペラ
うそ,ウソ
嘘,ウソ
嘘つき,ウソツキ
唄,ウタ
歌,ウタ
謡,ウタイ
うち,ウチ
内,ウチ
内々,ウチウチ
腕,ウデ
腕組,ウデグミ
腕まくり,ウデマクリ
饂飩,ウドン
生まれ,ウマレ
生れ,ウマレ
海,ウミ
膿,ウミ
裏,ウラ
裏表,ウラオモテ
裏手,ウラテ
裏町,ウラマチ
恨み,ウラミ
麗,ウララ
売,ウリ
上前,ウワマエ
云,ウン
運,ウン
雲泥の差,ウンデイノサ
運動,ウンドウ
影響,エイキョウ
英語,エイゴ
叡山,エイザン
栄進,エイシン
衛生,エイセイ
営養,エイヨウ
栄耀,エイヨウ
回向,エコウ
餌,エサ
絵師,エシ
会釈,エシャク
枝,エダ
越後,エチゴ
越中褌,エッチュウフンドシ
江戸,エド
江戸前,エドマエ
胡,エビス
絵筆,エフデ
衛門,エモン
円,エン
縁,エン
縁故,エンコ
遠征,エンセイ
演説,エンゼツ
遠足,エンソク
縁日,エンニチ
鉛筆,エンピツ
遠方,エンポウ
円満,エンマン
遠慮,エンリョ
お,オ
尾,オ
おい,オイ
甥,オイ
おいで,オイデ
お出で,オイデ
横風,オウフウ
往来,オウライ
御会式,オエシキ
大当り,オオアタリ
大分,オオイタ
大方,オオカタ
大騒ぎ,オオサワギ
大空,オオゾラ
大手町,オオテマチ
大通り,オオドオリ
大振り,オオブリ
大町,オオマチ
大森,オオモリ
公,オオヤケ
岡,オカ
お母さん,オカアサン
お蔭,オカゲ
お陰,オカゲ
お蔭様,オカゲサマ
岡っ引き,オカッピキ
お金,オカネ
小川,オガワ
お気,オキ
沖,オキ
起き抜け,オキヌケ
お客,オキャク
奥,オク
奥さま,オクサマ
奥さん,オクサン
臆病,オクビョウ
奥行,オクユキ
小倉,オグラ
お座敷,オザシキ
圧し,オシ
教え,オシエ
おしまい,オシマイ
押問答,オシモンドウ
お爺さん,オジイサン
お辞儀,オジギ
お嬢さん,オジョウサン
お世話,オセワ
お宅,オタク
穏やか,オダヤカ
お談義,オダンギ
落ち,オチ
落度,オチド
お茶,オチャ
おっかさん,オッカサン
乙,オツ
お寺,オテラ
お転婆,オテンバ
音,オト
お父さん,オトウサン
弟,オトウト
男,オトコ
一昨日,オトトイ
驚,オドロキ
お腹,オナカ
鬼瓦,オニガワラ
お話,オハナシ
お話し,オハナシ
お婆さん,オバアサン
帯,オビ
小日向,オビナタ
お袋,オフクロ
覚え,オボエ
お前,オマエ
お松,オマツ
お祭り,オマツリ
思い,オモイ
思い切り,オモイキリ
面白,オモシロ
表向き,オモテムキ
重み,オモミ
趣,オモムキ
お貰い,オモライ
親,オヤ
親方,オヤカタ
親子,オヤコ
おやじ,オヤジ
親父,オヤジ
親不孝,オヤフコウ
親譲り,オヤユズリ
親指,オヤユビ
お湯,オユ
折戸,オリド
おれ,オレ
俺,オレ
折合,オレアイ
お礼,オレイ
愚か,オロカ
終,オワリ
終り,オワリ
恩,オン
音,オン
遠国,オンゴク
温順,オンジュン
温泉,オンセン
女,オンナ
女形,オンナガタ
穏便,オンビン
温良,オンリョウ
下,カ
化,カ
可,カ
家,カ
蚊,カ
過,カ
母さん,カアサン
かい,カイ
会,カイ
甲斐,カイ
界,カイ
階,カイ
開会,カイカイ
会議,カイギ
開業,カイギョウ
会見,カイケン
会社,カイシャ
解釈,カイシャク
会場,カイジョウ
懐中,カイチュウ
廻転,カイテン
海浜,カイヒン
怪物,カイブツ
快楽,カイラク
楓,カエデ
帰り,カエリ
帰りがけ,カエリガケ
蛙,カエル
顔,カオ
顔色,カオイロ
家屋,カオク
顔つき,カオツキ
踵,カカト
鏡,カガミ
垣,カキ
垣根,カキネ
課業,カギョウ
かぎり,カギリ
限り,カギリ
格,カク
角,カク
覚悟,カクゴ
隠し芸,カクシゲイ
格別,カクベツ
角屋,カクヤ
隠れ,カクレ
神楽,カグラ
神楽坂,カグラザカ
掛,カケ
掛声,カケゴエ
掛物,カケモノ
影,カゲ
蔭,カゲ
陰,カゲ
ヶ月,カゲツ
花月,カゲツ
影法師,カゲボウシ
加減,カゲン
囲い,カコイ
傘,カサ
華山,カザン
菓子,カシ
貸し,カシ
かしこ,カシコ
過失,カシツ
カ所,カショ
ヶ所,カショ
箇所,カショ
かしら,カシラ
柏寺,カシワデラ
火事,カジ
鍛冶屋,カジヤ
ヶ条,カジョウ
数,カズ
葛,カズラ
加勢,カセイ
風,カゼ
風邪,カゼ
下層,カソウ
方,カタ
片,カタ
肩,カタ
片仮名,カタカナ
かたがた,カタガタ
方々,カタガタ
かたち,カタチ
刀,カタナ
塊,カタマリ
語,カタリ
価値,カチ
勝,カチ
勝ち,カチ
花鳥,カチョウ
活気,カッキ
活計,カッケイ
恰好,カッコウ
勝手,カッテ
勝手次第,カッテシダイ
活版,カッパン
かっぽ,カッポ
鰹,カツオ
活眼,カツガン
活字,カツジ
仮定,カテイ
家庭,カテイ
下等,カトウ
門口,カドグチ
かね,カネ
蒲,カバ
鞄,カバン
株,カブ
甲,カブト
壁,カベ
壁際,カベギワ
鎌倉,カマクラ
蒲鉾,カマボコ
かみさん,カミサン
上山,カミノヤマ
髪結床,カミユイドコ
加盟,カメイ
蚊帳,カヤ
通,カヨイ
辛,カラシ
烏,カラス
体,カラダ
仮り,カリ
借り,カリ
刈,カリ
軽石,カルイシ
彼,カレ
彼等,カレラ
家老,カロウ
川,カワ
皮,カワ
革,カワ
河合,カワイ
可哀想,カワイソウ
為替,カワセ
川村,カワムラ
瓦,カワラ
代り,カワリ
変り,カワリ
勘,カン
燗,カン
疳,カン
癇,カン
肝,カン
間,カン
館,カン
感化,カンカ
間隔,カンカク
考え,カンガエ
考え物,カンガエモノ
漢学,カンガク
喚起,カンキ
関係,カンケイ
歓迎,カンゲイ
漢語,カンゴ
感謝,カンシャ
感心,カンシン
幹事,カンジ
感じ,カンジ
勘定,カンジョウ
かんじん,カンジン
閑静,カンセイ
関節,カンセツ
款待,カンタイ
勘太郎,カンタロウ
簡単,カンタン
神田,カンダ
寛大,カンダイ
寒暖計,カンダンケイ
監督,カントク
勘当,カンドウ
観念,カンネン
観音,カンノン
看板,カンバン
看病,カンビョウ
干瓢,カンピョウ
奸物,カンブツ
勘弁,カンベン
簡便,カンベン
感銘,カンメイ
勧誘,カンユウ
寛容,カンヨウ
画,ガ
害,ガイ
買,ガイ
外出,ガイシュツ
剴切,ガイセツ
外聞,ガイブン
返し,ガエシ
顔,ガオ
瓦解,ガカイ
がき,ガキ
書き,ガキ
学,ガク
額,ガク
学士,ガクシ
学資,ガクシ
学問,ガクモン
がけ,ガケ
瓦斯,ガス
がた,ガタ
学校,ガッコウ
合併,ガッペイ
合点,ガテン
構え,ガマエ
蝦蟇口,ガマグチ
我慢,ガマン
がらがら,ガラガラ
硝子,ガラス
側,ガワ
がん,ガン
頑固,ガンコ
元来,ガンライ
奇,キ
木,キ
気,キ
黄,キ
紀伊,キイ
黄色,キイロ
幾何,キカ
機会,キカイ
利目,キキメ
危惧,キグ
危険,キケン
機嫌,キゲン
気候,キコウ
貴様,キサマ
岸,キシ
汽車,キシャ
寄宿,キシュク
寄宿舎,キシュクシャ
気性,キショウ
記事,キジ
鬼神,キジン
傷,キズ
汽船,キセン
規則,キソク
毀損,キソン
きた,キタ
北,キタ
北側,キタガワ
気狂い,キチガイ
気違い,キチガイ
切符,キップ
狐,キツネ
詰問,キツモン
気遣い,キヅカイ
汽笛,キテキ
気長,キナガ
絹,キヌ
きのう,キノウ
昨日,キノウ
気の毒,キノドク
気風,キフウ
希望,キボウ
極り,キマリ
きみ,キミ
君,キミ
気味,キミ
金,キム
着物,キモノ
客,キャク
脚,キャク
華奢,キャシャ
九,キュウ
急,キュウ
級,キュウ
給,キュウ
窮屈,キュウクツ
九州,キュウシュウ
急所,キュウショ
給仕,キュウジ
居,キョ
今日,キョウ
供,キョウ
狂,キョウ
教育,キョウイク
教員,キョウイン
恐悦,キョウエツ
教師,キョウシ
教室,キョウシツ
恐縮,キョウシュク
教授,キョウジュ
教場,キョウジョウ
矯正,キョウセイ
兄弟分,キョウダイブン
教頭,キョウトウ
郷里,キョウリ
虚偽,キョギ
局,キョク
極,キョク
許諾,キョダク
去年,キョネン
距離,キョリ
きょろきょろ,キョロキョロ
清,キヨシ
嫌い,キライ
気楽,キラク
切り下げ,キリサゲ
規律,キリツ
起立,キリツ
切り身,キリミ
切れ,キレ
奇麗,キレイ
帰路,キロ
金,キン
金側,キンガワ
金魚,キンギョ
禁錮,キンコ
近所,キンジョ
禁足,キンソク
巾着切,キンチャクキリ
謹聴,キンチョウ
謹直,キンチョク
金鍔,キンツバ
金時,キントキ
近辺,キンペン
近来,キンライ
儀,ギ
技手,ギシュ
ぎそう,ギソウ
義太夫,ギダユウ
偽筆,ギヒツ
義務,ギム
逆,ギャク
牛肉,ギュウニク
牛乳,ギュウニュウ
仰山,ギョウサン
仰天,ギョウテン
漁村,ギョソン
切り,ギリ
義理,ギリ
義理立て,ギリダテ
妓楼,ギロウ
議論,ギロン
銀,ギン
銀貨,ギンカ
銀行,ギンコウ
句,ク
苦,ク
食い物,クイモノ
空中,クウチュウ
括り枕,ククリマクラ
草,クサ
くさび,クサビ
鎖,クサリ
くし,クシ
苦情,クジョウ
薬,クスリ
薬師,クズシ
癖,クセ
曲者,クセモノ
糞,クソ
下り,クダリ
行,クダリ
口,クチ
口癖,クチグセ
口取,クチトリ
屈伏,クップク
靴,クツ
区点,クテン
句読,クトウ
国,クニ
首,クビ
工夫,クフウ
区別,クベツ
組,クミ
雲,クモ
くら,クラ
暮し向き,クラシムキ
比べ,クラベ
比べ物,クラベモノ
栗,クリ
車,クルマ
車屋,クルマヤ
暮,クレ
黒,クロ
苦労,クロウ
黒白,クロシロ
君,クン
君子,クンシ
具,グ
愚,グ
具合,グアイ
偶然,グウゼン
愚図,グズ
ぐち,グチ
口,グチ
ぐる,グル
ぐるみ,グルミ
愚弄,グロウ
軍,グン
軍歌,グンカ
兄,ケイ
計,ケイ
軽,ケイ
敬愛,ケイアイ
計画,ケイカク
景気,ケイキ
経験,ケイケン
稽古,ケイコ
警察,ケイサツ
形式,ケイシキ
系図,ケイズ
軽躁,ケイソウ
境内,ケイダイ
軽薄,ケイハク
刑罰,ケイバツ
軽侮,ケイブ
軽蔑,ケイベツ
形容,ケイヨウ
鶏卵,ケイラン
計略,ケイリャク
怪我,ケガ
けさ,ケサ
今朝,ケサ
景色,ケシキ
毛繻子,ケジュス
けた,ケタ
けち,ケチ
けちん坊,ケチンボウ
結果,ケッカ
血気,ケッキ
欠勤,ケッキン
結構,ケッコウ
結婚,ケッコン
決心,ケッシン
欠席,ケッセキ
決戦,ケッセン
ケット,ケット
潔白,ケッパク
欠,ケツ
決断,ケツダン
烟,ケムリ
件,ケン
兼,ケン
建,ケン
権,ケン
県,ケン
間,ケン
険,ケン
験,ケン
喧嘩,ケンカ
検査,ケンサ
献酬,ケンシュウ
謙遜,ケンソン
建築,ケンチク
県庁,ケンチョウ
見当,ケントウ
剣呑,ケンノン
剣舞,ケンブ
見物,ケンブツ
検分,ケンブン
権幕,ケンマク
倹約,ケンヤク
権利,ケンリ
げ,ゲ
芸,ゲイ
芸者,ゲイシャ
芸当,ゲイトウ
芸人,ゲイニン
華山,ゲサン
下宿,ゲシュク
下女,ゲジョ
げた,ゲタ
下駄,ゲタ
月給,ゲッキュウ
下品,ゲヒン
下劣,ゲレツ
げろ,ゲロ
源,ゲン
言,ゲン
玄関,ゲンカン
元気,ゲンキ
原稿,ゲンコウ
拳骨,ゲンコツ
言語,ゲンゴ
現象,ゲンショウ
厳重,ゲンジュウ
現場,ゲンバ
厳罰,ゲンバツ
こ,コ
呼,コ
子,コ
粉,コ
鯉,コイ
濃い茶,コイチャ
こいつ,コイツ
候,コウ
向,コウ
好,コウ
幸,コウ
校,コウ
行,コウ
香,コウ
高,コウ
厚意,コウイ
好意,コウイ
行為,コウイ
後裔,コウエイ
公園,コウエン
後架,コウカ
公開,コウカイ
後悔,コウカイ
口外,コウガイ
後学,コウガク
好逑,コウキュウ
抗議,コウギ
講義,コウギ
香具師,コウグシ
肯綮,コウケイ
攻撃,コウゲキ
公言,コウゲン
広告,コウコク
交際,コウサイ
降参,コウサン
格子,コウシ
講釈,コウシャク
高尚,コウショウ
紅色,コウショク
行進,コウシン
麹,コウジ
好人物,コウジンブツ
香水,コウスイ
後世,コウセイ
校正,コウセイ
高知,コウチ
校長,コウチョウ
後任,コウニン
紅梅,コウバイ
公平,コウヘイ
神戸,コウベ
高慢ちき,コウマンチキ
巧妙,コウミョウ
小梅,コウメ
蝙蝠傘,コウモリガサ
高利貸,コウリカシ
後列,コウレツ
声,コエ
氷水,コオリミズ
古賀,コガ
呼吸,コキュウ
故郷,コキョウ
黒人,コクジン
黒点,コクテン
黒板,コクバン
告別,コクベツ
小倉,コクラ
ここ,ココ
ここいら,ココイラ
ここら,ココラ
心,ココロ
心当り,ココロアタリ
心得顔,ココロエガオ
心持ち,ココロモチ
小声,コゴエ
小言,コゴト
胡坐,コザ
腰,コシ
輿,コシ
個人,コジン
鼓吹,コスイ
コスメチック,コスメチック
こせこせ,コセコセ
姑息,コソク
小僧,コゾウ
答,コタエ
こちら,コチラ
国旗,コッキ
こっち,コッチ
骨董,コットウ
小使,コヅカイ
小遣,コヅカイ
小遣い,コヅカイ
小作り,コヅクリ
こと,コト
事,コト
言,コト
事柄,コトガラ
今年,コトシ
言葉,コトバ
子供,コドモ
小人,コドモ
こないだ,コナイダ
この間,コノカン
木の下,コノシタ
琥珀,コハク
古風,コフウ
瘤,コブ
拳,コブシ
駒,コマ
駒下駄,コマゲタ
小間物,コマモノ
込,コミ
懲り懲り,コリゴリ
これ,コレ
これしき,コレシキ
頃,コロ
小脇,コワキ
こん,コン
今,コン
今回,コンカイ
今月,コンゲツ
根性,コンジョウ
今度,コンド
今日様,コンニチサマ
蒟蒻版,コンニャクバン
今晩,コンバン
今般,コンパン
今夜,コンヤ
コート,コート
