愛,アイ
ご,ゴ
五,ゴ
後,ゴ
御,ゴ
号,ゴウ
豪傑,ゴウケツ
強情,ゴウジョウ
豪胆,ゴウタン
号令,ゴウレイ
語学,ゴガク
ご苦労,ゴクロウ
午後,ゴゴ
蓙,ゴザ
後生,ゴショウ
五拾,ゴジッ
五重の塔,ゴジュウノトウ
ご存知,ゴゾンジ
ご馳走,ゴチソウ
御殿,ゴテン
ごと,ゴト
事,ゴト
午砲,ゴホウ
胡麻塩,ゴマシオ
護謨,ゴム
ご免,ゴメン
ご用,ゴヨウ
娯楽,ゴラク
ご覧,ゴラン
頃,ゴロ
ごろごろ,ゴロゴロ
さ,サ
さい,サイ
歳,サイ
際,サイ
菜園,サイエン
際限,サイゲン
最初,サイショ
最前,サイゼン
催促,サイソク
最中,サイチュウ
災難,サイナン
裁判,サイバン
裁判所,サイバンショ
財布,サイフ
竿,サオ
盃,サカズキ
肴,サカナ
魚,サカナ
相良,サガラ
さき,サキ
先,サキ
先ほど,サキホド
詐欺,サギ
作,サク
策,サク
作成,サクセイ
作品,サクヒン
昨夜,サクヤ
策略,サクリャク
酒,サケ
笹,ササ
さし,サシ
指金,サシガネ
差支え,サシツカエ
刺身,サシミ
誘い,サソイ
沙汰,サタ
察,サッ
さっき,サッキ
刷,サツ
札,サツ
薩摩芋,サツマイモ
里,サト
砂糖,サトウ
覚,サトシ
絛虫,サナダムシ
さま,サマ
サマ,サマ
様,サマ
左右,サユウ
皿,サラ
猿,サル
申,サル
騒ぎ,サワギ
さん,サン
三,サン
産,サン
参考,サンコウ
散々,サンザン
三時,サンジ
算術,サンジュツ
賛成,サンセイ
三太郎,サンタロウ
散歩,サンポ
山門,サンモン
参列,サンレツ
座,ザ
在校,ザイコウ
財産,ザイサン
在来,ザイライ
坂,ザカ
ざくろ口,ザクログチ
座敷,ザシキ
雑誌,ザッシ
雑費,ザッピ
雑談,ザツダン
ざま,ザマ
慚愧,ザンキ
残念,ザンネン
使,シ
士,シ
師,シ
死,シ
氏,シ
仕合,シアイ
仕合せ,シアワセ
仕打,シウチ
汐,シオ
潮風,シオカゼ
潮水,シオミズ
資格,シカク
仕掛,シカケ
仕掛け,シカケ
仕方,シカタ
死骸,シガイ
四月,シガツ
式,シキ
指揮,シキ
敷,シキ
敷石,シキイシ
敷島,シキシマ
始業,シギョウ
仕草,シグサ
成雄,シゲオ
茂作,シゲサク
四国,シコク
私語,シゴ
至極,シゴク
仕事,シゴト
仔細,シサイ
静か,シズカ
姿勢,シセイ
自然,シゼン
使嗾,シソウ
紙燭,シソク
士族,シゾク
下,シタ
舌,シタ
支度,シタク
したて,シタテ
次第,シダイ
質屋,シチヤ
失敬,シッケイ
失策,シッサク
失体,シッタイ
失敗,シッパイ
室,シツ
失言,シツゲン
失念,シツネン
失望,シツボウ
質問,シツモン
失礼,シツレイ
指定,シテイ
支店,シテン
至当,シトウ
品切れ,シナギレ
忍び,シノビ
師範,シハン
芝,シバ
芝居,シバイ
師表,シヒョウ
四方,シホウ
資本,シホン
島,シマ
縞,シマ
始末,シマツ
者,シャ
車,シャ
社会,シャカイ
尺,シャク
癪,シャク
酌,シャク
癪持ち,シャクモチ
謝罪,シャザイ
写真,シャシン
写生,シャセイ
シャツ,シャツ
娑婆,シャバ
車夫,シャフ
三味線,シャミセン
車力,シャリキ
手,シュ
主意,シュイ
周,シュウ
周囲,シュウイ
習慣,シュウカン
週間,シュウカン
主従,シュウジュウ
修正,シュウセイ
周旋,シュウセン
手巾,シュキン
修行,シュギョウ
粛粛,シュクシュク
祝勝,シュクショウ
淑女,シュクジョ
宿直,シュクチョク
宿料,シュクリョウ
手燭,シュショク
主人,シュジン
主人公,シュジンコウ
手段,シュダン
主張,シュチョウ
出血,シュッケツ
出精,シュッセイ
出席,シュッセキ
出立,シュッタツ
出頭,シュットウ
出帆,シュッパン
出,シュツ
出入,シュツニュウ
出ろ,シュツロ
主任,シュニン
主筆,シュヒツ
手腕,シュワン
所,ショ
書,ショ
諸,ショ
所為,ショイ
商,ショウ
小,ショウ
焼,ショウ
相,ショウ
省,ショウ
賞,ショウ
紹介,ショウカイ
生涯,ショウガイ
小学校,ショウガッコウ
正月,ショウガツ
正気,ショウキ
将棋,ショウギ
商業,ショウギョウ
証拠,ショウコ
障子,ショウジ
正直,ショウジキ
小生,ショウセイ
笑声,ショウセイ
正体,ショウタイ
承知,ショウチ
衝突,ショウトツ
商人,ショウニン
少年,ショウネン
商売,ショウバイ
性分,ショウブン
証明,ショウメイ
正面,ショウメン
将来,ショウライ
焦慮,ショウリョ
奨励,ショウレイ
昭和,ショウワ
書家,ショカ
書画,ショガ
書記,ショキ
職,ショク
色,ショク
職員,ショクイン
食堂,ショクドウ
諸君,ショクン
処決,ショケツ
所作,ショサ
初秋,ショシュウ
書生,ショセイ
処置,ショチ
署長,ショチョウ
初手,ショテ
所得,ショトク
処分,ショブン
諸方,ショホウ
書物,ショモツ
所有,ショユウ
しよう,シヨウ
仕様,シヨウ
使用,シヨウ
しら,シラ
知らせ,シラセ
知らん顔,シランカオ
尻,シリ
尻込み,シリゴミ
私立,シリツ
汁,シル
汁粉,シルコ
印,シルシ
白,シロ
素人,シロウト
皺,シワ
心,シン
清,シン
親,シン
神経,シンケイ
神経質,シンケイシツ
進行,シンコウ
新参,シンザン
寝室,シンシツ
斟酌,シンシャク
心中,シンジュウ
親切,シンセツ
真相,シンソウ
真率,シンソツ
身体,シンタイ
新体詩,シンタイシ
新築,シンチク
新調,シンチョウ
身長,シンチョウ
新任,シンニン
新橋,シンバシ
心配,シンパイ
新聞,シンブン
心棒,シンボウ
親身,シンミ
信用,シンヨウ
信頼,シンライ
新来,シンライ
親類,シンルイ
字,ジ
持,ジ
時,ジ
自,ジ
辞,ジ
爺さん,ジイサン
直,ジカ
時間,ジカン
じき,ジキ
時機,ジキ
事件,ジケン
事故,ジコ
辞職,ジショク
自身,ジシン
事実,ジジツ
事情,ジジョウ
自席,ジセキ
時節,ジセツ
時代,ジダイ
実,ジツ
実業,ジツギョウ
自転車,ジテンシャ
自伝,ジデン
時半,ジハン
辞表,ジヒョウ
字引,ジビキ
持病,ジビョウ
時分,ジブン
自分,ジブン
自分勝手,ジブンガッテ
自慢,ジマン
事務,ジム
地面,ジメン
弱,ジャク
邪推,ジャスイ
邪魔,ジャマ
じゅう,ジュウ
十,ジュウ
重,ジュウ
重々,ジュウジュウ
柔術,ジュウジュツ
従前,ジュウゼン
重大,ジュウダイ
充分,ジュウブン
十分,ジュウブン
縦覧,ジュウラン
授業,ジュギョウ
熟,ジュク
熟練,ジュクレン
豎子,ジュシ
術,ジュツ
順,ジュン
巡査,ジュンサ
順々,ジュンジュン
純粋,ジュンスイ
順当,ジュントウ
淳朴,ジュンボク
順良,ジュンリョウ
自由,ジユウ
自由自在,ジユウジザイ
上,ジョウ
場,ジョウ
情,ジョウ
条,ジョウ
畳,ジョウ
錠,ジョウ
城下,ジョウカ
上下,ジョウゲ
常識,ジョウシキ
情実,ジョウジツ
上手,ジョウズ
饒舌,ジョウゼツ
上層,ジョウソウ
状態,ジョウタイ
上代,ジョウダイ
冗談,ジョウダン
上等,ジョウトウ
場内,ジョウナイ
上品,ジョウヒン
丈夫,ジョウブ
上部,ジョウブ
情報,ジョウホウ
錠前,ジョウマエ
城屋,ジョウヤ
剰余,ジョウヨ
条理,ジョウリ
上流,ジョウリュウ
女子,ジョシ
女中,ジョチュウ
辞令,ジレイ
人,ジン
人家,ジンカ
尋常,ジンジョウ
迅速,ジンソク
陣羽織,ジンバオリ
人物,ジンブツ
人望,ジンボウ
尽力,ジンリョク
す,ス
推察,スイサツ
水晶,スイショウ
衰弱,スイジャク
水底,スイテイ
数学,スウガク
数奇,スウキ
すか,スカ
姿,スガタ
すき,スキ
好き,スキ
透き,スキ
好き嫌い,スキキライ
透綾,スキヤ
杉,スギ
過ぎ,スギ
宿世,スクセ
筋,スジ
煤,スス
鈴,スズ
硯,スズリ
鼈,スッポン
素敵,ステキ
ステッキ,ステッキ
素通り,スドオリ
砂,スナ
素肌,スハダ
澄し,スマシ
墨,スミ
済,スミ
隅,スミ
住田,スミタ
角屋,スミヤ
相撲,スモウ
相撲取,スモウトリ
寸,スン
随意,ズイイ
随行,ズイコウ
随分,ズイブン
頭巾,ズキン
ずく,ズク
ずたずた,ズタズタ
ズック,ズック
ずぼら,ズボラ
ズボン,ズボン
背,セ
せい,セイ
姓,セイ
性,セイ
生,セイ
製,セイ
世紀,セイキ
性急,セイキュウ
正義,セイギ
成功,セイコウ
正誤,セイゴ
制裁,セイサイ
制作,セイサク
静粛,セイシュク
清書,セイショ
精神,セイシン
聖人,セイジン
成績,セイセキ
製造,セイゾウ
盛大,セイダイ
生徒,セイト
制服,セイフク
姓名,セイメイ
西洋,セイヨウ
成立,セイリツ
勢力,セイリョク
清和,セイワ
世界,セカイ
倅,セガレ
席,セキ
石,セキ
昔時,セキジ
席順,セキジュン
席上,セキジョウ
責任,セキニン
関の戸,セキノト
咳払い,セキバライ
席末,セキマツ
赤面,セキメン
世間,セケン
世間体,セケンテイ
世辞,セジ
せっかち,セッカチ
説教,セッキョウ
殺生,セッショウ
雪踏,セッタ
説,セツ
説明,セツメイ
説諭,セツユ
瀬戸,セト
瀬戸物,セトモノ
背戸,セド
背中,セナカ
責,セメ
芹川,セリカワ
世話,セワ
千,セン
線,セン
銭,セン
線香,センコウ
扇子,センス
先生,センセイ
戦争,センソウ
先祖,センゾ
洗濯,センタク
先だって,センダッテ
先達て,センダッテ
煽動,センドウ
船頭,センドウ
羨望,センボウ
先方,センポウ
先鋒,センポウ
専門,センモン
先夜,センヤ
占領,センリョウ
是,ゼ
勢,ゼイ
税,ゼイ
贅沢,ゼイタク
絶,ゼッ
絶景,ゼッケイ
絶交,ゼッコウ
銭,ゼニ
是非,ゼヒ
前,ゼン
膳,ゼン
善悪,ゼンアク
全校,ゼンコウ
全国,ゼンコク
前後,ゼンゴ
善後,ゼンゴ
全市,ゼンシ
全集,ゼンシュウ
禅宗,ゼンシュウ
前日,ゼンジツ
全速力,ゼンソクリョク
全体,ゼンタイ
前代未聞,ゼンダイミモン
前途,ゼント
前任,ゼンニン
善人,ゼンニン
前方,ゼンポウ
善良,ゼンリョウ
前列,ゼンレツ
そ,ソ
そいつ,ソイツ
そう,ソウ
僧,ソウ
奏,ソウ
相違,ソウイ
相応,ソウオウ
そうこう,ソウコウ
創痕,ソウコン
葬式,ソウシキ
掃除,ソウジ
漱石,ソウセキ
そうそう,ソウソウ
想像,ソウゾウ
相続,ソウゾク
総代,ソウダイ
相談,ソウダン
総長,ソウチョウ
掃蕩,ソウトウ
相当,ソウトウ
騒動,ソウドウ
相場,ソウバ
送別,ソウベツ
双方,ソウホウ
足,ソク
即座,ソクザ
即席,ソクセキ
速度,ソクド
側面,ソクメン
即夜,ソクヤ
そこ,ソコ
底,ソコ
帥,ソチ
そっち,ソッチ
卒中,ソッチュウ
率直,ソッチョク
そつ,ソツ
卒業,ソツギョウ
卒業生,ソツギョウセイ
袖,ソデ
外,ソト
その後,ソノゴ
その他,ソノタ
そば,ソバ
蕎麦,ソバ
蕎麦湯,ソバユ
粗暴,ソボウ
粗末,ソマツ
空,ソラ
そりゃ,ソリャ
それ,ソレ
それぞれ,ソレゾレ
揃い,ソロイ
そん,ソン
損,ソン
損害,ソンガイ
増給,ゾウキュウ
増長,ゾウチョウ
雑煮,ゾウニ
雑兵,ゾウヒョウ
増俸,ゾウホウ
続,ゾク
存知,ゾンチ
他,タ
多,タ
たい,タイ
鯛,タイ
大概,タイガイ
退却,タイキャク
退去,タイキョ
退屈,タイクツ
待遇,タイグウ
太鼓,タイコ
退校,タイコウ
隊伍,タイゴ
大将,タイショウ
退治,タイジ
大勢,タイセイ
大切,タイセツ
体操,タイソウ
大抵,タイテイ
大病,タイビョウ
大変,タイヘン
体面,タイメン
平,タイラ
沢庵,タクアン
たくさん,タクサン
巧,タクミ
巧み,タクミ
竹,タケ
他国,タコク
たしか,タシカ
畳,タタミ
ただ,タダ
多田,タダ
ただ今,タダイマ
多田満仲,タダノマンジュウ
たち,タチ
達,タチ
達者,タッシャ
竪,タテ
棚,タナ
他人,タニン
多人数,タニンズウ
狸,タヌキ
種,タネ
楽しみ,タノシミ
烟草,タバコ
たび,タビ
度,タビ
足袋,タビ
たま,タマ
珠,タマ
たまえ,タマエ
環,タマキ
卵,タマゴ
玉子,タマゴ
魂,タマシイ
ため,タメ
溜息,タメイキ
試し,タメシ
袂,タモト
たより,タヨリ
便り,タヨリ
頼り,タヨリ
多良,タラ
たれ,タレ
垂れ,タレ
たん,タン
単簡,タンカン
端渓,タンケイ
単語,タンゴ
短冊,タンザク
単純,タンジュン
探偵,タンテイ
単独,タンドク
淡泊,タンパク
たんび,タンビ
田圃,タンボ
胆力,タンリョク
ターナー,ターナー
打,ダ
だい,ダイ
代,ダイ
大,ダイ
太神楽,ダイカグラ
大学,ダイガク
大嫌い,ダイキライ
大工,ダイク
大事,ダイジ
大丈夫,ダイジョウブ
代数,ダイスウ
大好き,ダイスキ
大体,ダイタイ
代々,ダイダイ
大同小異,ダイドウショウイ
台所,ダイドコロ
大の字,ダイノジ
代筆,ダイヒツ
大仏,ダイブツ
ダイヤモンド,ダイヤモンド
代理,ダイリ
岳,ダケ
打撃,ダゲキ
太宰,ダザイ
出し,ダシ
立て,ダテ
駄目,ダメ
堕落,ダラク
だらけ,ダラケ
だらし,ダラシ
達磨,ダルマ
だれ,ダレ
誰,ダレ
暖,ダン
段,ダン
断言,ダンゲン
断行,ダンコウ
団子,ダンゴ
断食,ダンジキ
旦那,ダンナ
断念,ダンネン
談判,ダンパン
だんまり,ダンマリ
談話,ダンワ
ダーク,ダーク
ダース,ダース
地,チ
血,チ
智慧,チエ
近頃,チカゴロ
力,チカラ
力瘤,チカラコブ
力任せ,チカラマカセ
違い,チガイ
ちく,チク
畜生,チクショウ
筑摩書房,チクマショボウ
竹輪,チクワ
遅刻,チコク
知事,チジ
地図,チズ
乳,チチ
蟄居,チッキョ
地方,チホウ
地名,チメイ
茶,チャ
茶色,チャイロ
着手,チャクシュ
着席,チャクセキ
茶代,チャダイ
ちゃり,チャリ
茶碗,チャワン
ちゃん,チャン
中,チュウ
注,チュウ
虫,チュウ
注意,チュウイ
宙返り,チュウガエリ
中学,チュウガク
中学生,チュウガクセイ
中学校,チュウガッコウ
忠告,チュウコク
中止,チュウシ
中層,チュウソウ
躊躇,チュウチョ
中途,チュウト
中腹,チュウフク
注文,チュウモン
誅戮,チュウリク
丁,チョウ
喋,チョウ
調,チョウ
長,チョウ
懲役,チョウエキ
調子,チョウシ
頂戴,チョウダイ
打擲,チョウチャク
提灯,チョウチン
町内,チョウナイ
帳場,チョウバ
眺望,チョウボウ
帳面,チョウメン
猪口才,チョコザイ
直行,チョッコウ
縮緬,チリメン
珍,チン
珍事,チンジ
珍重,チンチョウ
跛,チンバ
陳列,チンレツ
っきり,ッキリ
っ子,ッコ
追,ツイ
ついで,ツイデ
通じ,ツウジ
杖,ツエ
疲れ,ツカレ
つき,ツキ
付き,ツキ
月,ツキ
月あかり,ツキアカリ
突き当り,ツキアタリ
次,ツギ
机,ツクエ
作りごと,ツクリゴト
つけ,ツケ
付け,ツケ
都合,ツゴウ
辻褄,ツジツマ
筒,ツツ
包,ツツミ
堤,ツツミ
続き,ツヅキ
つて,ツテ
綱,ツナ
常,ツネ
坪,ツボ
壺,ツボ
つま,ツマ
妻,ツマ
爪弾き,ツマビキ
つまり,ツマリ
罪,ツミ
錘,ツム
つもり,ツモリ
艶,ツヤ
剛,ツヨシ
釣,ツリ
釣り,ツリ
釣竿,ツリザオ
釣手,ツリテ
釣堀,ツリボリ
釣瓶,ツルベ
強者,ツワモノ
使い,ヅカイ
付,ヅケ
釣り,ヅリ
手,テ
手合,テアイ
低,テイ
鄭,テイ
帝国,テイコク
帝国ホテル,テイコクホテル
体裁,テイサイ
停車場,テイシャジョウ
亭主,テイシュ
程度,テイド
底本,テイホン
手紙,テガミ
手柄,テガラ
敵,テキ
的,テキ
手際,テギワ
手車,テグルマ
てこ,テコ
手数,テスウ
鉄拳,テッケン
鉄,テツ
手付,テツケ
手続き,テツヅキ
鉄面皮,テツメンピ
徹夜,テツヤ
手蔓,テヅル
手拭,テヌグイ
手の甲,テノコウ
手の平,テノヒラ
掌,テノヒラ
手前,テマエ
手廻し,テマワシ
手持無沙汰,テモチブサタ
寺,テラ
天,テン
店,テン
点,テン
天意,テンイ
天下,テンカ
天気,テンキ
天主,テンシュ
天井,テンジョウ
恬然,テンゼン
天地,テンチ
天誅,テンチュウ
天道,テントウ
顛倒,テントウ
転任,テンニン
天麩羅,テンプラ
顛末,テンマツ
天網,テンモウ
天目,テンモク
展覧,テンラン
テーブル,テーブル
出来,デキ
出来損ない,デキソコナイ
出鱈目,デタラメ
出直し,デナオシ
田楽,デンガク
電車,デンシャ
伝授,デンジュ
伝兵衛,デンベエ
戸,ト
都,ト
とい,トイ
問,トイ
党,トウ
島,トウ
当,トウ
等,トウ
冬瓜,トウガ
当該,トウガイ
陶器,トウキ
東京,トウキョウ
当局,トウキョク
統計,トウケイ
父様,トウサマ
東西,トウザイ
唐人,トウジン
頭数,トウスウ
当地,トウチ
到着,トウチャク
当直,トウチョク
滔々,トウトウ
唐茄子,トウナス
当人,トウニン
踏破,トウハ
豆腐,トウフ
当分,トウブン
唐変木,トウヘンボク
藤間,トウマ
当夜,トウヤ
登用,トウヨウ
逗留,トウリュウ
遠く,トオク
遠廻し,トオマワシ
遠山,トオヤマ
通り,トオリ
咎,トガ
とき,トキ
時,トキ
鬨の声,トキノコエ
とく,トク
得,トク
得意,トクイ
得意気,トクイゲ
得策,トクサク
特別,トクベツ
戸口,トグチ
時計,トケイ
床板,トコイタ
床の間,トコノマ
床柱,トコバシラ
ところ,トコロ
処,トコロ
所,トコロ
所々,トコロドコロ
土佐,トサ
年,トシ
年上,トシウエ
年嵩,トシカサ
図書館,トショカン
年寄,トシヨリ
杜絶,トゼツ
途端,トタン
土地,トチ
途中,トチュウ
徳化,トッカ
徳利,トックリ
特権,トッケン
とっさ,トッサ
隣,トナリ
泊り,トマリ
留め,トメ
とも,トモ
艫,トモ
友達,トモダチ
鳥,トリ
取り消し,トリケシ
取消,トリケシ
取締,トリシマリ
取次,トリツギ
